[META]
id:       BGU 9.1891
r.518  θ Αὐνῆς Μαρρείους τοῦ Πνεφερῶτος μητρὸς Θερμούθεως ιβ ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.519  λα Νίκανδρος Ἰσιδώρου τοῦ Νικάνδρου μητρὸς Ἡρῶτος δ
r.520  θ Ἀφροφείσιος Ὡρίωνος τοῦ Πνεφερῶτος μητρὸς Διδύμης δ
r.521  [λγ] Ὀρσενοῦφις Ἀπύγχεως τοῦ Ὤσεως μητρὸς Ταορσενούφεως δ
r.522  γ Ἀπύγχις ἀδελφὸς μητρὸς τῆς αὐτῆς δ
r.523  [ξα] Ὧρος Ἡρακλᾶ τοῦ Πεθέως μητρὸς Ταοννώφρεως δ μαγδωλοφυλάκων
r.524  νϛ Τιθοῆς Ἡρακλήου τοῦ [Ἡρα]κλήου μητρὸς Ἡρῶτος δ
r.525  β Ἀμμώνιος δοῦλος [Ἡρακλ]είδου δ
r.526  ξβ Ὧρος Πετεσούχου τοῦ Οὐαναω μητρὸς Σοήρεως δ
r.527  να Σαμβᾶς Ἀμψάϊτος τοῦ Τεῶ[τος μητρὸς] Ἀρσείους δ
r.528  κα Ἡρακλῆς Πεθέως τοῦ Ζωίλου μητρὸς Ἡρῶτος δ
r.529  μη Πρωτᾶς Ἁρμιύσεως τοῦ Ἀ[φ]ροδεισίου μητρὸς Τεταυ δ
r.530  μζ Πνεφερῶς υἱὸς μητρὸς Ἐ[σονέ]ως δ
r.531  ιγ Ἑκῦσις ἀπάτωρ μητρὸς Σοήρεως δ
r.532  γ Ἀπύγχις ἀπάτωρ μητρὸς [Ἴ]σε[ι]τος δ
r.533  ε Ἁρφαῆσις ἀπάτωρ μητρὸς Δ … τος δ
r.534  μ Πάπος Μαρρείους τοῦ Πνεφερῶτος μητρὸς [Θε]ρμουθ δ ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.535  γίνονται ἡμέρας δραχμαὶ ριϛ ὀβολὸς α 𐅵 χωματικοῦ γ μαγδωλοφυλάκων [ϛ] δεσμοφυλάκων ε
r.536  ποταμοφυλακίδος ε φυλάκων γ
r.537  ϛ κβ Ἡρακλᾶς Ὀρσέως τοῦ Πετσίρεως μητρὸς Ἑλένης δ
r.538  λθ Πανομιεῦς Ὤσεως τοῦ Πανομιέως μητρὸς Κολλευθ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.539  ϛ Ἁρφαῆσις Διδύμου τοῦ Λύ[κου] μητρὸς Θεναπύγχεως δ
r.540  νε Τεῶς Τεῶτος τοῦ Τεῶτος μητρὸς Τεφερᾶτος δ
r.541  δ Ἀπύγχις ἀπάτωρ μητρὸς Ἀθηναροῦτος δ
r.542  μ Πάπος ἀπάτωρ μητρὸς [Τεφ]ερᾶτος δ
r.543  ξβ Ὧρος Ψεναμούνεως τοῦ Ὥρου μητρὸς Θεναπύγχεως δ
r.544  λδ Ὀρσενοῦφις Πετερμούθεως τοῦ Ὀρσενούφεως μητρὸς Ταμύσθης δ
r.545  νη Χαρητᾶς Ἥρωνος τοῦ Πεθέως μητρὸς Ταπετε … δ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.546  λγ Ὀρσενοῦφις Ὀρσέως τοῦ Πε[τεψ] μητρὸς Ἑ[λ]ένης δ
r.547  ιζ Ἥρων Πεθέως τοῦ Ψενατύμεως μητρὸς [Τεε]ναῦτος δ
r.548  ιε Ἥρων Ἡρακλᾶ τοῦ Ὡρίωνος μητρὸς Πτ[ολ]λοῦτος δ
r.549  ν Σαμβᾶς Αἴπιδος τοῦ Αἴπιδος μητρὸς Ἀρτε δ
r.550  γ Ἀπύγχις νεώτερος Πετσοραίπιος τοῦ Μαρρείους μητρὸς Ἑλένης δ
r.551  κϛ Κάλλεις ἀδελφὸς μητρὸς τῆς αὐτῆς δ
r.552  μϛ Πνεφερῶς Ἡρακλήου τοῦ Πεθέως μητρὸς Σοήρεως δ
r.553  νϛ Τιθοῆς ἀπάτωρ μητρὸς Τααγχώσεως δ
r.554  νγ Σοκονεῦς Φιλώτου τοῦ Πετ[ε]ρεῦτος μητρὸς Ταονεῖτος δ
r.555  κθ Μ[αρρ]ῆς Ἡρακλήου τοῦ Ἰσᾶ μητρὸς Ταορσενούφεως η
r.556  νγ Σισόις Πετερμούθεως τοῦ Μαρρείους μητρὸς Σεγάθιος δ
r.557  ιζ Ἥρων Πεθέως τοῦ Πεθέως μητρὸς Θενατύμεως δ
r.558  ιγ Ἐπίμαχος Τεσενούφεως τοῦ Ἐπιμάχου μητρὸς Σαμβοῦτος δ
r.559  ξβ Ὦσις Ἁρφαήσεως τοῦ Ἡρακ μητρὸς Ταψόϊτος δ
r.560  νθ Ψενατῦμις Πεθέως τοῦ Πεθέως μητρὸς Θενατύμεως δ
r.561  β[α] Ἡρακλῆς Χαιρᾶ τοῦ Ἥρωνος μητρὸς Ταμάρωνος δ
r.562  ια Δεῖος Θεογείτονος τοῦ Ἡρακ μητρὸς Θαϊσᾶτος δ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.563  ϛ Ἁρφαῆσις Ἁρφαήσεως τοῦ Πεθέως μητρὸς
r.564  Θ[εν]απύγχεως δ
r.565  κγ Ἡρᾶς Ὤπεως τοῦ Ὀρσενούφεως μητρὸς Ταπ[οντῶ]τος δ
r.566  [μη] Πτολλᾶς Πτολλᾶ ἀπάτορος μητρὸς Σαβοῦτο[ς] δ
r.567  [μβ] Πεθεῦς ἀδελφὸς μητρὸς τῆς αὐτῆς δ
r.568  [κγ] Ἡρακλῆς ἀπάτωρ μητρὸς Ἡρᾶτος δ
r.569  [λδ] Ὀρσενοῦφις Πεθέως τοῦ Ὀρσενούφεως μητρὸς Δημῶτος δ
r.570  [κδ] Θεμίσων Πνεφερῶτος τοῦ Θεμίσωνος μητρὸς Ταπεθέως δ
r.571  … ς ἀπάτωρ μητρὸς Τεσυτο δ
r.572  [κβ] Ἡρακλᾶς Μαρρείους τοῦ Πατύνεως μητρὸς Ἀρεῖτος δ μαγδωλοφυλάκων
r.573  ϛ Ἄρειος πρεσβύτερος Τεσενούφεως τοῦ Πάπου μητρὸς Ἡρακλοῦτος δ
r.574  ζ Ἀρητᾶς ἀδελφὸς μητρὸς τῆς αὐτῆς δ
r.575  ζ Ἁρθώτης Τεῶτος τοῦ Ὥρου μητρὸς Τασήμιος δ
r.576  λβ Ὀρσεῦς Πεθέως τοῦ Ἀφροδεισίου μητρὸς Τακολλᾶτος δ
r.577  μη Πτολεμαῖος Πτολεμαίου τοῦ Γλαυκίου μητρὸς Ταν … ς δ
r.578  νϛ Τ[ιθ]οῆς Ἀμψάιτος τοῦ Τιθοείους μητρὸς Χαριτ [δ]
r.579  β [Ἀμ]ψάις υἱὸς μητρὸς Διοδώρ[ας δ]
r.580  να Σαμβᾶς Ἀφ[ροδεισίου τοῦ ][Σα]μβᾶ μητρὸς Δημητ [δ]
r.581  [νη] [Χ]άρης Ἑρμ[ίου τοῦ ][Ἡ]ρακ μητρὸς Τελεσυτ … [ δ]
r.582  νδ Τεῶς Ἀμψάι[τος τοῦ Τεῶτος] μητρὸς Ἀρσεῖτ[ος][ δ]
r.583  [α]δ Εὐτύ[χης ἀπελεύθερος] Ζωΐδος [δ]
r.584  μγ Πετερεῦς Ἑρ[ιέως τ]οῦ Ἀφροδεισίου μητρὸς Ταπιτ[ύνεως δ]
r.585  λη Πανεσνεῦς Σαμβᾶ τοῦ … ο … μητρὸς Θερμ[ουθ][ δ]
r.586  γίνονται ἡμέρας δραχμαὶ … β … χωματικοῦ … δ
r.587  ποταμοφυλακίδος γ …
r.588  ζ νθ Ψεναμοῦνις Τεῶτος τοῦ [Ἀμψι] … μητρὸς Σοήρεως ιβ χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων
r.589  [μ] Πε[θε]ῦς νεώτερος Νείλου τοῦ Τιθοείους μητρὸς Τασουχ δ
r.590  να Σαταβοῦς Ἥρωνος τοῦ [Ἥρ]ωνος μητρὸς Ταψόϊτος δ
r.591  νθ Ψ[ε]ναμοῦνις Πρῶτα τοῦ Ἁρμιύσεως μητρὸς Ἐσονέως δ
r.592  μγ Πεκῦσις ἀπάτωρ μητρὸς Ἡραίδος δ
r.593  λγ Ὀρσενοῦφις ἀδελφὸς μητρὸς [τῆς] αὐτῆς δ
r.594  λβ Νέων Μάρωνος τοῦ Π[αχόιτος] μητρὸς Σοήρεως δ
r.595  κθ Μάρων υἱὸς μητρὸς Θερμ[ουθ] …
r.596  λβ Νεῖλος ἄλλος μητρὸς [τῆς αὐτῆ]ς δ
r.597  ϛ Ἁρφαῆσις Τεσε[νούφεως][ τοῦ Σερη μητρὸς ][Α]μμω[τ] …
r.598  ξ Ψενπνοῦτις ἀδελφὸς μητρὸς τῆς αὐτῆς δ
r.599  νε Τεσενοῦφις υἱὸς μητρὸς Ἀρεῖτος δ
r.600  νε Τεσενοῦφις Ὀρσενούφεως τοῦ Τεσενούφεως μητρὸς Ταμύ[σθης] …
r.601  λδ Ὀρσενοῦφις υἱὸς μητρὸς Ἴσειτος δ
r.602  μζ Πόννις Ἰμούθου τοῦ Πεκύσεως μητρὸς Ἀρτέμειτος δ
r.603  δ … Πεθεῦς Πετε … μητρὸς Ἑρμιω δ
r.604  θ Ἀφροδείσιος Ὀρσενούφεως τοῦ Ἀφροδεισίου μητρὸς Θεναμούνεως δ
r.605  κζ Καῆτις Ὥρου τοῦ Ὤσεως μητρὸς Τεφορς ιβ χωματικοῦ …
r.606  ιθ Ἡρακλῆς … Ἡρα μητρὸς Ταψο δ
r.607  α Ἀγχορίμφις [Ἀγχορίμφεως τοῦ] Ἀγχορίμφεως μητρὸς Ἡρακλοῦτος δ
r.608  ϛ Αρ … αρ … μητρὸς Τα … δ
r.609  μγ Π[ετε]ρεῦς … μητρὸς Τεφορᾶτος δ
r.610  μϛ Π[νεφ]ερῶς Κεφάλωνος τοῦ Πνεφερῶτος μητρὸς Τορεῦτος δ
r.611  λγ Ὁ …
r.612  ιη Ἥ[ρων ] …
r.613  λη Π …
r.614  λα Μ …
r.615  να Σ …
r.616  ια [Δ ] …
r.617  γ … ουχ …
r.618  λα Ν … νιο …
r.619  ϛ [Α ] …
r.620  να [Σ ] …
r.621  … φαν …
r.622  … φανο …
r.623  ξ … ος …
r.624  νδ …
r.625  ιε [Ἥρων ] …
r.626  κϛ … Μάρωνος …
r.627  … ας …
r.628  … αδης …
r.629  [γ] … Ὀρσενο[ῦφις] …
r.630  λθ [Π ] …
r.631  λη Πας …
r.632  … Ἀφρο …
r.633  ε … Σα[ραπ]ίων Ὀρσεν …
r.634  ε [Α] … Ἁρμαϊος …
r.635  ιγ … Ἥρων …
r.636  … Ἰάσονος …
r.637  [νϛ] Φ … [ Ἀγ]χορίμφ[εως ] …
r.638  … απετ …

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
200   
201   
202   
203   
204   
205   
206   
207   
208   
209   
210   
211   
212   
213   
214   
215   
216   
217   
218   
219   
220   
221   
222   
223   
224   
225   
226   
227   
228   
229   
230   
231   
232   
233   
234   
235   
236   
237   
238   
239   
240   
241   
242   
243   
244   
245   
246   
247   
248   
249   
250   
251   
252   
253   
254   
255   
256   
257   
258   
259   
260   
261   
262   
263   
264   
265   
266   
267   
268   
269   
270   
271   
272   
273   
274   
275   
276   
277   
278   
279   
280   
281   
282   
283   
284   
285   
286   
287   
288   
289   
290   
291   
292   
293   
294   
295   
296   
297   
298   
299   
300   
301   
302   
303   
304   
305   
306   
307   
308   
309   
310   
311   
312   
313   
314   
315   
316   
317   
318   
319   
320   
321   
322   
323   
324   
325   
326   
327   
328   
329   
330   
331   
332   
333   
334   
335   
336   
337   
338   
339   
340   
341   
342   
343   
344   
345   
346   
347   
348   
349   
350   
351   
352   
353   
354   
355   
356   
357   
358   
359   
360   
361   
362   
363   
364   
365   
366   
367   
368   
369   
370   
371   
372   
373   
374   
375   
376   
377   
378   
379   
380   
381   
382   
383   
384   
385   
386   
387   
388   
389   
390   
391   
392   
393   
394   
395   
396   
397   
398   
399   
400   
401   
402   
403   
404   
405   
406   
407   
408   
409   
410   
411   
412   
413   
414   
415   
416   
417   
418   
419   
420   
421   
422   
423   
424   
425   
426   
427   
428   
429   
430   
431   
432   
433   
434   
435   
436   
437   
438   
439   
440   
441   
442   
443   
444   
445   
446   
447   
448   
449   
450   
451   
452   
453   
454   
455   
456   
457   
458   
459   
460   
461   
462   
463   
464   
465   
466   
467   
468   
469   
470   
471   
472   
473   
474   
475   
476   
477   
478   
479   
480   
481   
482   
483   
484   
485   
486   
487   
488   
489   
490   
491   
492   
493   
494   
495   
496   
497   
498   
499   
500   
501   
502   
503   
504   
505   
506   
507   
508   
509   
510   
511   
512   
513   
514   
515   
516   
517   
518   
519   
520   
521   
522   
523   
524   
525   
526   
527   
528   
529   
530   
531   
532   
533   
534   
535   
536   
537   
538   
539   
540   
541   
542   
543   
544   
545   
546   
547   
548   
549   
550   
551   
552   
553   
554   
555   
556   
557   
558   
559   
560   
561   
562   
563   
564   
565   
566   
567   
568   
569   
570   
571   
572   
573   
574   
575   
576   
577   
578   
579   
580   
581   
582   
583   
584   
585   
586   
587   
588   
589   
590   
591   
592   
593   
594   
595   
596   
597   
598   
599   
600   
601   
602   
603   
604   
605   
606   
607   
608   
609   
610   
611   
612   
613   
614   
615   
616   
617   
618   
619   
620   
621   
622   
623   
624   
625   
626   
627   
628   
629   
630   
631   
632   
633   
634   
635   
636   
637   
638   
