[META]
id:       BGU 9.1891
r.518  θ Αὐνῆς Μαρρείους τοῦ Πνεφερῶτος μητρὸς Θερμούθεως ιβ ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.519  λα Νίκανδρος Ἰσιδώρου τοῦ Νικάνδρου μητρὸς Ἡρῶτος δ
r.520  θ Ἀφροφείσιος Ὡρίωνος τοῦ Πνεφερῶτος μητρὸς Διδύμης δ
r.521  [λγ] Ὀρσενοῦφις Ἀπύγχεως τοῦ Ὤσεως μητρὸς Ταορσενούφεως δ
r.522  γ Ἀπύγχις ἀδελφὸς μητρὸς τῆς αὐτῆς δ
r.523  [ξα] Ὧρος Ἡρακλᾶ τοῦ Πεθέως μητρὸς Ταοννώφρεως δ μαγδωλοφυλάκων
r.524  νϛ Τιθοῆς Ἡρακλήου τοῦ [Ἡρα]κλήου μητρὸς Ἡρῶτος δ
r.525  β Ἀμμώνιος δοῦλος [Ἡρακλ]είδου δ
r.526  ξβ Ὧρος Πετεσούχου τοῦ Οὐαναω μητρὸς Σοήρεως δ
r.527  να Σαμβᾶς Ἀμψάϊτος τοῦ Τεῶ[τος μητρὸς] Ἀρσείους δ
r.528  κα Ἡρακλῆς Πεθέως τοῦ Ζωίλου μητρὸς Ἡρῶτος δ
r.529  μη Πρωτᾶς Ἁρμιύσεως τοῦ Ἀ[φ]ροδεισίου μητρὸς Τεταυ δ
r.530  μζ Πνεφερῶς υἱὸς μητρὸς Ἐ[σονέ]ως δ
r.531  ιγ Ἑκῦσις ἀπάτωρ μητρὸς Σοήρεως δ
r.532  γ Ἀπύγχις ἀπάτωρ μητρὸς [Ἴ]σε[ι]τος δ
r.533  ε Ἁρφαῆσις ἀπάτωρ μητρὸς Δ … τος δ
r.534  μ Πάπος Μαρρείους τοῦ Πνεφερῶτος μητρὸς [Θε]ρμουθ δ ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.535  γίνονται ἡμέρας δραχμαὶ ριϛ ὀβολὸς α 𐅵 χωματικοῦ γ μαγδωλοφυλάκων [ϛ] δεσμοφυλάκων ε
r.536  ποταμοφυλακίδος ε φυλάκων γ
r.537  ϛ κβ Ἡρακλᾶς Ὀρσέως τοῦ Πετσίρεως μητρὸς Ἑλένης δ
r.538  λθ Πανομιεῦς Ὤσεως τοῦ Πανομιέως μητρὸς Κολλευθ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.539  ϛ Ἁρφαῆσις Διδύμου τοῦ Λύ[κου] μητρὸς Θεναπύγχεως δ
r.540  νε Τεῶς Τεῶτος τοῦ Τεῶτος μητρὸς Τεφερᾶτος δ
r.541  δ Ἀπύγχις ἀπάτωρ μητρὸς Ἀθηναροῦτος δ
r.542  μ Πάπος ἀπάτωρ μητρὸς [Τεφ]ερᾶτος δ
r.543  ξβ Ὧρος Ψεναμούνεως τοῦ Ὥρου μητρὸς Θεναπύγχεως δ
r.544  λδ Ὀρσενοῦφις Πετερμούθεως τοῦ Ὀρσενούφεως μητρὸς Ταμύσθης δ
r.545  νη Χαρητᾶς Ἥρωνος τοῦ Πεθέως μητρὸς Ταπετε … δ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.546  λγ Ὀρσενοῦφις Ὀρσέως τοῦ Πε[τεψ] μητρὸς Ἑ[λ]ένης δ
r.547  ιζ Ἥρων Πεθέως τοῦ Ψενατύμεως μητρὸς [Τεε]ναῦτος δ
r.548  ιε Ἥρων Ἡρακλᾶ τοῦ Ὡρίωνος μητρὸς Πτ[ολ]λοῦτος δ
r.549  ν Σαμβᾶς Αἴπιδος τοῦ Αἴπιδος μητρὸς Ἀρτε δ
r.550  γ Ἀπύγχις νεώτερος Πετσοραίπιος τοῦ Μαρρείους μητρὸς Ἑλένης δ
r.551  κϛ Κάλλεις ἀδελφὸς μητρὸς τῆς αὐτῆς δ
r.552  μϛ Πνεφερῶς Ἡρακλήου τοῦ Πεθέως μητρὸς Σοήρεως δ
r.553  νϛ Τιθοῆς ἀπάτωρ μητρὸς Τααγχώσεως δ
r.554  νγ Σοκονεῦς Φιλώτου τοῦ Πετ[ε]ρεῦτος μητρὸς Ταονεῖτος δ
r.555  κθ Μ[αρρ]ῆς Ἡρακλήου τοῦ Ἰσᾶ μητρὸς Ταορσενούφεως η
r.556  νγ Σισόις Πετερμούθεως τοῦ Μαρρείους μητρὸς Σεγάθιος δ
r.557  ιζ Ἥρων Πεθέως τοῦ Πεθέως μητρὸς Θενατύμεως δ
r.558  ιγ Ἐπίμαχος Τεσενούφεως τοῦ Ἐπιμάχου μητρὸς Σαμβοῦτος δ
r.559  ξβ Ὦσις Ἁρφαήσεως τοῦ Ἡρακ μητρὸς Ταψόϊτος δ
r.560  νθ Ψενατῦμις Πεθέως τοῦ Πεθέως μητρὸς Θενατύμεως δ
r.561  β[α] Ἡρακλῆς Χαιρᾶ τοῦ Ἥρωνος μητρὸς Ταμάρωνος δ
r.562  ια Δεῖος Θεογείτονος τοῦ Ἡρακ μητρὸς Θαϊσᾶτος δ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.563  ϛ Ἁρφαῆσις Ἁρφαήσεως τοῦ Πεθέως μητρὸς
r.564  Θ[εν]απύγχεως δ
r.565  κγ Ἡρᾶς Ὤπεως τοῦ Ὀρσενούφεως μητρὸς Ταπ[οντῶ]τος δ
r.566  [μη] Πτολλᾶς Πτολλᾶ ἀπάτορος μητρὸς Σαβοῦτο[ς] δ
r.567  [μβ] Πεθεῦς ἀδελφὸς μητρὸς τῆς αὐτῆς δ
r.568  [κγ] Ἡρακλῆς ἀπάτωρ μητρὸς Ἡρᾶτος δ
r.569  [λδ] Ὀρσενοῦφις Πεθέως τοῦ Ὀρσενούφεως μητρὸς Δημῶτος δ
r.570  [κδ] Θεμίσων Πνεφερῶτος τοῦ Θεμίσωνος μητρὸς Ταπεθέως δ
r.571  … ς ἀπάτωρ μητρὸς Τεσυτο δ
r.572  [κβ] Ἡρακλᾶς Μαρρείους τοῦ Πατύνεως μητρὸς Ἀρεῖτος δ μαγδωλοφυλάκων
r.573  ϛ Ἄρειος πρεσβύτερος Τεσενούφεως τοῦ Πάπου μητρὸς Ἡρακλοῦτος δ
r.574  ζ Ἀρητᾶς ἀδελφὸς μητρὸς τῆς αὐτῆς δ
r.575  ζ Ἁρθώτης Τεῶτος τοῦ Ὥρου μητρὸς Τασήμιος δ
r.576  λβ Ὀρσεῦς Πεθέως τοῦ Ἀφροδεισίου μητρὸς Τακολλᾶτος δ
r.577  μη Πτολεμαῖος Πτολεμαίου τοῦ Γλαυκίου μητρὸς Ταν … ς δ
r.578  νϛ Τ[ιθ]οῆς Ἀμψάιτος τοῦ Τιθοείους μητρὸς Χαριτ [δ]
r.579  β [Ἀμ]ψάις υἱὸς μητρὸς Διοδώρ[ας δ]
r.580  να Σαμβᾶς Ἀφ[ροδεισίου τοῦ ][Σα]μβᾶ μητρὸς Δημητ [δ]
r.581  [νη] [Χ]άρης Ἑρμ[ίου τοῦ ][Ἡ]ρακ μητρὸς Τελεσυτ … [ δ]
r.582  νδ Τεῶς Ἀμψάι[τος τοῦ Τεῶτος] μητρὸς Ἀρσεῖτ[ος][ δ]
r.583  [α]δ Εὐτύ[χης ἀπελεύθερος] Ζωΐδος [δ]
r.584  μγ Πετερεῦς Ἑρ[ιέως τ]οῦ Ἀφροδεισίου μητρὸς Ταπιτ[ύνεως δ]
r.585  λη Πανεσνεῦς Σαμβᾶ τοῦ … ο … μητρὸς Θερμ[ουθ][ δ]
r.586  γίνονται ἡμέρας δραχμαὶ … β … χωματικοῦ … δ
r.587  ποταμοφυλακίδος γ …
r.588  ζ νθ Ψεναμοῦνις Τεῶτος τοῦ [Ἀμψι] … μητρὸς Σοήρεως ιβ χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων
r.589  [μ] Πε[θε]ῦς νεώτερος Νείλου τοῦ Τιθοείους μητρὸς Τασουχ δ
r.590  να Σαταβοῦς Ἥρωνος τοῦ [Ἥρ]ωνος μητρὸς Ταψόϊτος δ
r.591  νθ Ψ[ε]ναμοῦνις Πρῶτα τοῦ Ἁρμιύσεως μητρὸς Ἐσονέως δ
r.592  μγ Πεκῦσις ἀπάτωρ μητρὸς Ἡραίδος δ
r.593  λγ Ὀρσενοῦφις ἀδελφὸς μητρὸς [τῆς] αὐτῆς δ
r.594  λβ Νέων Μάρωνος τοῦ Π[αχόιτος] μητρὸς Σοήρεως δ
r.595  κθ Μάρων υἱὸς μητρὸς Θερμ[ουθ] …
r.596  λβ Νεῖλος ἄλλος μητρὸς [τῆς αὐτῆ]ς δ
r.597  ϛ Ἁρφαῆσις Τεσε[νούφεως][ τοῦ Σερη μητρὸς ][Α]μμω[τ] …
r.598  ξ Ψενπνοῦτις ἀδελφὸς μητρὸς τῆς αὐτῆς δ
r.599  νε Τεσενοῦφις υἱὸς μητρὸς Ἀρεῖτος δ
r.600  νε Τεσενοῦφις Ὀρσενούφεως τοῦ Τεσενούφεως μητρὸς Ταμύ[σθης] …
r.601  λδ Ὀρσενοῦφις υἱὸς μητρὸς Ἴσειτος δ
r.602  μζ Πόννις Ἰμούθου τοῦ Πεκύσεως μητρὸς Ἀρτέμειτος δ
r.603  δ … Πεθεῦς Πετε … μητρὸς Ἑρμιω δ
r.604  θ Ἀφροδείσιος Ὀρσενούφεως τοῦ Ἀφροδεισίου μητρὸς Θεναμούνεως δ
r.605  κζ Καῆτις Ὥρου τοῦ Ὤσεως μητρὸς Τεφορς ιβ χωματικοῦ …
r.606  ιθ Ἡρακλῆς … Ἡρα μητρὸς Ταψο δ
r.607  α Ἀγχορίμφις [Ἀγχορίμφεως τοῦ] Ἀγχορίμφεως μητρὸς Ἡρακλοῦτος δ
r.608  ϛ Αρ … αρ … μητρὸς Τα … δ
r.609  μγ Π[ετε]ρεῦς … μητρὸς Τεφορᾶτος δ
r.610  μϛ Π[νεφ]ερῶς Κεφάλωνος τοῦ Πνεφερῶτος μητρὸς Τορεῦτος δ
r.611  λγ Ὁ …
r.612  ιη Ἥ[ρων ] …
r.613  λη Π …
r.614  λα Μ …
r.615  να Σ …
r.616  ια [Δ ] …
r.617  γ … ουχ …
r.618  λα Ν … νιο …
r.619  ϛ [Α ] …
r.620  να [Σ ] …
r.621  … φαν …
r.622  … φανο …
r.623  ξ … ος …
r.624  νδ …
r.625  ιε [Ἥρων ] …
r.626  κϛ … Μάρωνος …
r.627  … ας …
r.628  … αδης …
r.629  [γ] … Ὀρσενο[ῦφις] …
r.630  λθ [Π ] …
r.631  λη Πας …
r.632  … Ἀφρο …
r.633  ε … Σα[ραπ]ίων Ὀρσεν …
r.634  ε [Α] … Ἁρμαϊος …
r.635  ιγ … Ἥρων …
r.636  … Ἰάσονος …
r.637  [νϛ] Φ … [ Ἀγ]χορίμφ[εως ] …
r.638  … απετ …

[TRANSLATION]
1     from Heron son of Neilos and Heron son of Akeous,
2     the two collectors of money-taxes of the village of Theadelphia,
3     man by man of those registered to us for payment
4     in the month Phaophi of the present 18th year of Hadrian Caesar the lord;
5     and it is of poll-tax and other assessments: 31 (names). Hathyr 4.
6     59. Psenamoynis, son of Prota, son of Harmiysios, mother Esoneos, 8, dyke-tax, station
7     47. Pnepheros, his brother, of the same mother, 8, dyke-tax, station
8     48. Protas, son of Harmiyseos, son of Aphrodeisioy, mother Teta, …, 8, dyke-tax, station
9     6. Harphaesis, son of Petheos, son of Aphrodeisioy, mother Ta, …, 142, 8, dyke-tax, S, …
10    18. Heron, son of Horoy, son of Herakleoy, mother Chareitos, 8, dyke-tax, prison-guards
11    58. Charetas, son of Heronos, son of Petheos, mother Tapete, …, 8, dyke-tax
12    9. Aphrodeisios, son of Aphrodeisioy, son of Aphrodeisioy, mother Didymes, 8, watchtower-guards, prison-guards, river-guard, station
13    27. Kronion, fatherless, mother Heratos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
14    56. Tithoes, son of Ampsaitos, son of Tithoeioys, mother Chareitos, 8, dyke-tax, station
15    12. Didymos, son of Alexionos, son of Pnepherotos, [Metros], Tapsoitos, 8, dyke-tax, station
16    56. Tithoes, fatherless, mother Taagch[o]s[eos], 8, dyke-tax, station
17    5. Harphaesis, fatherless, mother Ps, …, 8, dyke-tax, station
18    51. Sambas, son of Aphrodisioy, son of Samba, [Metros], 4356, 8, dyke-tax, station
19    32. Neilos, son of Pachoitis, son of Maronos, mother Th, …, Neos, 8
20    7. Areios the elder, son of Tesenoypheos, son of Papoy, mother Herakloytos, 8, dyke-tax, station
21    14. Zoilos, son of Heronos, son of Zoiloy, mother Taoyet, 8
22    18. Heron, son of Samba, son of Diony, mother Thermoyth, 8
23    45. Petekas, his brother, of the same mother, 8
24    51. Sataboys, son of Heronos, son of Heronos, mother [T]apsoitos, 8, dyke-tax, station
25    59. Psenatymis, son of Petheos, son of Petheos, mother Thenatymeos, 8, half-obol, 2 bronze, station
26    51. Sambas, son of Hampsaitos, son of Teotos, mother Arseioys, 8, dyke-tax, station
27    55. Teos, son of Samba, son of Teotos, mother Tamysthes, 8, dyke-tax, watchtower-guards, prison-guards
28    53. Sisois, son of Petermoytheos, son of Marreioys, mother Segathios, 8, half-obol, 2 bronze, station
29    34. Orsenoyphis, son of Petermoytheos, son of Orsenoypheos, mother Tamysthes, 8, dyke-tax, station
30    20. Herakles, son of Orsenoypheos, son of Ischei, mother Heroidos, 8, dyke-tax, station
31    54. Teos, son of Ampsaitos, son of Teotos, mother Harseioys, 8, dyke-tax, station
32    6. Harphaesis, son of Harphaeseos, son of Petheos, mother Thenapygcheos, Dia, Hero, 8, dyke-tax, station
33    62. Horos, son of Psenamoyneos, son of Horoy, mother Th[en]apygcheos, 8, dyke-tax, station
34    57. Philotas, son of Papeitos, son of Philo[t]oy, mother Samboytos, 8, dyke-tax, station
35    29. Maron, son of Petermoytheos, son of Maronos, mother Tast, …, 8, half-obol, 2 bronze, station
36    2. Alkimos, son of Theonatos, son of Nei[lo]y, mother Leontioy, 8, dyke-tax, station
37    3. Apy[g]chis, fatherless, mother Iseitos, 8, dyke-tax, station
38    55. Teos, son of Heronos, son of Teotos, mother Philoytos, 8, dyke-tax, station
39    16. Heron, son of Theonos, son of Neiloy, mother Leontioy, 8, dyke-tax, guards
40    (day total:) names 34, drachmas 272, 2 obols, 2 bronze; dyke-tax 26, watchtower-guards 3,
41    prison-guards 4, river-guard 2, station 26, guards 1.
42    (day 5) 23. Heras, son of Opeos, son of Orsenoypheos, mother Tapontotos, 8, dyke-tax, station
43    32. Orseys, son of Petheos, son of Aphrodeisioy, mother Takollatos, 8, dyke-tax, station
44    21. Herakles, son of Chaira, son of Heronos, mother Tamaronos, 8, dyke-tax, station
45    62. Osis, son of Harphaeseos, son of Herak, mother Tapsoitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
46    55. Teos, son of Teotos, son of Teotos, mother Tepheratos, 8, dyke-tax, station
47    3. Apygchis the younger, son of Petsoraipios, son of Marreioys, mother Helenes, 8, dyke-tax, station
48    1. Apoleios, son of Akoysilaoy, son of Apoleioy, mother Tapontotos, 8, dyke-tax, prison-guards
49    [N]a Sataboys Agchorimpheos Toy Agchorimpheos Metros Herakloytos 8 dyke-tax station
50    42. Peneeys, his brother, of the same mother, 8, dyke-tax, station
51    [N]th Psenatymis Allos Metros of the Aytes 8 dyke-tax station
52    23. Heras, son of Herakleoy, son of Oeos, mother Tanoyreos, 8, dyke-tax, station
53    16. Heron, son of Heronos, fatherless, mother Heratos, 8, dyke-tax, station
54    13. Herieys, fatherless, mother Dieytos, 8, dyke-tax, station
55    57. Phaseis, son of Chairemonos, son of Phaseitos, mother Thermoyth, 8, dyke-tax, station
56    19. Heron, his son, mother Thaisatos, 8, dyke-tax, station
57    53. Serepis, son of Papontotos, son of Oseos, mother Thenatymeos, 8, dyke-tax, station
58    6. Harphaesis, son of Mysthoy, son of Phaseitos, mother Chareitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
59    43. Petereys, fatherless, mother Tepheratos, 8, dyke-tax, station
60    5. …, son of Sarapion, Zoiloy, Toy, Sarapionos, Metros, Sambatos, 8, dyke-tax, station
61    53. Sokoneys, son of Philotoy, son of Petereytos, mother Taoneitos, 8, dyke-tax, station
62    1. …, son of Heron, fatherless, mother Taorseos, 8, dyke-tax, station
63    45. Petseiris, son of Orseos, son of Petsireos, mother Helenes, 8, dyke-tax, station
64    23. Heras, son of Onnophr[e]os, son of Hera, mother Soereos, 8, dyke-tax, station
65    38. Panesneys, son of Horoy, son of Panesneos, mother Tamarreioys, 8, half-obol, 2 bronze, station
66    31. Mystes, son of Y[hi]os, M[e]tros, Thaisatos, 8
67    4. Apollonio[s], son of Oseos, son of Apollonioy, mother Herakloytos, 8, dyke-tax, station
68    12. Didymos, his brother, of the same mother, 8, dyke-tax, station
69    63. Hosis, another, of the same mother, 8, dyke-tax, station
70    18. Heron, fatherless, mother Tanesneos, 8, dyke-tax, station
71    34. Orsenoyphis, son of Oseos, son of Apygcheos, mother Thenapygcheos, 8, dyke-tax, station
72    13. Hekysis, fatherless, mother Soereos, 8, dyke-tax, station
73    56. Phaseis, fatherless, mother Thermoyth, 8, dyke-tax, station
74    5. Harphaesis, his brother, of the same mother, 8, dyke-tax, station
75    5. Harphaesis, fatherless, mother Tanesneos, 8, dyke-tax, station
76    15. Heron, son of Herakla, son of Horionos, mother Ptolloytos, 8, dyke-tax, station
77    6. Harphaesis, son of Tesenoypheos, son of Sere, mother Amm, …, 1100, 8, dyke-tax, station
78    60. Psenpnoytis, son of Tesenoypheos, son of Sere, mother Ammot, 8, dyke-tax, station
79    55. Tesenoyphis, his son, mother Areitos, 8, dyke-tax, station
80    23. Heras, son of Aphrodisioy, son of Hera, mother Theydoytos, 8, dyke-tax, station
81    55. Teos, son of Petseireos, son of Teotos, mother Taorseos, 8, dyke-tax, station
82    55. Teos, son of Samba, son of Teotos, mother Tanekpherotos, 8, dyke-tax, station
83    60. Psenobastis, fatherless, mother Herakloytos, 8, dyke-tax, station
84    54. Spartas, his brother, of the same mother, 8, dyke-tax, station
85    50. Sambas, son of Ayneioys, son of Dema, mother Areitos, 8, dyke-tax, station
86    15. Heron, son of Apollo, son of Sataboytos, mother Thenaotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard
87    19. Herakles, son of Aphrodisioy, son of Herakleoys, mother Taseytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, guards
88    5. Apygchis, fatherless, mother Athenaroytos, 8
89    dyke-tax, station
90    32. Neon, son of Maronos, son of Pachoitos, mother Soereos, 8, dyke-tax, station
91    32. Neilos, his son, mother Thermoytheos, 8, dyke-tax, station
92    29. Maron, another, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
93    16. Heron, son of Orsenoypheos, son of Oseos, mother Esoneos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
94    28. Maron, son of Aphrodeisioy, son of Maronos, mother Sarapoytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
95    43. Pekysis, son of Horoy, son of Marreioys, mother Tapetheos, 8
96    61. Horos, son of Orsenoypheos, son of Horoy, mother Thayreio, 8, dyke-tax, watchtower-guards, prison-guards
97    47. Ponnis, son of Imoythoy, son of Pekyseos, mother Artemeitos, 8, dyke-tax
98    38. Panesneys, son of Samba, son of Dionysioy, mother Thermoyth, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
99    13. Dionysios, his brother, of the same mother, 8, watchtower-guards, prison-guards, river-guard, station
100   2. Ampsais, son of Tithoeioys, son of Ampsaitos, mother Diodoras, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
101   14. Eytyches, freedman of Zoidos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
102   4. …, son of Petheys, Deioy, Toy, Herak, Metros, Soteridos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
103   2. Ammonios, fatherless, mother Thaῧtos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
104   63. Hosis, son of Petesoychoy, son of Kolloythoy, mother Tephers, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
105   41. Petheys, son of Alexionos, son of Petheos, mother Artemeitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
106   61. Horos, fatherless, mother Aygcheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
107   14. Zoilos, son of Harphaeseos, son of Kai, Herak, Metros, Taoseos, 8, dyke-tax, watchtower-guards, prison-guards
108   20. Herakles, son of Herakleoy, son of Herakleoy, mother Herotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
109   16. Heron, son of Heronos, son of Dionysioy, mother Taotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
110   of the day: names 67 536 half-obol bronze 2 dyke-tax 63 watchtower-guards 20 prison-guards 21 river-guard 18
111   station 61 guards 3
112   (day 6) 12. Didymos, son of Harphaeseos, son of Didymoy, mother Thatreioys, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
113   55. Tesenoyphis, son of Harphaeseos, fatherless, mother Esoneos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
114   17. Heron, son of Petheos, son of Psenatymeos, mother Teenaytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
115   27. Kaetis, fatherless, mother Tamaronos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
116   18. Heron, son of Tesenoypheos, son of Tesenoypheos, mother Maroytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
117   31. Nikias, fatherless, mother Tephorsaitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
118   6. Harphaesis, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
119   7. Harthotes, son of Teotos, son of Horoy, mother Tasemios, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
120   39. Pachois, son of Heronos, son of Teotos, mother Philoytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
121   13. Epimachos, son of Phommotos, son of Epimachoy, mother Soereos, 8, watchtower-guards, prison-guards, river-guard, station
122   19. Herakles, fatherless, mother Sarmasias, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
123   13. Didas, fatherless, mother Sarmasias, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
124   4. Apollonios, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards, 5 obols
125   50. Sambas, son of Aipidos, son of Aipidos, mother Arte, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
126   41. Petheys, son of Aphrodeisioy, son of Hera, mother Theydoytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
127   31. Nikandros, son of Neonos, son of Neonos, mother Tamysthes, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
128   57. Phaseis, son of Didymoy, fatherless, mother Taarph[a]eseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
129   17. Heron, son of Petheos, son of Petheos, mother Thenatymeos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard, station
130   17. Heron, son of Orsenoypheos, son of Apol, mother Herakloytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
131   30. Mieys, son of Petheos, son of Orsenoypheos, mother Tapetheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
132   8. Harsythmis, son of Tesenoypheos, son of Pap …, mother Herak, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
133   8. Harbaithes, his son, mother Esoneos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
134   23. Herakles, fatherless, mother Heratos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
135   58. Chairemon, son of Iasonos, son of Iasonos, mother Tapheytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
136   19. Heron, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard
137   29. Marres, son of Heronos, son of Dion, mother Taotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
138   50. Sambas, son of Ayneioys, son of Ayneioys, mother Soereos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
139   45. Pnepheros, son of Alexionos, son of Pnepherotos, mother Tapsoitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
140   34. Orsenoyphis, son of Orsenoypheos, son of Horoy, mother …
141   Tapheytos 8 dyke-tax watchtower-guards prison-guards river-guard station
142   39. Pachois, son of Psenpoyereos, son of Serepios, mother Taarphaeseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
143   45. Petesoychos, son of Horoy, son of Orsenoypheos, mother Tephorsaitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
144   11. Demas, fatherless, mother Thatreioys, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
145   40. Peteeys, son of Pachoitos, son of Neonos, mother Taarthotidos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
146   62. Horos, son of Petesoychoy, son of Oyanao, mother Soereos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard, station
147   35. Onnophris, son of Kastoros, son of Onnophreos, mother Tapheytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
148   29. Megches, son of Akoysilaaoy, son of Apoleioy, mother Tapoyth, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
149   7. Harphaesis, son of Papoy, son of Zoiloy, mother Taimoyth, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
150   8. Asklas, son of Maronos, son of Askla, mother Thermoyth, 8
151   40. Paseys, son of Petheos, son of Chamma, mother Tephorsaitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
152   63. Hosis, son of Mineos, son of Sisoitos, mother Tayops, 8
153   9. Aphrodeisios, son of Orsenoypheos, son of Aphrodeisioy, mother Thenamoyneos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
154   25. Isas, son of Poylydamoy, son of Isa, mother Tanephremmeos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
155   45. Petsoraipis, son of Ampsaitos, son of Teotos, mother Arseioys, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
156   4. Apollonios, son of Apollonioy, son of Apollonioy, mother Chareitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
157   15. Heron, son of Ampsaitos, son of Ampsaitos, mother Thenamoyneos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
158   61. Horion, son of Herakla, son of Apollo, mother Herakloytos, 8, watchtower-guards, prison-guards, river-guard, station
159   11. Demas, son of Ayneioys, son of Dema, mother Apias, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
160   31. Mystes, fatherless, mother Tanesneos, 8
161   2. Aipis, son of Petermoytheos, son of Aipidos, mother Taorsenoypheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
162   16. Heron, son of Heronos, son of Her[onos], mother Tamelleioys, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
163   14. Hermas, son of Anteioys, son of Dema, mother Herakloytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
164   41. Petheys, son of Heronos, To[y], Petheos, Metros, Tapetez, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
165   7. Aretas, son of Tesen[o]ypheos, son of Papontotos, mother Herakloytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
166   11. Deios, son of Hera, son of Lykoy, mother Tasooyk, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
