[META]
id:       P.PANOP.BEATTY 2
r.408  πραιπόσιτον γενναιοτάτοις στρατιώτα[ις οὐιξιλλ]ατίωνος λεγεῶνος
r.409  β Τραιανῆς διακειμένοις [ἐν Πτολ]εμαίδι φρόντισον ἐξοδιάσαι κατὰ κέλευσιν τοῦ κυρίου μου Δόμνου τοῦ διασημοτάτου καθολικοῦ
r.410  ὑπὲρ δωνα[τίου τῆς ε]ὐτυχεστάτης τρίτης
r.411  ὑπατείας τῶν δεσποτῶ[ν ἡμῶν] Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων δηναρίων μυριάδας πεντήκοντα δύο
r.412  καὶ ἑξακισχιλίας ὀκτακοσία[ς ἑβ]δομήκοντα πέντε Ϛωοε
r.413  ἀττικάς, καὶ ταύτας παρα[δοῦναι] Ἀπολλωνοιανῷ ἑκατοντάρχῳ σουπερνουμεραρίῳ καὶ Ἀθηνοδώρῳ στρατιώτῃ
r.414  ὀπινιάτορσιν καὶ ἄποχα δέξασθαι παρʼ αὐτῶν γράμματ[α ἐπὶ τῇ] ἀπαριθμήσει,
r.415  ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρῶ[σθαί σε ε]ὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Φαμενὼθ ε.
r.416  κεχρόνισται Φαμενώθ
r.417  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπ[ος τῆς] κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Πανοπολίτου καὶ ἐπείκταις πλοιοποιΐας χαίρειν. ναυπηγοὺς ὀκτὼ τῶν θεραπεύειν ἐπιστημόνως [δυναμέν]ων εὐθέως ἀποστείλατε πρὸς τοὺς ἐν Πτολ[εμαίδ]ι πλοιοποιοὺς ὅπως καὶ τὸ παρʼ αὐτοῖς κατασκευασθὲν ἔναγχος δισχιλιαγωγὸν πλοῖον σὺν τάχει
r.418  τῆς θεραπείας τυ[χεῖν δ]υνηθῇ.ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους
r.419  ιε ἔτους καὶ η ἔτους, Φαμενὼθ δ.
r.420  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτρο[πος τῆς] κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Πανοπολίτου χαίρειν. φρόντισον
r.421  ἐξοδιάσαι τοῖς παρά σου κονδούκτορσι ὑπέρ τε τροφῶν κτ[ηνῶν κα]ὶ μισθοῦ ῥαβδούχων
r.422  ἔτι μὴν καὶ ἁλιαδιτῶν ὑπ[ηρετο]υμένων τῷ δημοσίῳ δρόμῳ ὑπὲρ μηνῶν τεσσάρων ἀπὸ Τῦβι ἕως Φαρμοῦθι ἀκολούθως τῇ
r.423  ἐπιδοθείσῃ ὑπʼ αὐτῶν ἀν[αφορᾷ τ]ὰ συναγόμενα
r.424  τοῦ ἀργυρίου τάλαντα ε[ἴκοσι] ἒξ καὶ δ[η]νάρια χίλια , καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπ[ὶ] τῇ
r.425  ἀπαριθμήσει γράμματα ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρῶσθαί σε ε[ὔχομαι πολλ]οῖς χρόνοις. [ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους], Φαμενὼθ γ.
r.426  κεχρόνισται Φαμενὼθ
r.427  ἄλλης. Αὐρήλιος Ἰσίδωρο[ς ἐπίτρο]πος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Π[ανοπολίτου][ χαίρειν. ] …
r.428  ἀπόστειλεν ἐν Καινῇ παραδοθησόμενα τοῖς ἐκεῖσε ἀποδέκταις· ᾧ ἐνχειρισ[θ ] … π …
r.429  τῆς τάξεως πρὸς τοὺς αὐτοὺς ἀποδέκτας, ἔτι μὴν καὶ πρὸς Φίλωνα τὸν τῆς [ἀνωτέρω Θηβαίδος ἐπίτ]ροπον. ἐρρῶσθαί σε εὔχομαι πολλοῖς χρ[όνοις].
r.430  ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Φαμενὼθ δ.
r.431  κεχρόνισται Φαμενώθ
r.432  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Π[ανοπολίτου χαίρειν. ὀ]κτακοσίας
r.433  ἀρτάβας φακῆς κατʼ ἄμειψιν ἀ[χ]ύρου εἴσω ἡμερῶν πέντε διʼ ἐπιμελητοῦ ἀξιοχρέου ἀπόστειλον εἰς τὴν λαμπρο[τάτην Ἀλεξάνδρειαν], δηλώσας τῇ τάξει τῆς ἐπιτροπῆς καθʼ ἣν ἡμέραν καὶ διὰ τίνος ἐπιμελητοῦ ἀπεστάλησαν. εἰδέναι δὲ ὀφείλεις ὡς εἰ μὴ εἴσω τῶ[ν πέντε τούτων ἡ]μερῶν ἀποστειλαίη ὡς προλαβεῖν καὶ τὴν ἐ[μ]βολὴν τῶν θαλασσίων πλοίων οὐ περὶ τῶν τυχόντων ἔσται σοι ὁ κίνδυνος. [ἐρρῶσθαί σε] εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ
r.434  ιε ἔτους καὶ η ἔτους, Φαμενὼθ δ.
r.435  κεχρόνισται Φαμενώθ
r.436  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγ[ῷ Πανοπο]λίτου χαίρειν. τοῖς ὑπὸ Τίτωνα πραιπόσιτον στρατιώταις
r.437  λαγχιαρίοις οὐιξιλλατίωνος λεγεῶνος β Τραιανῆς διακειμένοις ἐν Πτολεμαίδι [φρόντισον] παρασχεῖν εἰς σαλγαμοῦ λόγον μηνῶν δύο ἀπὸ καλενδῶν
r.438  Νοεμβρίων εἰς τὴν πρὸ μιᾶς καλενδῶν Ἰανουαρίων τῆς εὐτυχεστάτης ζ καὶ ϛ [ὑπατείας] τῶν δεσποτῶν ἡμῶν Διοκλ[η]τιανοῦ καὶ Μαξιμιανοῦ
r.439  Σεβαστῶν ἐλαίου μὲν λίτρας τρισχιλίας πεντακοσίας ἐνενήκοντα ἓξ μόνας, ἁλ[ῶν δὲ ξέστα]ς ἰταλικοὺς τρισχιλίους πεντακοσίους ἐνενήκοντα
r.440  ἓξ διʼ Ἀνουβίωνος ἑκατοντάρχου σουπερνουμεραρίου καὶ Σαραπίωνος σημειαφόρου
r.441  τῶν εἰς [τοῦτο ἀπο]σταλέντων, καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπὶ τῇ παρα[δ]όσει γράμματα, ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρῶσθαί σε εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ α[ε ἔτους καὶ η ἔτους], Φαμενὼθ γ.
r.442  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ καὶ ἀπ[οδέκταις] χρημάτων Πανοπολίτου
r.443  χαίρειν. τοῖς ὑπὸ Οὖρσον τριβοῦνον στρατιώταις χώρτης ια Χαμαδώρων διακειμένοις ἐν Πεάμου καταντικρὺ Ἀβυδῶν φρό[ντισον ἐ]ξοδιάσαι ὑπὲρ στιπενδίου καλενδῶν Ἰανουαρίων τῆς
r.444  εὐτυχεστάτης ὑπατείας τῶν δεσποτῶν ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν [ἐπιφαν]εστάτων Καισάρων τὸ τρίτον δηναρίων μυρ[ι]άδας ἓξ καὶ πεντακισχιλίας πεντακοσίας [ἀττικάς], καὶ ὑπὲρ τιμῆς ἀννώνης
r.445  ὀφειλο[μένης α]ὐτοῖς ἀπὸ καλενδῶν Σεπτεμβρίων εἰς τὴν πρὸ μιᾶ[ς]
r.446  καλενδῶν Ἰανουαρίων τῆς εὐτυχεστάτης ζ καὶ ϛ ὑπατείας τῶν δεσποτῶν ἡμῶ[ν Διοκλητιαν]οῦ καὶ Μαξιμιανοῦ Σεβαστῶν δηναρίων μυριάδας
r.447  τρεῖς καὶ δισχιλίας ὀκτακοσίας ἑξήκοντα ἓξ ἀττικάς, ὁμοῦ τὰς συναγομένας [δηναρίων
r.448  μ]υριάδας ἐννέα καὶ ὀκτακισχιλίας τριακοσίας ἑξήκοντα
r.449  ἓξ ἀττικάς, ἅσπερ παραδοῦναι Ἀνουβίωνι [ἰ]μαγ[ι]νιφέρι καὶ Σιλουανῷ στρατιώτῃ [ὀπινιάτορσι κ]αὶ ἄποχα
r.450  τὰ συνήθη ἐπὶ τῇ ἀπαριθμήσει δέξασθαι
r.451  παρʼ αὐτῶν γράμματα. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, [Φαμενὼθ ] … .
r.452  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ [Πανοπολίτου χαίρειν. ἡ ] … ἔνθεος
r.453  τύχη τῶν δεσποτῶν ἡμῶν καὶ βασιλέων
r.454  Διοκλητιανοῦ καὶ Μαξιμιανοῦ τῶν ἀνικήτων καὶ Κωνσταντίου καὶ Μαξιμιαν[οῦ τῶν ἐπι]φανεστάτων Καισάρων παρασχεθῆναι προσέταξε[ν]
r.455  Οὐαλεριανῷ τῷ πραιποσίτῳ τῶν παρὰ σοὶ διακειμένων γενναιοτάτων στρατ[ιωτῶν λα]γχιαρίων λεγεῶνος [τ]ρίτης Δ[ιο]κλητιανῆς ἀσήμ[ου] λίτρας
r.456  πεντήκοντα καὶ ἀργυρίου φόλλεις τέσσαρας , οἱ εἰσὶν τάλαντα τριάκοντα τρία [καὶ δηνάρια]
r.457  πεντ[ακό]σια [καὶ] τετράπωλον ἡμιόνων μ[ε]τʼ ὀχήμ[α]τος καὶ μουλίωνος. περὶ ὧν ἐδέησεν γενέσθαι πρός σε γράμματα ὅπως [τὸ μὲν ἀργύ]ριον ἐν τοῖς τριάκοντα τρισὶν ταλάντοις καὶ δηνα[ρίοι]ς
r.458  π[ε]ντακοσίοις εὐθέως ἀπαριθμήσῃς, τὸ δὲ τετράπωλον μετὰ τοῦ ὀχή[ματος καὶ τοῦ ἡ]νιόχου εἰ οἷόν τε συνε … μενος ἀπὸ ταμι[ακῶ]ν
r.459  χρ[ημάτων ] …
r.460  και …
r.461  φο …
r.462  ἐρ[ρῶσθαί σε εὔχομαι ] …
r.463  τῆς λοιπ[ῆς. Αὐρήλιος Ἰσίδωρος ] …
r.464  ω …
r.465  ημ …
r.466  δη …
r.467  ρατ …
r.468  σε ε[ὔχομαι ] …
r.469  ἄλλης κομ[ισθείσης ] …
r.470  δεκ …
r.471  ἀπ …
r.472  το …
r.473  τοις …
r.474  θε …
r.475  δια …
r.476  κα …
r.477  ἀπ …
r.478  ἄλλης κομι[σθείσης ] …
r.479  τε …
r.480  τω …
r.481  κεχρόνισται Φαμενώθ
r.482  ὑπο …
r.483  ἐπι …
r.484  π …
r.485  ἄλλη[ς] κο[μισθείσης ] …
r.486  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Π[ανοπολίτου χαίρειν. ὀ]κτακοσίας
r.487  ἀρτάβας φακῆς κατʼ ἄμειψιν ἀ[χ]ύρου εἴσω ἡμερῶν πέντε διʼ ἐπιμελητοῦ ἀξιοχρέου ἀπόστειλον εἰς τὴν λαμπρο[τάτην Ἀλεξάνδρειαν], δηλώσας τῇ τάξει τῆς ἐπιτροπῆς καθʼ ἣν ἡμέραν καὶ διὰ τίνος ἐπιμελητοῦ ἀπεστάλησαν. εἰδέναι δὲ ὀφείλεις ὡς εἰ μὴ εἴσω τῶ[ν πέντε τούτων ἡ]μερῶν ἀποστειλαίη ὡς προλαβεῖν καὶ τὴν ἐ[μ]βολὴν τῶν θαλασσίων πλοίων οὐ περὶ τῶν τυχόντων ἔσται σοι ὁ κίνδυνος. [ἐρρῶσθαί σε] εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ
r.488  ιε ἔτους καὶ η ἔτους, Φαμενὼθ δ.
r.489  κεχρόνισται Φαμενώθ
r.490  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγ[ῷ Πανοπο]λίτου χαίρειν. τοῖς ὑπὸ Τίτωνα πραιπόσιτον στρατιώταις
r.491  λαγχιαρίοις οὐιξιλλατίωνος λεγεῶνος β Τραιανῆς διακειμένοις ἐν Πτολεμαίδι [φρόντισον] παρασχεῖν εἰς σαλγαμοῦ λόγον μηνῶν δύο ἀπὸ καλενδῶν
r.492  Νοεμβρίων εἰς τὴν πρὸ μιᾶς καλενδῶν Ἰανουαρίων τῆς εὐτυχεστάτης ζ καὶ ϛ [ὑπατείας] τῶν δεσποτῶν ἡμῶν Διοκλ[η]τιανοῦ καὶ Μαξιμιανοῦ
r.493  Σεβαστῶν ἐλαίου μὲν λίτρας τρισχιλίας πεντακοσίας ἐνενήκοντα ἓξ μόνας, ἁλ[ῶν δὲ ξέστα]ς ἰταλικοὺς τρισχιλίους πεντακοσίους ἐνενήκοντα
r.494  ἓξ διʼ Ἀνουβίωνος ἑκατοντάρχου σουπερνουμεραρίου καὶ Σαραπίωνος σημειαφόρου
r.495  τῶν εἰς [τοῦτο ἀπο]σταλέντων, καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπὶ τῇ παρα[δ]όσει γράμματα, ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρῶσθαί σε εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ α[ε ἔτους καὶ η ἔτους], Φαμενὼθ γ.
r.496  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ καὶ ἀπ[οδέκταις] χρημάτων Πανοπολίτου
r.497  χαίρειν. τοῖς ὑπὸ Οὖρσον τριβοῦνον στρατιώταις χώρτης ια Χαμαδώρων διακειμένοις ἐν Πεάμου καταντικρὺ Ἀβυδῶν φρό[ντισον ἐ]ξοδιάσαι ὑπὲρ στιπενδίου καλενδῶν Ἰανουαρίων τῆς
r.498  εὐτυχεστάτης ὑπατείας τῶν δεσποτῶν ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν [ἐπιφαν]εστάτων Καισάρων τὸ τρίτον δηναρίων μυρ[ι]άδας ἓξ καὶ πεντακισχιλίας πεντακοσίας [ἀττικάς], καὶ ὑπὲρ τιμῆς ἀννώνης
r.499  ὀφειλο[μένης α]ὐτοῖς ἀπὸ καλενδῶν Σεπτεμβρίων εἰς τὴν πρὸ μιᾶ[ς]
r.500  καλενδῶν Ἰανουαρίων τῆς εὐτυχεστάτης ζ καὶ ϛ ὑπατείας τῶν δεσποτῶν ἡμῶ[ν Διοκλητιαν]οῦ καὶ Μαξιμιανοῦ Σεβαστῶν δηναρίων μυριάδας
r.501  τρεῖς καὶ δισχιλίας ὀκτακοσίας ἑξήκοντα ἓξ ἀττικάς, ὁμοῦ τὰς συναγομένας [δηναρίων
r.502  μ]υριάδας ἐννέα καὶ ὀκτακισχιλίας τριακοσίας ἑξήκοντα
r.503  ἓξ ἀττικάς, ἅσπερ παραδοῦναι Ἀνουβίωνι [ἰ]μαγ[ι]νιφέρι καὶ Σιλουανῷ στρατιώτῃ [ὀπινιάτορσι κ]αὶ ἄποχα
r.504  τὰ συνήθη ἐπὶ τῇ ἀπαριθμήσει δέξασθαι
r.505  παρʼ αὐτῶν γράμματα. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, [Φαμενὼθ ] … .
r.506  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ [Πανοπολίτου χαίρειν. ἡ ] … ἔνθεος
r.507  τύχη τῶν δεσποτῶν ἡμῶν καὶ βασιλέων
r.508  Διοκλητιανοῦ καὶ Μαξιμιανοῦ τῶν ἀνικήτων καὶ Κωνσταντίου καὶ Μαξιμιαν[οῦ τῶν ἐπι]φανεστάτων Καισάρων παρασχεθῆναι προσέταξε[ν]
r.509  Οὐαλεριανῷ τῷ πραιποσίτῳ τῶν παρὰ σοὶ διακειμένων γενναιοτάτων στρατ[ιωτῶν λα]γχιαρίων λεγεῶνος [τ]ρίτης Δ[ιο]κλητιανῆς ἀσήμ[ου] λίτρας
r.510  πεντήκοντα καὶ ἀργυρίου φόλλεις τέσσαρας , οἱ εἰσὶν τάλαντα τριάκοντα τρία [καὶ δηνάρια]
r.511  πεντ[ακό]σια [καὶ] τετράπωλον ἡμιόνων μ[ε]τʼ ὀχήμ[α]τος καὶ μουλίωνος. περὶ ὧν ἐδέησεν γενέσθαι πρός σε γράμματα ὅπως [τὸ μὲν ἀργύ]ριον ἐν τοῖς τριάκοντα τρισὶν ταλάντοις καὶ δηνα[ρίοι]ς
r.512  π[ε]ντακοσίοις εὐθέως ἀπαριθμήσῃς, τὸ δὲ τετράπωλον μετὰ τοῦ ὀχή[ματος καὶ τοῦ ἡ]νιόχου εἰ οἷόν τε συνε … μενος ἀπὸ ταμι[ακῶ]ν
r.513  χρ[ημάτων ] …
r.514  και …
r.515  φο …
r.516  ἐρ[ρῶσθαί σε εὔχομαι ] …
r.517  τῆς λοιπ[ῆς. Αὐρήλιος Ἰσίδωρος ] …
r.518  ω …
r.519  ημ …
r.520  δη …
r.521  ρατ …
r.522  σε ε[ὔχομαι ] …
r.523  ἄλλης κομ[ισθείσης ] …
r.524  δεκ …
r.525  ἀπ …
r.526  το …
r.527  τοις …
r.528  θε …
r.529  δια …
r.530  κα …
r.531  ἀπ …
r.532  ἄλλης κομι[σθείσης ] …
r.533  τε …
r.534  τω …
r.535  κεχρόνισται Φαμενώθ
r.536  ὑπο …
r.537  ἐπι …
r.538  π …
r.539  ἄλλη[ς] κο[μισθείσης ] …

[TRANSLATION]
1     [Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to the strategoi] of the procuratorship, greeting. … therefore the inevitability of the injunctions …
2     … concerning the necessary matters and … public injunctions … since neither does it frighten lest at each point of necessity and …
3     … I took thought and diligence concerning the down-voyage of the public two-thousand-artaba-carrier boats; you knew from what …
4     … I wrote, to which nothing worthy of diligence was accomplished by you. For I learn that the boats up to now have not yet …
5     … to lie in wait through your slackness, and instead of the two thousand five hundred artabas which I ordered into each of the [boats] …
6     … two thousand five hundred [artabas] as I said before, so that thus too your negligence and the …
7     … more quickly at Syene to meet. Only so many, then, we load at once into the boats …
8     … in due season the boats might arrive until the necessity of being requisitioned, and of the falling of the river and the …
9     … I pray for your health for many years. Year 16 and year 15 and year 8, Mecheir 7. And they are:
10    Of the Hermopolite, of the Antinoite, of the Kussite, of the Lykopolite, of the Hypselite, of the Apollonopolite, of the Antaiopolite, of the Panopolite, of the Thinite.
11    [Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolina]rius, strategos of the Panopolite, greeting. The penalty formerly fixed
12    each month for those who did not enter [in] the customary registers …
13    … and to five thousand Attic (denarii) you were ordered, and now by my lord Domnus the most honourable catholicus …
14    … not having sent the registers of the current month in due season to the office, which you shall pay down that very hour and receive a receipt …
15    … you should be convicted from the accounts sent to the office of the nearest month as not having paid, quickly …
16    … you will be compelled to bring in the equivalent to the imperial accounts. I pray for your health for many years. Year 16 and year 15
17    and year 8, [Mecheir] …
18    [Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolina]rius, strategos and superintendents of the boat-building of the Panopolite,
19    greeting. If you have any care for your own safety …
20    … and prepared with every equipment, to make the up-voyage with speed as he ordered, so as to receive …
21    … [that] this has been done by you, take care to declare to me quickly, and the other boats, whether they have been fitted out, and up to what …
22    … you should attend to. I pray for your health for many years. Year 16 and year 15 and year 8, Mecheir 5.
23    [Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolina]rius, strategos of the Panopolite, greeting. Tunics,
24    Tarsian ones … in number two hundred, of the measures subjoined …
25    … without any delay let it become through your care, you advancing the price for each
26    tunic …
27    … well-woven in texture … to appear. For the sacred injunction of our masters the kings [and of the most illustrious Caesars] …
28    … he prescribed to the others, which my lord Domnus the most honourable catholicus, following, such things …
29    … [I pray] for your health [for many years]. Year 16 and year 15 and year 8, Mech[eir] …
30    … apart from the …
31    22
32    … [the] tunic of palms … 5, and the mantle of six palms apart from the …
33    [Of another brought] by the dispatch of the strategos of the Thinite, Mecheir 9. Aurelius Isidorus, procurator of the Lower Thebaid,
34    [to Apolinarius, strategos of the Panopo]lite, greeting.
35    … and Ammonius, cataphractarii, and Peteesis, decurion, and Sarapion, summus, and Isidorus, actuarius, [and] … onius, munifices, serving in the second ala Herculia of dromedaries under Eudaimon the prefect — take care to exact from each on behalf of … him, by order of
36    my lord the most honourable governor of the Thebaid Iulius Athenodorus, three thousand denarii, together the collected
37    two thousand ten-thousands of [denarii]
38    Attic, and to enter these to the imperial accounts and make it manifest to the office. I pray for your health for many
39    years. Year 16 and year 15 and] year 8, Tybi 2 … .
40    Of another brought by the dispatch of the strategos of the Antaiopolite, Mecheir 13. Aurelius Isidorus, procurator of the Lower Thebaid,
41    to the strate[goi of the below-written no]mes, greeting.
42    The owed grain-arrears from the produce of year 13 and year 12 and year 5, without any further delay,
43    exact, and enter them to [the accounts of the most sacred] treasury … [for] both the time granted and [the] delay allowed to the responsible parties. But if even now you are negligent, that you yourselves
44    are responsible to the … [you shall be] you ought to know, even if I
45    [do not write]. I pray for your health for many years. Year 16, year 15, year 8, Tybi 29. And they are: Of the Hermopolite,
46    of the Antinoite, of the Kussite, of the Lykopolite, of the Antaio[polite, of the Panopolit]e.
47    Of another brought through the below-written, Mecheir 14. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strate[gos
48    and receivers] of moneys of the Panopolite, greeting.
49    To the cavalrymen of the first ala of Iberians under Besas the decurion, stationed in Thmoo, take care to disburse [for pay] of the Kalends of January of
50    the most fortunate consulship of our masters Constantius and Maximianus the most illustrious Caesars, [for the third time, seven ten]-thousands of denarii and
51    three thousand five hundred Attic; and for the price of the annona owed to them for four months from
52    the Kalends [of September] to the day before the Kalends
53    of January of the most fortunate seventh and sixth consulship of our masters Diocletianus and Maximianus Augusti, [of denarii]
54    two ten-thousands and three thousand
55    six hundred Attic — together the collected nine ten-thousands and seven thousand
56    one hundred Attic [and these to hand] over to Paniskos, decurion opiniator, and to receive receipts, the customary ones, at the counting-out from him, letters. I pray for your health for many years. [Year 16,
57    year 15,] year 8, Mecheir 4.
58    [Of two others brought by the dispatch of the strategos of the Antaiopolite, Mecheir 15. Of the first. Aurelius Isidorus, procurator of the Lower
59    [Thebaid, to the strategoi] of the procuratorship, greeting. Ten public boats sent to Syene, on account of the transport of the columns, not having received all, and the transport [being]
60    most necessary,] it was needful that others also be sent [so that] receiving the rest they might convey them to Alexandria; which, if they do not chance upon sufficient help of the winds … the season
61    will pass by, by which it will be needful that the columns be conveyed to Alexandria, and of the falling of the waters especially
62    increasing day by day. Let each of you take care, then, looking to
63    [the] inevitability of the need, to show his own zeal, and, when the boats come up, whenever they are not brought up by the
64    winds, [both through the sailors] and men dwelling in the riverside villages, himself standing by, to bring the boats up, and to hand them over to the neighbouring strategos, and each both to give receipts
65    whenever the boats [arrive] in the borders of the nome, and
66    to receive the equivalent at the handing-over. And this notice and moreover copies of the receipts to be issued and issued, having subjoined,
67    I write, so that the zeal of each may be
68    more clearly known concerning the divine injunction. I pray for your health for many years. Year 16, year 15, year 8, Mecheir 2.
69    [Of the] remaining. Aurelius Isidorus, procurator of the Lower Thebaid, to the strategoi of the procuratorship, greeting. The moneys paid down for the monthly (account) of
70    Mecheir to the banks, lying untouched
71    [and] in a separate place under seals, to make that very hour together with receiving the letters from me, through your care let it be
72    for you according to the divine] injunction concerning the …
73    … the quantity … in any way … at all delay … [by the] collectors the payment
74    to become swift within very few days, take forethought, since both those and you [will incur danger]. For, of very many
75    opiniators about to arrive … of donatives and
76    of pay, [the things] written [by] my lord Domnus the most honourable catholicus make clear … the notice of them, and to the
77    bankers give orders [so that each] party
78    may transact that which concerns itself with the fitting forethought. I pray for your health for [many years]. Year 16, year 15, year 8, Mecheir 3.
79    Dated [Mecheir]
80    Of another brought through the [below]-written, Mecheir 16. Aurelius Isidorus, procurator of the Lower Thebaid, [to Apolinarius]
81    strategos and receivers of moneys of the Panopolite, greeting. To the soldiers reported to the office of my lord the
82    most honourable governor of the Thebaid Iulius Athenodorus, from the third Diocletian legion, take care
83    to disburse for pay of the Kalends of January of the auspicious future consulship
84    of our masters Constantius and Maximianus the most illustrious Caesars, for the third time, thirty-four ten-thousands of [denarii]
85    and three thousand three hundred Attic, and these to hand over to Dioskoros
86    ordinarius centurion, and receipts, the customary ones, at
87    the counting-out to receive from him letters. I pray for your health for many years. Year 16, year 15, year 8, Mecheir 4.
88    Dated Mecheir
89    Of three others given out by the office, Mecheir 18. Of the first. Aurelius Isidorus, procurator of the Lower Th[ebaid, to Apolin]arius
90    strategos of the Panopolite, greeting. As the office signified concerning the fact that not yet, not even until now,
91    the monthly accounts of the month Tybi have been sent by you to the office, having learned from [the sub]joined, both the fixed penalty
92    to pay yourself, and to exact also the assistant of the office under you,
93    and take care to enter (it) to the accounts of the most sacred treasury, and send the accounts at once, [so that all the]
94    public registers may not be delayed further through your slackness. I pray for your health
95    for many years. Year 16, year 15, year 8, Mecheir 13. Copy of a report of the tabularius. The term for the
96    monthly [accounts] sent to the office of the procuratorship having largely expired, the other strategoi having sent in due time, but Apolinarius the one of the Panopolite and Demetrius [the one of the …]ite up to now the
97    monthly accounts of the month Tybi not having sent, I had necessity to remind your care, that of my lord, concerning these matters, since your [care] has also often ordered the
98    registers to be sent quickly so that the breves sent by us each month to the catholicus office should not be delayed; and I request that the penalty fixed for this by your care be ordered by you, that these bring in together with their
99    assistants, or as may seem good to you, my lord.
100   Dated Mecheir
101   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strategos of the Panop[olite, greeting. Well and] clearly
102   up to the present, from the monthly registers sent to the office
103   and the second measuring-out made facing the decemprimi of the nome under you, [you were convicted acting] to the
104   defrauding of the most sacred treasury, and this same thing also in the minutes transacted before me
105   I signified. And on another occasion I would grant pardon for the past; [but now, so that] you yourself and none the
106   less also those may render account for such great matters, all the
107   decemprimi in the city, having confined, keep before the arrival of my lord D[omnus the most honou]rable
108   catholicus. I pray for your health for many years. Year 16, year 15, year 8, Mecheir 14.
109   Dated Mecheir
110   Of the remaining. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, stra[tegos of the Panopolite, greeting. The] measure of lentils
111   which you were ordered to send down to the most splendid Alexandria, whether it has been sent, declare, on what day and through what curator it was sent down … to become swift as often
112   my lord Domnus the most honourable
113   catholicus wrote. And it is needful, if any tardiness or negligence has occurred concerning what was ordered, [that the] fitting [prosecution]
114   be brought against the negligent one. I pray for your health for many years.
115   Year 16, year 15, year 8, Mecheir 14.
116   Dated Mecheir
117   Of three others and a proclamation given out by Heron the commentariensis, Mecheir … [Aurelius Isid]orus, procurator of the Lower Thebaid,
