[META]
id:       P.PANOP.BEATTY 2
r.408  πραιπόσιτον γενναιοτάτοις στρατιώτα[ις οὐιξιλλ]ατίωνος λεγεῶνος
r.409  β Τραιανῆς διακειμένοις [ἐν Πτολ]εμαίδι φρόντισον ἐξοδιάσαι κατὰ κέλευσιν τοῦ κυρίου μου Δόμνου τοῦ διασημοτάτου καθολικοῦ
r.410  ὑπὲρ δωνα[τίου τῆς ε]ὐτυχεστάτης τρίτης
r.411  ὑπατείας τῶν δεσποτῶ[ν ἡμῶν] Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων δηναρίων μυριάδας πεντήκοντα δύο
r.412  καὶ ἑξακισχιλίας ὀκτακοσία[ς ἑβ]δομήκοντα πέντε Ϛωοε
r.413  ἀττικάς, καὶ ταύτας παρα[δοῦναι] Ἀπολλωνοιανῷ ἑκατοντάρχῳ σουπερνουμεραρίῳ καὶ Ἀθηνοδώρῳ στρατιώτῃ
r.414  ὀπινιάτορσιν καὶ ἄποχα δέξασθαι παρʼ αὐτῶν γράμματ[α ἐπὶ τῇ] ἀπαριθμήσει,
r.415  ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρῶ[σθαί σε ε]ὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Φαμενὼθ ε.
r.416  κεχρόνισται Φαμενώθ
r.417  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπ[ος τῆς] κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Πανοπολίτου καὶ ἐπείκταις πλοιοποιΐας χαίρειν. ναυπηγοὺς ὀκτὼ τῶν θεραπεύειν ἐπιστημόνως [δυναμέν]ων εὐθέως ἀποστείλατε πρὸς τοὺς ἐν Πτολ[εμαίδ]ι πλοιοποιοὺς ὅπως καὶ τὸ παρʼ αὐτοῖς κατασκευασθὲν ἔναγχος δισχιλιαγωγὸν πλοῖον σὺν τάχει
r.418  τῆς θεραπείας τυ[χεῖν δ]υνηθῇ.ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους
r.419  ιε ἔτους καὶ η ἔτους, Φαμενὼθ δ.
r.420  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτρο[πος τῆς] κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Πανοπολίτου χαίρειν. φρόντισον
r.421  ἐξοδιάσαι τοῖς παρά σου κονδούκτορσι ὑπέρ τε τροφῶν κτ[ηνῶν κα]ὶ μισθοῦ ῥαβδούχων
r.422  ἔτι μὴν καὶ ἁλιαδιτῶν ὑπ[ηρετο]υμένων τῷ δημοσίῳ δρόμῳ ὑπὲρ μηνῶν τεσσάρων ἀπὸ Τῦβι ἕως Φαρμοῦθι ἀκολούθως τῇ
r.423  ἐπιδοθείσῃ ὑπʼ αὐτῶν ἀν[αφορᾷ τ]ὰ συναγόμενα
r.424  τοῦ ἀργυρίου τάλαντα ε[ἴκοσι] ἒξ καὶ δ[η]νάρια χίλια , καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπ[ὶ] τῇ
r.425  ἀπαριθμήσει γράμματα ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρῶσθαί σε ε[ὔχομαι πολλ]οῖς χρόνοις. [ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους], Φαμενὼθ γ.
r.426  κεχρόνισται Φαμενὼθ
r.427  ἄλλης. Αὐρήλιος Ἰσίδωρο[ς ἐπίτρο]πος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Π[ανοπολίτου][ χαίρειν. ] …
r.428  ἀπόστειλεν ἐν Καινῇ παραδοθησόμενα τοῖς ἐκεῖσε ἀποδέκταις· ᾧ ἐνχειρισ[θ ] … π …
r.429  τῆς τάξεως πρὸς τοὺς αὐτοὺς ἀποδέκτας, ἔτι μὴν καὶ πρὸς Φίλωνα τὸν τῆς [ἀνωτέρω Θηβαίδος ἐπίτ]ροπον. ἐρρῶσθαί σε εὔχομαι πολλοῖς χρ[όνοις].
r.430  ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Φαμενὼθ δ.
r.431  κεχρόνισται Φαμενώθ
r.432  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Π[ανοπολίτου χαίρειν. ὀ]κτακοσίας
r.433  ἀρτάβας φακῆς κατʼ ἄμειψιν ἀ[χ]ύρου εἴσω ἡμερῶν πέντε διʼ ἐπιμελητοῦ ἀξιοχρέου ἀπόστειλον εἰς τὴν λαμπρο[τάτην Ἀλεξάνδρειαν], δηλώσας τῇ τάξει τῆς ἐπιτροπῆς καθʼ ἣν ἡμέραν καὶ διὰ τίνος ἐπιμελητοῦ ἀπεστάλησαν. εἰδέναι δὲ ὀφείλεις ὡς εἰ μὴ εἴσω τῶ[ν πέντε τούτων ἡ]μερῶν ἀποστειλαίη ὡς προλαβεῖν καὶ τὴν ἐ[μ]βολὴν τῶν θαλασσίων πλοίων οὐ περὶ τῶν τυχόντων ἔσται σοι ὁ κίνδυνος. [ἐρρῶσθαί σε] εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ
r.434  ιε ἔτους καὶ η ἔτους, Φαμενὼθ δ.
r.435  κεχρόνισται Φαμενώθ
r.436  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγ[ῷ Πανοπο]λίτου χαίρειν. τοῖς ὑπὸ Τίτωνα πραιπόσιτον στρατιώταις
r.437  λαγχιαρίοις οὐιξιλλατίωνος λεγεῶνος β Τραιανῆς διακειμένοις ἐν Πτολεμαίδι [φρόντισον] παρασχεῖν εἰς σαλγαμοῦ λόγον μηνῶν δύο ἀπὸ καλενδῶν
r.438  Νοεμβρίων εἰς τὴν πρὸ μιᾶς καλενδῶν Ἰανουαρίων τῆς εὐτυχεστάτης ζ καὶ ϛ [ὑπατείας] τῶν δεσποτῶν ἡμῶν Διοκλ[η]τιανοῦ καὶ Μαξιμιανοῦ
r.439  Σεβαστῶν ἐλαίου μὲν λίτρας τρισχιλίας πεντακοσίας ἐνενήκοντα ἓξ μόνας, ἁλ[ῶν δὲ ξέστα]ς ἰταλικοὺς τρισχιλίους πεντακοσίους ἐνενήκοντα
r.440  ἓξ διʼ Ἀνουβίωνος ἑκατοντάρχου σουπερνουμεραρίου καὶ Σαραπίωνος σημειαφόρου
r.441  τῶν εἰς [τοῦτο ἀπο]σταλέντων, καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπὶ τῇ παρα[δ]όσει γράμματα, ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρῶσθαί σε εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ α[ε ἔτους καὶ η ἔτους], Φαμενὼθ γ.
r.442  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ καὶ ἀπ[οδέκταις] χρημάτων Πανοπολίτου
r.443  χαίρειν. τοῖς ὑπὸ Οὖρσον τριβοῦνον στρατιώταις χώρτης ια Χαμαδώρων διακειμένοις ἐν Πεάμου καταντικρὺ Ἀβυδῶν φρό[ντισον ἐ]ξοδιάσαι ὑπὲρ στιπενδίου καλενδῶν Ἰανουαρίων τῆς
r.444  εὐτυχεστάτης ὑπατείας τῶν δεσποτῶν ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν [ἐπιφαν]εστάτων Καισάρων τὸ τρίτον δηναρίων μυρ[ι]άδας ἓξ καὶ πεντακισχιλίας πεντακοσίας [ἀττικάς], καὶ ὑπὲρ τιμῆς ἀννώνης
r.445  ὀφειλο[μένης α]ὐτοῖς ἀπὸ καλενδῶν Σεπτεμβρίων εἰς τὴν πρὸ μιᾶ[ς]
r.446  καλενδῶν Ἰανουαρίων τῆς εὐτυχεστάτης ζ καὶ ϛ ὑπατείας τῶν δεσποτῶν ἡμῶ[ν Διοκλητιαν]οῦ καὶ Μαξιμιανοῦ Σεβαστῶν δηναρίων μυριάδας
r.447  τρεῖς καὶ δισχιλίας ὀκτακοσίας ἑξήκοντα ἓξ ἀττικάς, ὁμοῦ τὰς συναγομένας [δηναρίων
r.448  μ]υριάδας ἐννέα καὶ ὀκτακισχιλίας τριακοσίας ἑξήκοντα
r.449  ἓξ ἀττικάς, ἅσπερ παραδοῦναι Ἀνουβίωνι [ἰ]μαγ[ι]νιφέρι καὶ Σιλουανῷ στρατιώτῃ [ὀπινιάτορσι κ]αὶ ἄποχα
r.450  τὰ συνήθη ἐπὶ τῇ ἀπαριθμήσει δέξασθαι
r.451  παρʼ αὐτῶν γράμματα. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, [Φαμενὼθ ] … .
r.452  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ [Πανοπολίτου χαίρειν. ἡ ] … ἔνθεος
r.453  τύχη τῶν δεσποτῶν ἡμῶν καὶ βασιλέων
r.454  Διοκλητιανοῦ καὶ Μαξιμιανοῦ τῶν ἀνικήτων καὶ Κωνσταντίου καὶ Μαξιμιαν[οῦ τῶν ἐπι]φανεστάτων Καισάρων παρασχεθῆναι προσέταξε[ν]
r.455  Οὐαλεριανῷ τῷ πραιποσίτῳ τῶν παρὰ σοὶ διακειμένων γενναιοτάτων στρατ[ιωτῶν λα]γχιαρίων λεγεῶνος [τ]ρίτης Δ[ιο]κλητιανῆς ἀσήμ[ου] λίτρας
r.456  πεντήκοντα καὶ ἀργυρίου φόλλεις τέσσαρας , οἱ εἰσὶν τάλαντα τριάκοντα τρία [καὶ δηνάρια]
r.457  πεντ[ακό]σια [καὶ] τετράπωλον ἡμιόνων μ[ε]τʼ ὀχήμ[α]τος καὶ μουλίωνος. περὶ ὧν ἐδέησεν γενέσθαι πρός σε γράμματα ὅπως [τὸ μὲν ἀργύ]ριον ἐν τοῖς τριάκοντα τρισὶν ταλάντοις καὶ δηνα[ρίοι]ς
r.458  π[ε]ντακοσίοις εὐθέως ἀπαριθμήσῃς, τὸ δὲ τετράπωλον μετὰ τοῦ ὀχή[ματος καὶ τοῦ ἡ]νιόχου εἰ οἷόν τε συνε … μενος ἀπὸ ταμι[ακῶ]ν
r.459  χρ[ημάτων ] …
r.460  και …
r.461  φο …
r.462  ἐρ[ρῶσθαί σε εὔχομαι ] …
r.463  τῆς λοιπ[ῆς. Αὐρήλιος Ἰσίδωρος ] …
r.464  ω …
r.465  ημ …
r.466  δη …
r.467  ρατ …
r.468  σε ε[ὔχομαι ] …
r.469  ἄλλης κομ[ισθείσης ] …
r.470  δεκ …
r.471  ἀπ …
r.472  το …
r.473  τοις …
r.474  θε …
r.475  δια …
r.476  κα …
r.477  ἀπ …
r.478  ἄλλης κομι[σθείσης ] …
r.479  τε …
r.480  τω …
r.481  κεχρόνισται Φαμενώθ
r.482  ὑπο …
r.483  ἐπι …
r.484  π …
r.485  ἄλλη[ς] κο[μισθείσης ] …
r.486  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Π[ανοπολίτου χαίρειν. ὀ]κτακοσίας
r.487  ἀρτάβας φακῆς κατʼ ἄμειψιν ἀ[χ]ύρου εἴσω ἡμερῶν πέντε διʼ ἐπιμελητοῦ ἀξιοχρέου ἀπόστειλον εἰς τὴν λαμπρο[τάτην Ἀλεξάνδρειαν], δηλώσας τῇ τάξει τῆς ἐπιτροπῆς καθʼ ἣν ἡμέραν καὶ διὰ τίνος ἐπιμελητοῦ ἀπεστάλησαν. εἰδέναι δὲ ὀφείλεις ὡς εἰ μὴ εἴσω τῶ[ν πέντε τούτων ἡ]μερῶν ἀποστειλαίη ὡς προλαβεῖν καὶ τὴν ἐ[μ]βολὴν τῶν θαλασσίων πλοίων οὐ περὶ τῶν τυχόντων ἔσται σοι ὁ κίνδυνος. [ἐρρῶσθαί σε] εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ
r.488  ιε ἔτους καὶ η ἔτους, Φαμενὼθ δ.
r.489  κεχρόνισται Φαμενώθ
r.490  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγ[ῷ Πανοπο]λίτου χαίρειν. τοῖς ὑπὸ Τίτωνα πραιπόσιτον στρατιώταις
r.491  λαγχιαρίοις οὐιξιλλατίωνος λεγεῶνος β Τραιανῆς διακειμένοις ἐν Πτολεμαίδι [φρόντισον] παρασχεῖν εἰς σαλγαμοῦ λόγον μηνῶν δύο ἀπὸ καλενδῶν
r.492  Νοεμβρίων εἰς τὴν πρὸ μιᾶς καλενδῶν Ἰανουαρίων τῆς εὐτυχεστάτης ζ καὶ ϛ [ὑπατείας] τῶν δεσποτῶν ἡμῶν Διοκλ[η]τιανοῦ καὶ Μαξιμιανοῦ
r.493  Σεβαστῶν ἐλαίου μὲν λίτρας τρισχιλίας πεντακοσίας ἐνενήκοντα ἓξ μόνας, ἁλ[ῶν δὲ ξέστα]ς ἰταλικοὺς τρισχιλίους πεντακοσίους ἐνενήκοντα
r.494  ἓξ διʼ Ἀνουβίωνος ἑκατοντάρχου σουπερνουμεραρίου καὶ Σαραπίωνος σημειαφόρου
r.495  τῶν εἰς [τοῦτο ἀπο]σταλέντων, καὶ ἄποχα δέξασθαι παρʼ αὐτῶν ἐπὶ τῇ παρα[δ]όσει γράμματα, ἐπʼ ἐμὲ δὲ ἀνενεγκεῖν. ἐρρῶσθαί σε εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ α[ε ἔτους καὶ η ἔτους], Φαμενὼθ γ.
r.496  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ καὶ ἀπ[οδέκταις] χρημάτων Πανοπολίτου
r.497  χαίρειν. τοῖς ὑπὸ Οὖρσον τριβοῦνον στρατιώταις χώρτης ια Χαμαδώρων διακειμένοις ἐν Πεάμου καταντικρὺ Ἀβυδῶν φρό[ντισον ἐ]ξοδιάσαι ὑπὲρ στιπενδίου καλενδῶν Ἰανουαρίων τῆς
r.498  εὐτυχεστάτης ὑπατείας τῶν δεσποτῶν ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν [ἐπιφαν]εστάτων Καισάρων τὸ τρίτον δηναρίων μυρ[ι]άδας ἓξ καὶ πεντακισχιλίας πεντακοσίας [ἀττικάς], καὶ ὑπὲρ τιμῆς ἀννώνης
r.499  ὀφειλο[μένης α]ὐτοῖς ἀπὸ καλενδῶν Σεπτεμβρίων εἰς τὴν πρὸ μιᾶ[ς]
r.500  καλενδῶν Ἰανουαρίων τῆς εὐτυχεστάτης ζ καὶ ϛ ὑπατείας τῶν δεσποτῶν ἡμῶ[ν Διοκλητιαν]οῦ καὶ Μαξιμιανοῦ Σεβαστῶν δηναρίων μυριάδας
r.501  τρεῖς καὶ δισχιλίας ὀκτακοσίας ἑξήκοντα ἓξ ἀττικάς, ὁμοῦ τὰς συναγομένας [δηναρίων
r.502  μ]υριάδας ἐννέα καὶ ὀκτακισχιλίας τριακοσίας ἑξήκοντα
r.503  ἓξ ἀττικάς, ἅσπερ παραδοῦναι Ἀνουβίωνι [ἰ]μαγ[ι]νιφέρι καὶ Σιλουανῷ στρατιώτῃ [ὀπινιάτορσι κ]αὶ ἄποχα
r.504  τὰ συνήθη ἐπὶ τῇ ἀπαριθμήσει δέξασθαι
r.505  παρʼ αὐτῶν γράμματα. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, [Φαμενὼθ ] … .
r.506  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ [Πανοπολίτου χαίρειν. ἡ ] … ἔνθεος
r.507  τύχη τῶν δεσποτῶν ἡμῶν καὶ βασιλέων
r.508  Διοκλητιανοῦ καὶ Μαξιμιανοῦ τῶν ἀνικήτων καὶ Κωνσταντίου καὶ Μαξιμιαν[οῦ τῶν ἐπι]φανεστάτων Καισάρων παρασχεθῆναι προσέταξε[ν]
r.509  Οὐαλεριανῷ τῷ πραιποσίτῳ τῶν παρὰ σοὶ διακειμένων γενναιοτάτων στρατ[ιωτῶν λα]γχιαρίων λεγεῶνος [τ]ρίτης Δ[ιο]κλητιανῆς ἀσήμ[ου] λίτρας
r.510  πεντήκοντα καὶ ἀργυρίου φόλλεις τέσσαρας , οἱ εἰσὶν τάλαντα τριάκοντα τρία [καὶ δηνάρια]
r.511  πεντ[ακό]σια [καὶ] τετράπωλον ἡμιόνων μ[ε]τʼ ὀχήμ[α]τος καὶ μουλίωνος. περὶ ὧν ἐδέησεν γενέσθαι πρός σε γράμματα ὅπως [τὸ μὲν ἀργύ]ριον ἐν τοῖς τριάκοντα τρισὶν ταλάντοις καὶ δηνα[ρίοι]ς
r.512  π[ε]ντακοσίοις εὐθέως ἀπαριθμήσῃς, τὸ δὲ τετράπωλον μετὰ τοῦ ὀχή[ματος καὶ τοῦ ἡ]νιόχου εἰ οἷόν τε συνε … μενος ἀπὸ ταμι[ακῶ]ν
r.513  χρ[ημάτων ] …
r.514  και …
r.515  φο …
r.516  ἐρ[ρῶσθαί σε εὔχομαι ] …
r.517  τῆς λοιπ[ῆς. Αὐρήλιος Ἰσίδωρος ] …
r.518  ω …
r.519  ημ …
r.520  δη …
r.521  ρατ …
r.522  σε ε[ὔχομαι ] …
r.523  ἄλλης κομ[ισθείσης ] …
r.524  δεκ …
r.525  ἀπ …
r.526  το …
r.527  τοις …
r.528  θε …
r.529  δια …
r.530  κα …
r.531  ἀπ …
r.532  ἄλλης κομι[σθείσης ] …
r.533  τε …
r.534  τω …
r.535  κεχρόνισται Φαμενώθ
r.536  ὑπο …
r.537  ἐπι …
r.538  π …
r.539  ἄλλη[ς] κο[μισθείσης ] …

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
200   
201   
202   
203   
204   
205   
206   
207   
208   
209   
210   
211   
212   
213   
214   
215   
216   
217   
218   
219   
220   
221   
222   
223   
224   
225   
226   
227   
228   
229   
230   
231   
232   
233   
234   
235   
236   
237   
238   
239   
240   
241   
242   
243   
244   
245   
246   
247   
248   
249   
250   
251   
252   
253   
254   
255   
256   
257   
258   
259   
260   
261   
262   
263   
264   
265   
266   
267   
268   
269   
270   
271   
272   
273   
274   
275   
276   
277   
278   
279   
280   
281   
282   
283   
284   
285   
286   
287   
288   
289   
290   
291   
292   
293   
294   
295   
296   
297   
298   
299   
300   
301   
302   
303   
304   
305   
306   
307   
308   
309   
310   
311   
312   
313   
314   
315   
316   
317   
318   
319   
320   
321   
322   
323   
324   
325   
326   
327   
328   
329   
330   
331   
332   
333   
334   
335   
336   
337   
338   
339   
340   
341   
342   
343   
344   
345   
346   
347   
348   
349   
350   
351   
352   
353   
354   
355   
356   
357   
358   
359   
360   
361   
362   
363   
364   
365   
366   
367   
368   
369   
370   
371   
372   
373   
374   
375   
376   
377   
378   
379   
380   
381   
382   
383   
384   
385   
386   
387   
388   
389   
390   
391   
392   
393   
394   
395   
396   
397   
398   
399   
400   
401   
402   
403   
404   
405   
406   
407   
408   
409   
410   
411   
412   
413   
414   
415   
416   
417   
418   
419   
420   
421   
422   
423   
424   
425   
426   
427   
428   
429   
430   
431   
432   
433   
434   
435   
436   
437   
438   
439   
440   
441   
442   
443   
444   
445   
446   
447   
448   
449   
450   
451   
452   
453   
454   
455   
456   
457   
458   
459   
460   
461   
462   
463   
464   
465   
466   
467   
468   
469   
470   
471   
472   
473   
474   
475   
476   
477   
478   
479   
480   
481   
482   
483   
484   
485   
486   
487   
488   
489   
490   
491   
492   
493   
494   
495   
496   
497   
498   
499   
500   
501   
502   
503   
504   
505   
506   
507   
508   
509   
510   
511   
512   
513   
514   
515   
516   
517   
518   
519   
520   
521   
522   
523   
524   
525   
526   
527   
528   
529   
530   
531   
532   
533   
534   
535   
536   
537   
538   
539   
