[META]
id:       P.LOND 4.1414
r.252  [ἀγκύριον α] νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅵 οὕτως ἀπὸ διοικήσεως ἀγκύριον α ἐκ νομίσματος α κερατίων ιβ νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅵 ὑπὲρ περιποιήσεως ἐκ κερατίων κ κεράτια κ [δ]ιὰ [νομίσματος 𐅵 γ ὑπὲρ τιμῆς αὐτοῦ ἐκ κερατίων ιϛ κεράτια ιϛ διὰ νομίσματος 𐅷]
r.253  [γίνεται τῶν λογισίμων νομίσματα] β κεράτιον α δ διὰ νομισμάτων β οὕτως ἀπὸ διοικήσεως νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅵 ὑπὲρ περιποιήσεως νομίσματα κεράτια κ διὰ νομίσματος 𐅵 γ [ὑπὲρ τιμῆς αὐτῶν νομίσματα κεράτια ιϛ διὰ νομίσματος 𐅷 ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα κεράτια ιγ δ διὰ νομίσματος 𐅵]
r.254  ἀπὸ ἐποικίου Σακοορε ἐπιζητούμενα
r.255  ὑπὲρ κανόνος δημοσίων ἐχόμενα νομίσματα ιβ κεράτια ιθ διὰ νομισμάτων ιγ 𐅵 γ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ια κεράτια κβ διὰ νομισμάτων ιγ λογισίμων κεράτια [ιε δ διὰ νομίσματος 𐅷] γίνεται νομίσματα ιβ κεράτια ιγ δ διὰ νομισμάτων ιγ 𐅷 λοιπὰ νομίσματα κεράτια ε 𐅵 δ διὰ νομίσματος ϛ
r.256  ὑπὲρ τεταρτίων αὐτῶν νομίσματα κεράτια γ δ διὰ νομίσματος ϛ ἀφʼ ὧν ὁμοίως νομίσματα [διὰ] νομισμάτων ὁμοίως λοιπὰ νομίσματα κεράτια γ δ διὰ νομίσματος ϛ
r.257  ὑπὲρ ἀπαργυρισμοῦ δ[ιανο]μῶν ἄνευ [τιμήσεως] νομίσματα κεράτιον α δ διὰ νομίσματος ἀφʼ ὧν ὁμοίως νομίσματα [διὰ] νομίσματος ὁμοίως κεράτιον [α δ διὰ νομίσματος] γίνεται νομίσματα κεράτιον α δ διὰ νομίσματος λοιπὰ νομίσματα
r.258  ὄρνις α τῶν κ κεράτιον α δ διὰ νομίσματος
r.259  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ζ ϛ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα [διὰ] νομισμάτων λογισίμων λοιπὰ νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ζ ϛ
r.260  γονάχια β ἐκ νομισμάτων β κερατίων η νομίσματα δ κεράτια ιϛ διὰ νομισμάτων ε πάλλιον α ἐκ νομισμάτων β νομίσματα β διὰ νομισμάτων β ϛ σχοινίον τρίχινον α ἐκ κερατίου [α] 𐅵 κεράτιον α 𐅵
r.261  γίνεται νομίσματα ιθ κεράτια ιζ διὰ νομισμάτων κα ϛ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ια κεράτια κβ διὰ νομισμάτων ιγ λογισίμων νομίσματα κεράτια ιϛ 𐅵 διὰ νομίσματος 𐅷 [γίνεται ][ν]ομίσματα ιβ κεράτια ιδ 𐅵 διὰ νομισμάτων ιγ 𐅷 λοιπὰ νομίσματα ζ κεράτια β 𐅵 διὰ νομισμάτων ζ 𐅵
r.262  διαίρεσις τῶν προκειμένων λογισίμων
r.263  ὑπὲρ τιμῆς εἰδῶν δαπανηθέντων ἐπὶ χώρας καὶ ἐν Βαβυλῶνι κεράτια ιβ 𐅵 διὰ νομίσματος 𐅵 οὕτως [ἀπ]ὸ ἀγορᾶς τῆς διοικήσεως κεράτιον α δ διὰ νομίσματος ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως κεράτια ια δ διὰ νομίσματος 𐅵
r.264  ὄρνις α [νομίσματα κεράτιον α δ διὰ νομίσματος] οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως ὄρνις α τῶν κ κεράτιον α δ ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως
r.265  ἐλαίου μέτρον α [νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵 ][οὕ]τως ὁμοίως [ὁμ]οίως ἐ[λ]αίου [μ]έτρον [α ἐκ νομίσματος 𐅵] κεράτια ια δ διὰ νομίσματος 𐅵
r.266  ὑπὲρ τιμῆς εἰδ[ῶ]ν π[α]ρ[αδοθ]έντων [Ἠ]λ[βα υἱῷ Ἀβδελλα κελλαρίῳ κεράτια δ διὰ νομίσματος ϛ οὕτως ] … ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως κεράτια δ διὰ νομίσματος ϛ
r.267  [σα]γγάθου λίτραι ν [κεράτια δ δὶ νομίσματος ϛ οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως σαγγάθου λίτραι ν ἐκ κερατίων η τοῦ κεντηναρίου] κεράτια δ διὰ νομίσματος ϛ
r.268  [γίνεται] τῶν λογισίμων νομίσματα κεράτια [ιϛ 𐅵 διὰ νομίσματος 𐅷 οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως κεράτιον α δ διὰ νομίσματος ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως ιε δ διὰ νομίσματος 𐅷]
r.269  ἀπὸ μοναστηρίου Ἀ[ββᾶ][ Ἑρμάωτος]
r.270  ὑπὲρ [ἀπαργυρισμοῦ διανομῶν τῇ] τιμ[ήσει] κεράτια [ζ ][δ]ιὰ [νομίσματος γ] ἀφʼ ὧν εἰς τὴν σάκελλαν [ λογισίμων ] λοιπὰ νομίσματα κεράτια ζ διὰ νομίσματος γ
r.271  [μοι][ γ ἐκ] κερατίου α 𐅵 κεράτια δ 𐅵
r.272  διὰ νομίσματος ϛ σπυρίδες ι ἐκ κερατίου δ κεράτια β 𐅵 διὰ νομίσματος ϛ
r.273  [γίνεται νομίσματα κεράτια ζ] διὰ νομίσματος γ ἀφʼ ὧν λογισίμων λοιπὰ κεράτια ζ διὰ νομίσματος [γ]
r.274  ἀπὸ μοναστηρίου Τ[αρόου]
r.275  ὑπὲρ ἀ[παργυρισμοῦ] [ἄν]ευ [τιμήσεως] νόμισμα α κεράτια δ διὰ νομίσματος α ϛ ἀφʼ ὧν εἰς τὴν σάκελλαν λογισίμων νόμισμα α κεράτια δ διὰ νομίσματος α ϛ λοιπὰ
r.276  [ἑψήματος μέτρα γ ξέσται ε τῶν] μέτρων γ νόμισμα α κεράτια δ διὰ νομίσματος α ϛ
r.277  διαίρεσις τῶ[ν προκειμένων λογισίμων]
r.278  ὑπὲρ τι[μῆς][ εἰδῶν δαπανηθέντων ἐπὶ] χώρας καὶ ἐν Βαβυλῶνι [ν]όμισμα α κεράτια δ [διὰ νομίσματος] α ϛ οὕτως ἀπὸ ἀ[γ]ορᾶς τῆς διοικήσεως ἑ[ψήματος][ μέτρα γ ξέσται ε] τῶν μέτρων γ νόμισμα α κεράτια δ διὰ νομίσματος α ϛ
r.279  ἀπὸ μοναστηρίου Φ[αρόου]
r.280  ὑπὲρ ἀ[παργυρισμοῦ][ διανομῶν ἄνευ [τιμήσεως]] κεράτια β 𐅵 διὰ νομίσματος ϛ ἀφʼ ὧν λογισίμων κεράτια β 𐅵 διὰ νομίσματος ϛ λοι[π]ὰ
r.281  [ἑψήματος ξέσται γ τῶν μέτρων γ κεράτια] β 𐅵 διὰ νομίσματος ϛ
r.282  ὑπὲρ [ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει] κεράτια δ διὰ νομίσματος ϛ ἀφʼ ὧν λογισίμων λοι[π]ὰ [νομίσματα κεράτια δ διὰ νομίσματος ϛ]
r.283  [μοι][ β ἐκ κερατίου α 𐅵 κεράτια γ] διὰ νομίσματος ϛ σπυρίδες δ ἐκ κερατίου δ κεράτιον α
r.284  [γίνονται νομίσματα] κεράτια ϛ 𐅵 διὰ νομίσματος γ ἀφʼ ὧν λογισίμων κεράτια β 𐅵 διὰ νομίσματος ϛ λοιπὰ κεράτια δ [δ]ιὰ [νομίσματος ϛ]
r.285  [ὑπὲρ τιμῆς εἰδῶν δαπανηθέντων ἐπὶ χώρας καὶ ἐν Βαβυλῶνι κεράτια] β 𐅵 διὰ νομίσματος ϛ οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως ἑψήματος ξεστῶν γ τῶν μέτρων γ κεράτια [β 𐅵 διὰ νομίσματος ϛ]
r.286  ἀπὸ μοναστηρίου Βαρβάρου
r.287  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ διὰ νομίσματος ϛ ἀφʼ ὧν λογισίμων λοιπὰ κεράτια δ [διὰ νομίσματος ϛ]
r.288  μοι β ἐκ κερατίου α 𐅵 κεράτια γ διὰ νομίσματος ϛ σπυρίδες δ ἐκ κερατίου δ κεράτιον α διὰ νομίσματος
r.289  ἀπὸ μοναστηρίου Ἁγίας Μαρίας
r.290  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ια διὰ νομίσματος 𐅵 ἀφʼ ὧν λογισίμων λοιπὰ νομίσματα [κεράτια ια] διὰ νομίσματος 𐅵
r.291  μοι δ ἐκ κερατίου α 𐅵 κεράτια ϛ διὰ νομίσματος γ σπυρίδες κ ἐκ κερατίου δ κεράτια ε διὰ νομίσματος ϛ
r.292  σὺν Θεῷ ἀνακεφαλ[αίωσις]
r.293  ὑπὲρ χρυ[σικῶν δημοσίων νομίσματα Ημθ κεράτια ια διὰ νομισμάτων Ηχλε ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ληξα κεράτια ε δ διὰ νομισμάτων Δρϙβ ϛ λογισίμων νομίσματα ρϙϛ κεράτια ε διὰ νομισμάτων σθ γ γίνεται νομίσματα μνζ κεράτια ι δ] [δ]ιὰ νομισμάτων τ κεράτια γ [διὰ] νομισμάτων Δυα 𐅵 λοιπὰ μὲν ἔχοντα νομίσματα λθϙβ κερατίου 𐅵 δ διὰ νομισμάτων μβμδ 𐅷 [ὡς πλείους δὲ νομίσματα κ κεράτια κ διὰ νομισμάτων κβ ϛ]
r.294  ὑπὲρ τεταρτίων [αὐτῶν νομίσματα πγ κεράτια κ δ διὰ νομισμάτων πθ ϛ ἀ]φʼ [ὧν ][ὁ]μ[οίως] νομίσματα δ κεράτια [ιδ 𐅵 διὰ νομισμάτων ε ὁμοίως νομίσματα διὰ νομισμάτων
r.295  γίνεται νομίσματα δ κεράτια ιδ 𐅵 διὰ νομισμάτων] ε λοιπὰ νομίσματα οθ κεράτια ε 𐅵 δ διὰ νομισμάτων πδ ϛ
r.296  ὑπὲρ ἀπ[αργυρισμοῦ][ διανομῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η διὰ νομισμάτων ρνη] ἀφʼ ὧν ὁμοίως νομίσματα κεράτια η νομίσματος γ [ὁμοίως νομίσματα ϙε κεράτια ιβ διὰ νομισμάτων ρα 𐅵 γ γίνεται νομίσματα ϙε κεράτια κ διὰ νομισμάτων] ιβ ϛ λοιπὰ νομίσματα νβ κεράτια ιβ διὰ νομισμάτων εε 𐅵 γ
r.297  … ἑψήματος μέτρα λδ ξέσται ζ τῶν μέτρων γ νομίσματα ια κεράτια ιγ 𐅵 [διὰ νομισμάτων ] … νομίσματα γ κεράτια ιβ διὰ νομισμάτων γ 𐅷
r.298  … χαλκοῦ κύθραι ιζ νομίσματα η κεράτια ιβ [διὰ νομισμάτων ] … 𐅵 νομίσματα ε κεράτια η διὰ νομισμάτων ε 𐅷
r.299  … ἐλαίου μέτρα ιϛ ξέσται η νομίσματα ιδ [διὰ νομισμάτων ] … νόμισμα α κεράτια η διὰ νομίσματος α 𐅵
r.300  … κυμίνου ἀρτάβαι γ 𐅵 νόμισμα α κεράτια δ [διὰ νομισμάτων ] … νόμισμα α κεράτια κ διὰ νομισμάτων β
r.301  ὑπὲρ ἀπ[αργυρισμοῦ][ διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων σϙα ϛ ἀφʼ ὧν] εἰς τὴν σάκελλαν νομίσματα δ κεράτιον α 𐅵 δ [διὰ] νομισμάτων δ ϛ λογισίμων [νομίσματα ιγ κεράτια θ διὰ νομισμάτων ιδ γ γίνονται νομίσματα ιζ κεράτια ι 𐅵 δ διὰ νομισμάτων] [ι] 𐅵 λοιπὰ νομίσματα βνϛ κεράτια ε δ διὰ νομισμάτων κζβ 𐅷
r.302  … πάλλια κδ [νομίσματα] μη [δ]ιὰ [νομισμάτων ] … [ νομίσματα] ϛ κεράτια ιϛ διὰ νομισμάτων ζ ϛ
r.303  … λεπτὰ σιβένινα ζ νομίσματα γ κεράτια ιβ διὰ νομισμάτων γ 𐅷 … κεράτια δ διὰ νομίσματος ϛ
r.304  … σχοινία τρίχινα η νομίσματα κεράτια ιβ διὰ νομίσματος 𐅵 … [ νόμισμα] α κεράτια β διὰ νομίσματος α ϛ
r.305  … σακκοπάθνιον β νομίσματα κεράτια γ διὰ νομίσματος ϛ …
r.306  … ἀξουγγίου λίτραι ξ νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅷 …
r.307  … χόρτου ἀρτάβαι θ 𐅵 νόμισμα α κεράτια ιδ διὰ νομίσματος α 𐅷 …
r.308  … σπυρίδες λη νομίσματα κεράτια θ 𐅵 διὰ νομίσματος γ …
r.309  ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν πε ἔχοντα νομίσματα πε διὰ νομισμάτων ϙ 𐅵 ἀφʼ ὧν [εἰς ][τ]ὴν [σάκελλαν νομίσματα διὰ νομισμάτων λογισίμων νομίσματα μ
r.310  διὰ νομισμάτων μβ 𐅷 γίνεται νομίσματα μ διὰ νομισμάτων μβ 𐅷 λοιπὰ νομίσματα με διὰ νομισμάτων μζ 𐅵 γ]
r.311  ὑπὲρ ἀπαργυρισμοῦ μέλιτος ξεστῶν ψιγ γ νομίσματα οα κεράτια κ διὰ νομισμάτων οε 𐅵 ἀφʼ ὧν ὁμ[οίως][ νόμισμα α κεράτια ιδ 𐅵 διὰ νομίσματος α 𐅷 ὁμοίως νομίσματα διὰ νομισμάτων γίνεται νόμισμα α κεράτια ιδ 𐅵 διὰ] νομίσματος α 𐅷 λοιπὰ νομίσματα [ο κεράτια ε 𐅵 διὰ νομισμάτων οδ 𐅵 γ]
r.312  γίνεται ἐπιζητούμενα νομίσματα Ηψιβ κεράτια γ δ διὰ νομισμάτων Θτμ γ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα [Γωοα κεράτια κ διὰ νομισμάτων Δρϙβ ϛ λογισί]μ[ωννομίσματα][λ]δ[ε] κεράτια β διὰ νομισμάτων τξη ϛ ὅλον νομίσματα Δσιϛ κεράτια κβ διὰ νομισμάτων δ[φξ γ λοιπὰ μὲν νομίσματα Δυϙε κεράτια ε δ διὰ νομισμάτων Δψπ ὡς πλείους δὲ νομίσματα κ] κεράτια κ διὰ νομισμάτων κβ ϛ
r.313  διαίρεσις τῶν [προκειμένων λογισίμων]
r.314  οὕτως·
r.315  α ὑπὲρ [τιμῆς ] …
r.316  β ὑπὲρ [τιμῆς ] …
r.317  γ ὑπὲρ [τιμῆς ] …
r.318  … [ ἐλαίου μέτρων ] … ἐκ νομίσματος 𐅵 νομίσματα γ [διὰ νομισμάτων ] …
r.319  δ ὑπὲρ τ[ιμῆς][ ἐλαίου καὶ ἁλυκῆς δαπάνης τεχνιτῶν τῆς] κώμης καμόντων εἰς τὴν πλοῖον τοῦ Κλύσματος ὀνόματος α μηνῶν ϛ [νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵 οὕτως ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵]
r.320  … [ ἐλαίου] ξεστῶν ϛ τῶν ξεστῶν κ νομίσματα κεράτια ζ 𐅵 διὰ νομίσματος γ
r.321  ε ὑπὲρ τι[μῆς] … ου μετὰ ἐγγόμου σίτου καὶ ἄλλων …
r.322  ϛ ὑπὲρ τ[ιμῆς] [ἀ]λλαγῆς χώρας Μουναχθη …
r.323  ζ ὑπὲρ τ[ιμῆς] …
r.324  η ὑπὲρ [τιμῆς ] …
r.325  … [ διὰ] νομισμάτων ϛ ϛ
r.326  … ὁμοίως ξ[ύλων][ κεντηνάρια σνη γ] τ[ῶν] κ νομίσματα ιβ κεράτια κβ …
r.327  … [ λεπτὰ ][σι]βένινα δ 𐅵 [νομίσματα] δ κεράτια ιβ διὰ [νομισμάτων] δ 𐅵 γ σχοινία μικτὰ …
r.328  … ε [νομίσματα] β κεράτια η δ διὰ νομισμάτων β 𐅵 σι[δή]ρου κεντηνάρια …
r.329  … [ διὰ] νομίσματος 𐅵 …
r.330  ιε ὑπὲρ τιμῆς εἰδῶν παραδοθέντων Παφ[νουθίῳ][ διοικητῇ ] …
r.331  ἐλαίου μέτρα θ ξέσται θ …
r.332  ὅλον τῶν λογισίμων [νομίσματα τμε κεράτια β διὰ νομισμάτων τξη ϛ ] …
r.333  ὑπὲρ ἀπαρ[γ]υρισμοῦ διανομ[ῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η ] …
r.334  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τ[ῇ τιμήσει] νομίσματα β[ογ κεράτια ιϛ ] …
r.335  ὑπὲρ ἀπαργυρισμοῦ γάλακτος νομίσματα [πε ] …
r.336  ὑπὲρ ἀπαργυρισμοῦ μέλιτος νομίσματα ζ[α κεράτια κ ] …
r.337  γίνεται ἐπιζητούμενα ἔχοντα νομίσματα Ηψ[ι]β κεράτια γ [δ ] …

[TRANSLATION]
1     Settlement-account of the public gold-taxes and other [items, of the village of Aphrodito, for the indiction] …
2     thus:
3     From the village of Aphrodito, the sums demanded,
4     thus:
5     For the canon of public taxes [69]51 solidi 15 keratia, in solidi 7452 ⅔, of which into the sakella 3098 solidi 9 keratia, in solidi 3354 ⅔; of allowances 159 solidi 2 keratia, in solidi 170; total 3257 solidi 11 keratia, in solidi 3524 ⅔; remainder 3694 solidi 4 keratia, in solidi 3928.
6     For the quarter-taxes thereof [72] solidi 9 keratia ½ ¼, in solidi 77; of which likewise solidi … in solidi …, likewise solidi … in solidi …, total solidi … in solidi …; remainder 72 solidi 9 keratia ½ ¼, in solidi 77.
7     For the commutation of the requisitions without valuation [131] solidi 10 keratia ½, in solidi 140 6; of which likewise solidi … in solidi …, likewise 78 solidi 22 keratia ½, in solidi 84 ⅓; total 78 solidi 22 keratia ½, in solidi 84 ⅓; remainder 52 solidi 12 keratia, in solidi 55½ ⅓.
8     Sheep 124, [at 12 keratia,] 62 solidi, in solidi 66 ⅓; … of raisins 7 artabas, the artaba …
9     Fowls 21, of the 20, 1 solidus 1 keration ¼,
10    in 1 solidus 6 … the one solidus …
11    Cilician (cloths) 4, at 2 solidi, 8 solidi, in solidi 8½; … vinegar 5 measures, of the 60 sextarii, 20 keratia, [in solidus ½ ⅓] …
12    Acanthias (vessels) 7, at 1 solidus 12 keratia, 10 solidi 12 keratia, in solidi 11 6; … stakes 22, the one (at) keratia …
13    Of sycamore-wood 11 solidi 11 keratia, in solidi 12 ⅓ …
14    For the commutation of the requisitions at the valuation 202 solidi 8 keratia, in solidi 215 ⅓; of which into the sakella solidi … in solidi …; of allowances 8 solidi 3 keratia, in solidi 8 ⅔; total 8 solidi 3 keratia, in solidi 8 ⅔; remainder 194 solidi 5 keratia, in solidi 206 ⅔.
15    Coverlets 63, at 2 solidi 8 keratia, 147 solidi, in solidi …; maserts 2, at 1 solidus 16 keratia, 3 solidi 8 keratia, in solidi 3½ …
16    Fine sibenine (cloths) 4, at 12 keratia, 2 solidi, in solidi 2 6 …; hair-cords 4, at 1 keration ½, keratia 6, in solidus ¼ …
17    Hair-sacks 4, at 2 keratia, 8 keratia, in solidus ⅓ …
18    … 1000, of the 100 (at) 4 keratia, 1 solidus 16 keratia, in solidus ⅔ …
19    [Saddle-pads] 7 centenaria, of the centenarion 8 keratia, 2 solidi 8 keratia, in solidi 2½ …
20    … 2 at 10 keratia, 20 keratia, in solidus ½ ⅓ …
21    [For the commutation of milk, 72 sextarii, 72 solidi, in solidi 76½, of which into the sakella solidi …] in [solidi]; of allowances 27 solidi, in solidi 28 ⅔; total 27 solidi, in solidi 28 ⅔; remainder 45 solidi, in solidi 47½ ⅓.
22    [For the commutation of honey, 70 measures 2 ⅔ sextarii, 70 solidi 5 keratia ½, in solidi 74½ ⅓,] of which solidi … in solidi …; likewise solidi … in solidi …; total solidi … in solidi …; remainder 70 solidi 5 keratia ½, in solidi 74½ ⅓.
23    [Total 6500 solidi keration ½ ¼, in solidi 8036½, of which into the sakella 3098] solidi 9 keratia, in solidi 3354 ⅔; of allowances 273 solidi 3 keratia ½, in solidi 291 ⅔; total 3371 solidi 2 keratia ½, in solidi 3646; remainder indeed 1128 solidi 12 keratia ¼, in solidi 4390 6 …
24    [Breakdown of the aforesaid allowances]
25    For the price … of work for the south stable, 11 solidi [6 keratia, in solidi 12, thus:] from the market outside the administration, 11 solidi 6 keratia, in solidi 12.
26    [For the price of oil and salt, the cost of workmen who labored at the masgid of Jerusalem and] the court of the Amir al-Muminin, 3 persons, 12 months, 2 solidi [21 keratia ½, in solidi 3, thus:] likewise 2 solidi 21 keratia ½, in solidi 3.
27    [Oil 3 measures 6 sextarii] 72 [solidi … keratia …, in solidus ½; salt 9 kollatha] ½ ⅓.
28    [For the price of oil and salt, the cost of craftsmen who labored on the] boats of Babylon, 4 persons, 6 months, 3 solidi [10 keratia ½ ¼, in solidi 3 ⅔, thus:] likewise 3 solidi 10 keratia ½ ¼, in solidi 3 ⅔.
29    [Oil 2 measures 4 sextarii] 20 [solidi …, in solidi 2] ½ [⅓]; vinegar 2 measures 4 sextarii, of the 72 sextarii [solidi … keratia …, in solidus ⅓; salt 29 6 of the 12, solidi … keratia …,] in solidus ½.
30    [For the price of oil and salt, the cost of craftsmen of the village who labored on the boats of] Klysma, 1 person, 6 months, solidi keratia [11 ¼, in solidus ½, thus:] likewise solidi keratia 11 ¼, in solidus ½.
31    … vinegar 6 sextarii [solidi … keratia …, in solidus 6] …
32    [For] … on account of Klysma, solidi [keratia 11 ¼, in solidus ½, thus:] likewise keratia 11 ¼, in solidus ½.
33    … likewise [1 solidus] 11 keratia ¼, in 1 solidus [½].
34    … likewise …
35    For the price of goods on account of need of butter for the public service … from the market outside the administration, solidi …
36    Reed-mats 2, at ½ keration, solidi 1 keration, [in solidi …] 10 solidi, in solidi … ½ …; sibenine cord 1, at ½ keration, solidi ½ keration, in solidi 2 … ½ … of the 15, solidi.
37    Oil ½ sextarius, of the 20, solidi [½ ¼ keration, in solidi …]; of wood 3 centenaria, of the 20, 3½ keratia, in solidus 6.
38    For the price of goods spent in the country and in Babylon, 129 solidi 12 keratia ½ ¼, in [solidi 138 ⅔]; [from the market of the administration 70 solidi 22 keratia ½, in solidi 75½ ⅓]; from the market outside the administration 58 solidi [14 keratia ¼,] in solidi [62½ ⅓].
39    Sheep 104, 52 solidi, in solidi [55½, thus: from the market of the administration sheep 104, at 12 keratia,] 52 solidi, in solidi 55½; from the market outside the administration.
40    Fowls 74, 4 solidi ½ keration, in solidi 4 ⅓, thus: likewise fowls [of the 20,] 1 solidus 1 keration ¼, [in solidus] 1 6; likewise fowls 53, of the 20, 2 solidi 23 keratia ¼, in solidi 3 6.
41    Oil 65 measures 9 sextarii, 34 solidi 22 keratia ½ ¼, in solidi 37 ⅓, thus: likewise oil [11 (measures) of the 12 sextarii,] 9 solidi 4 keratia, [in solidi] 9½ ⅓; likewise oil 51 measures, at ½ solidus, 25 solidi 18 keratia ½ ¼, in solidi 27½.
42    Vinegar 18 measures, 2 solidi 13 keratia ¼, in solidi 2½ ⅓ [thus: likewise vinegar 5 measures, of the 60 sextarii, solidi … keratia 20, in solidus] 1; likewise vinegar 13 measures, of the 72 sextarii, 1 solidus 17 keratia ¼, in solidus 1½ ⅓.
43    Boiled-wine 102 measures 5 sextarii, 27 solidi 14 keratia, in solidi 29½, thus: likewise boiled-wine 2[3 measures 7 sextarii, of the 3 measures, 7 solidi 21 keratia ¼, in] solidi 8 ⅓; likewise boiled-wine 72 measures 8 sextarii, of the 4 measures, 19 solidi 16 keratia ½ ¼, in solidi 21 6.
44    Of wood 168½ centenaria, 8 solidi 10 keratia ¼, in solidi 9 6, thus: likewise likewise of wood 128½ centenaria, 8 solidi 10 keratia ¼, in solidi 9 6.
45    For the price of goods handed over to Elba son of Abdella, the cellarer, 57 solidi 14 keratia, [in solidi] 60½, [thus: from the administration 15 solidi 8 keratia, in solidi] 16½; thus for surplus-charge 8 solidi 3 keratia, in solidi 8 ⅔; for the price of them 7 solidi 5 keratia, in solidi 7½ ⅓; [from the market of the administration 8 solidi, in solidi 8½; outside the administration 34] solidi 6 keratia, [in solidi] 35½.
46    Maserts 3 ⅓, 7 solidi 18 keratia ½ ¼, in solidi 8 ⅓, thus: from the administration maserts 2, at 3 solidi, 6 solidi, in solidi … [thus for surplus-charge at 1 solidus 16 keratia] 3 solidi 8 keratia, in solidi … [for the price of] them at 1 solidus 8 keratia, 2 solidi 16 keratia, in solidi 3, from the market of the administration; [from the market outside the administration maserts 1 ⅓, at 1 solidus 8 keratia, 1 solidus 18 keratia ½ ¼, in solidi …] …
47    Anchors 4 ⅓, 2 solidi 22 keratia, in solidi 3 6, thus likewise … likewise [likewise anchors 4 ⅓, at 16 keratia, 2 solidi 22 keratia, in solidi 3 6].
48    Fine sibenine (cloths) 4, 4 solidi, in solidi 4 ⅓, thus: likewise fine sibenine (cloths) 4, at 1 solidus, [4 solidi, in solidi 4 ⅓, thus for surplus-charge at 12 keratia] 2 solidi, in solidi 2 6; [for the price of them] at 12 keratia, 2 solidi, in solidi 2 6; likewise.
49    Mixed cords 5, solidi 10 keratia, in solidus ½, thus likewise … [likewise likewise mixed cords 5, at 2 keratia, solidi …] keratia 10, in solidus ½.
50    [Saddle-pads 12 centenaria, 6 solidi] 8 keratia, in solidi 6½ ⅓, thus likewise saddle-pads 7 centenaria, at 16 keratia, 4 solidi 16 keratia, [in solidi 5, thus for surplus-charge at 8 keratia] 2 solidi 8 keratia, in solidi 2 [½; for the price of them at 8 keratia 2 solidi 8 keratia, in solidi 2½; likewise likewise saddle-pads 5 centenaria, at 8 keratia, 1 solidus 16 keratia, in solidus 1½ ⅓].
51    [Cushions 44, solidi …,] in solidi 11, thus likewise [likewise likewise cushions 44, of the 4, solidi …, in solidi 11].
52    [Mustard … pounds … solidi … keratia …,] in solidus 1, thus likewise mustard 44 pounds, at 1 solidus … [keratia 16, in solidi] …
53    [Cilician (cloths) … solidi 10] keratia 5 ¼, in solidi 10½ ⅓, thus from the market of the administration Cilician (cloths) 4, at 2 solidi, [8 solidi, in solidi 8½; from the market outside the administration Cilician (cloths) …] at … 2 solidi 5 keratia ¼, in solidi 2 ⅓, … 22 keratia ½, in solidus 1.
54    [Of wood 36 centenaria, 1 solidus] 22 keratia ½ 19 ½, in solidus 1 1½ ⅓, thus likewise [likewise of wood 36 centenaria, of the 20, 1 solidus 19 keratia ½, in solidus] 1½ ⅓.
55    [Felt] 3 centenaria 45½ pounds, 10 solidi 18 keratia ½ ¼, in solidi 11½, thus likewise [likewise felt 3] centenaria 45½ pounds, of the centenarion 3 solidi ⅓, [10 solidi] 18 keratia ½ ¼, in solidi 11½.
56    … 2 solidi keratia 4½ ¼, in solidus 6, thus likewise likewise … 2 of the 10, solidi keratia 4½ ¼, in solidus 6.
