[META]
id:       P.LOND 4.1414
r.252  [ἀγκύριον α] νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅵 οὕτως ἀπὸ διοικήσεως ἀγκύριον α ἐκ νομίσματος α κερατίων ιβ νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅵 ὑπὲρ περιποιήσεως ἐκ κερατίων κ κεράτια κ [δ]ιὰ [νομίσματος 𐅵 γ ὑπὲρ τιμῆς αὐτοῦ ἐκ κερατίων ιϛ κεράτια ιϛ διὰ νομίσματος 𐅷]
r.253  [γίνεται τῶν λογισίμων νομίσματα] β κεράτιον α δ διὰ νομισμάτων β οὕτως ἀπὸ διοικήσεως νόμισμα α κεράτια ιβ διὰ νομίσματος α 𐅵 ὑπὲρ περιποιήσεως νομίσματα κεράτια κ διὰ νομίσματος 𐅵 γ [ὑπὲρ τιμῆς αὐτῶν νομίσματα κεράτια ιϛ διὰ νομίσματος 𐅷 ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα κεράτια ιγ δ διὰ νομίσματος 𐅵]
r.254  ἀπὸ ἐποικίου Σακοορε ἐπιζητούμενα
r.255  ὑπὲρ κανόνος δημοσίων ἐχόμενα νομίσματα ιβ κεράτια ιθ διὰ νομισμάτων ιγ 𐅵 γ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ια κεράτια κβ διὰ νομισμάτων ιγ λογισίμων κεράτια [ιε δ διὰ νομίσματος 𐅷] γίνεται νομίσματα ιβ κεράτια ιγ δ διὰ νομισμάτων ιγ 𐅷 λοιπὰ νομίσματα κεράτια ε 𐅵 δ διὰ νομίσματος ϛ
r.256  ὑπὲρ τεταρτίων αὐτῶν νομίσματα κεράτια γ δ διὰ νομίσματος ϛ ἀφʼ ὧν ὁμοίως νομίσματα [διὰ] νομισμάτων ὁμοίως λοιπὰ νομίσματα κεράτια γ δ διὰ νομίσματος ϛ
r.257  ὑπὲρ ἀπαργυρισμοῦ δ[ιανο]μῶν ἄνευ [τιμήσεως] νομίσματα κεράτιον α δ διὰ νομίσματος ἀφʼ ὧν ὁμοίως νομίσματα [διὰ] νομίσματος ὁμοίως κεράτιον [α δ διὰ νομίσματος] γίνεται νομίσματα κεράτιον α δ διὰ νομίσματος λοιπὰ νομίσματα
r.258  ὄρνις α τῶν κ κεράτιον α δ διὰ νομίσματος
r.259  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ζ ϛ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα [διὰ] νομισμάτων λογισίμων λοιπὰ νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ζ ϛ
r.260  γονάχια β ἐκ νομισμάτων β κερατίων η νομίσματα δ κεράτια ιϛ διὰ νομισμάτων ε πάλλιον α ἐκ νομισμάτων β νομίσματα β διὰ νομισμάτων β ϛ σχοινίον τρίχινον α ἐκ κερατίου [α] 𐅵 κεράτιον α 𐅵
r.261  γίνεται νομίσματα ιθ κεράτια ιζ διὰ νομισμάτων κα ϛ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ια κεράτια κβ διὰ νομισμάτων ιγ λογισίμων νομίσματα κεράτια ιϛ 𐅵 διὰ νομίσματος 𐅷 [γίνεται ][ν]ομίσματα ιβ κεράτια ιδ 𐅵 διὰ νομισμάτων ιγ 𐅷 λοιπὰ νομίσματα ζ κεράτια β 𐅵 διὰ νομισμάτων ζ 𐅵
r.262  διαίρεσις τῶν προκειμένων λογισίμων
r.263  ὑπὲρ τιμῆς εἰδῶν δαπανηθέντων ἐπὶ χώρας καὶ ἐν Βαβυλῶνι κεράτια ιβ 𐅵 διὰ νομίσματος 𐅵 οὕτως [ἀπ]ὸ ἀγορᾶς τῆς διοικήσεως κεράτιον α δ διὰ νομίσματος ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως κεράτια ια δ διὰ νομίσματος 𐅵
r.264  ὄρνις α [νομίσματα κεράτιον α δ διὰ νομίσματος] οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως ὄρνις α τῶν κ κεράτιον α δ ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως
r.265  ἐλαίου μέτρον α [νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵 ][οὕ]τως ὁμοίως [ὁμ]οίως ἐ[λ]αίου [μ]έτρον [α ἐκ νομίσματος 𐅵] κεράτια ια δ διὰ νομίσματος 𐅵
r.266  ὑπὲρ τιμῆς εἰδ[ῶ]ν π[α]ρ[αδοθ]έντων [Ἠ]λ[βα υἱῷ Ἀβδελλα κελλαρίῳ κεράτια δ διὰ νομίσματος ϛ οὕτως ] … ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως κεράτια δ διὰ νομίσματος ϛ
r.267  [σα]γγάθου λίτραι ν [κεράτια δ δὶ νομίσματος ϛ οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως σαγγάθου λίτραι ν ἐκ κερατίων η τοῦ κεντηναρίου] κεράτια δ διὰ νομίσματος ϛ
r.268  [γίνεται] τῶν λογισίμων νομίσματα κεράτια [ιϛ 𐅵 διὰ νομίσματος 𐅷 οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως κεράτιον α δ διὰ νομίσματος ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως ιε δ διὰ νομίσματος 𐅷]
r.269  ἀπὸ μοναστηρίου Ἀ[ββᾶ][ Ἑρμάωτος]
r.270  ὑπὲρ [ἀπαργυρισμοῦ διανομῶν τῇ] τιμ[ήσει] κεράτια [ζ ][δ]ιὰ [νομίσματος γ] ἀφʼ ὧν εἰς τὴν σάκελλαν [ λογισίμων ] λοιπὰ νομίσματα κεράτια ζ διὰ νομίσματος γ
r.271  [μοι][ γ ἐκ] κερατίου α 𐅵 κεράτια δ 𐅵
r.272  διὰ νομίσματος ϛ σπυρίδες ι ἐκ κερατίου δ κεράτια β 𐅵 διὰ νομίσματος ϛ
r.273  [γίνεται νομίσματα κεράτια ζ] διὰ νομίσματος γ ἀφʼ ὧν λογισίμων λοιπὰ κεράτια ζ διὰ νομίσματος [γ]
r.274  ἀπὸ μοναστηρίου Τ[αρόου]
r.275  ὑπὲρ ἀ[παργυρισμοῦ] [ἄν]ευ [τιμήσεως] νόμισμα α κεράτια δ διὰ νομίσματος α ϛ ἀφʼ ὧν εἰς τὴν σάκελλαν λογισίμων νόμισμα α κεράτια δ διὰ νομίσματος α ϛ λοιπὰ
r.276  [ἑψήματος μέτρα γ ξέσται ε τῶν] μέτρων γ νόμισμα α κεράτια δ διὰ νομίσματος α ϛ
r.277  διαίρεσις τῶ[ν προκειμένων λογισίμων]
r.278  ὑπὲρ τι[μῆς][ εἰδῶν δαπανηθέντων ἐπὶ] χώρας καὶ ἐν Βαβυλῶνι [ν]όμισμα α κεράτια δ [διὰ νομίσματος] α ϛ οὕτως ἀπὸ ἀ[γ]ορᾶς τῆς διοικήσεως ἑ[ψήματος][ μέτρα γ ξέσται ε] τῶν μέτρων γ νόμισμα α κεράτια δ διὰ νομίσματος α ϛ
r.279  ἀπὸ μοναστηρίου Φ[αρόου]
r.280  ὑπὲρ ἀ[παργυρισμοῦ][ διανομῶν ἄνευ [τιμήσεως]] κεράτια β 𐅵 διὰ νομίσματος ϛ ἀφʼ ὧν λογισίμων κεράτια β 𐅵 διὰ νομίσματος ϛ λοι[π]ὰ
r.281  [ἑψήματος ξέσται γ τῶν μέτρων γ κεράτια] β 𐅵 διὰ νομίσματος ϛ
r.282  ὑπὲρ [ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει] κεράτια δ διὰ νομίσματος ϛ ἀφʼ ὧν λογισίμων λοι[π]ὰ [νομίσματα κεράτια δ διὰ νομίσματος ϛ]
r.283  [μοι][ β ἐκ κερατίου α 𐅵 κεράτια γ] διὰ νομίσματος ϛ σπυρίδες δ ἐκ κερατίου δ κεράτιον α
r.284  [γίνονται νομίσματα] κεράτια ϛ 𐅵 διὰ νομίσματος γ ἀφʼ ὧν λογισίμων κεράτια β 𐅵 διὰ νομίσματος ϛ λοιπὰ κεράτια δ [δ]ιὰ [νομίσματος ϛ]
r.285  [ὑπὲρ τιμῆς εἰδῶν δαπανηθέντων ἐπὶ χώρας καὶ ἐν Βαβυλῶνι κεράτια] β 𐅵 διὰ νομίσματος ϛ οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως ἑψήματος ξεστῶν γ τῶν μέτρων γ κεράτια [β 𐅵 διὰ νομίσματος ϛ]
r.286  ἀπὸ μοναστηρίου Βαρβάρου
r.287  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ διὰ νομίσματος ϛ ἀφʼ ὧν λογισίμων λοιπὰ κεράτια δ [διὰ νομίσματος ϛ]
r.288  μοι β ἐκ κερατίου α 𐅵 κεράτια γ διὰ νομίσματος ϛ σπυρίδες δ ἐκ κερατίου δ κεράτιον α διὰ νομίσματος
r.289  ἀπὸ μοναστηρίου Ἁγίας Μαρίας
r.290  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ια διὰ νομίσματος 𐅵 ἀφʼ ὧν λογισίμων λοιπὰ νομίσματα [κεράτια ια] διὰ νομίσματος 𐅵
r.291  μοι δ ἐκ κερατίου α 𐅵 κεράτια ϛ διὰ νομίσματος γ σπυρίδες κ ἐκ κερατίου δ κεράτια ε διὰ νομίσματος ϛ
r.292  σὺν Θεῷ ἀνακεφαλ[αίωσις]
r.293  ὑπὲρ χρυ[σικῶν δημοσίων νομίσματα Ημθ κεράτια ια διὰ νομισμάτων Ηχλε ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ληξα κεράτια ε δ διὰ νομισμάτων Δρϙβ ϛ λογισίμων νομίσματα ρϙϛ κεράτια ε διὰ νομισμάτων σθ γ γίνεται νομίσματα μνζ κεράτια ι δ] [δ]ιὰ νομισμάτων τ κεράτια γ [διὰ] νομισμάτων Δυα 𐅵 λοιπὰ μὲν ἔχοντα νομίσματα λθϙβ κερατίου 𐅵 δ διὰ νομισμάτων μβμδ 𐅷 [ὡς πλείους δὲ νομίσματα κ κεράτια κ διὰ νομισμάτων κβ ϛ]
r.294  ὑπὲρ τεταρτίων [αὐτῶν νομίσματα πγ κεράτια κ δ διὰ νομισμάτων πθ ϛ ἀ]φʼ [ὧν ][ὁ]μ[οίως] νομίσματα δ κεράτια [ιδ 𐅵 διὰ νομισμάτων ε ὁμοίως νομίσματα διὰ νομισμάτων
r.295  γίνεται νομίσματα δ κεράτια ιδ 𐅵 διὰ νομισμάτων] ε λοιπὰ νομίσματα οθ κεράτια ε 𐅵 δ διὰ νομισμάτων πδ ϛ
r.296  ὑπὲρ ἀπ[αργυρισμοῦ][ διανομῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η διὰ νομισμάτων ρνη] ἀφʼ ὧν ὁμοίως νομίσματα κεράτια η νομίσματος γ [ὁμοίως νομίσματα ϙε κεράτια ιβ διὰ νομισμάτων ρα 𐅵 γ γίνεται νομίσματα ϙε κεράτια κ διὰ νομισμάτων] ιβ ϛ λοιπὰ νομίσματα νβ κεράτια ιβ διὰ νομισμάτων εε 𐅵 γ
r.297  … ἑψήματος μέτρα λδ ξέσται ζ τῶν μέτρων γ νομίσματα ια κεράτια ιγ 𐅵 [διὰ νομισμάτων ] … νομίσματα γ κεράτια ιβ διὰ νομισμάτων γ 𐅷
r.298  … χαλκοῦ κύθραι ιζ νομίσματα η κεράτια ιβ [διὰ νομισμάτων ] … 𐅵 νομίσματα ε κεράτια η διὰ νομισμάτων ε 𐅷
r.299  … ἐλαίου μέτρα ιϛ ξέσται η νομίσματα ιδ [διὰ νομισμάτων ] … νόμισμα α κεράτια η διὰ νομίσματος α 𐅵
r.300  … κυμίνου ἀρτάβαι γ 𐅵 νόμισμα α κεράτια δ [διὰ νομισμάτων ] … νόμισμα α κεράτια κ διὰ νομισμάτων β
r.301  ὑπὲρ ἀπ[αργυρισμοῦ][ διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων σϙα ϛ ἀφʼ ὧν] εἰς τὴν σάκελλαν νομίσματα δ κεράτιον α 𐅵 δ [διὰ] νομισμάτων δ ϛ λογισίμων [νομίσματα ιγ κεράτια θ διὰ νομισμάτων ιδ γ γίνονται νομίσματα ιζ κεράτια ι 𐅵 δ διὰ νομισμάτων] [ι] 𐅵 λοιπὰ νομίσματα βνϛ κεράτια ε δ διὰ νομισμάτων κζβ 𐅷
r.302  … πάλλια κδ [νομίσματα] μη [δ]ιὰ [νομισμάτων ] … [ νομίσματα] ϛ κεράτια ιϛ διὰ νομισμάτων ζ ϛ
r.303  … λεπτὰ σιβένινα ζ νομίσματα γ κεράτια ιβ διὰ νομισμάτων γ 𐅷 … κεράτια δ διὰ νομίσματος ϛ
r.304  … σχοινία τρίχινα η νομίσματα κεράτια ιβ διὰ νομίσματος 𐅵 … [ νόμισμα] α κεράτια β διὰ νομίσματος α ϛ
r.305  … σακκοπάθνιον β νομίσματα κεράτια γ διὰ νομίσματος ϛ …
r.306  … ἀξουγγίου λίτραι ξ νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅷 …
r.307  … χόρτου ἀρτάβαι θ 𐅵 νόμισμα α κεράτια ιδ διὰ νομίσματος α 𐅷 …
r.308  … σπυρίδες λη νομίσματα κεράτια θ 𐅵 διὰ νομίσματος γ …
r.309  ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν πε ἔχοντα νομίσματα πε διὰ νομισμάτων ϙ 𐅵 ἀφʼ ὧν [εἰς ][τ]ὴν [σάκελλαν νομίσματα διὰ νομισμάτων λογισίμων νομίσματα μ
r.310  διὰ νομισμάτων μβ 𐅷 γίνεται νομίσματα μ διὰ νομισμάτων μβ 𐅷 λοιπὰ νομίσματα με διὰ νομισμάτων μζ 𐅵 γ]
r.311  ὑπὲρ ἀπαργυρισμοῦ μέλιτος ξεστῶν ψιγ γ νομίσματα οα κεράτια κ διὰ νομισμάτων οε 𐅵 ἀφʼ ὧν ὁμ[οίως][ νόμισμα α κεράτια ιδ 𐅵 διὰ νομίσματος α 𐅷 ὁμοίως νομίσματα διὰ νομισμάτων γίνεται νόμισμα α κεράτια ιδ 𐅵 διὰ] νομίσματος α 𐅷 λοιπὰ νομίσματα [ο κεράτια ε 𐅵 διὰ νομισμάτων οδ 𐅵 γ]
r.312  γίνεται ἐπιζητούμενα νομίσματα Ηψιβ κεράτια γ δ διὰ νομισμάτων Θτμ γ ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα [Γωοα κεράτια κ διὰ νομισμάτων Δρϙβ ϛ λογισί]μ[ωννομίσματα][λ]δ[ε] κεράτια β διὰ νομισμάτων τξη ϛ ὅλον νομίσματα Δσιϛ κεράτια κβ διὰ νομισμάτων δ[φξ γ λοιπὰ μὲν νομίσματα Δυϙε κεράτια ε δ διὰ νομισμάτων Δψπ ὡς πλείους δὲ νομίσματα κ] κεράτια κ διὰ νομισμάτων κβ ϛ
r.313  διαίρεσις τῶν [προκειμένων λογισίμων]
r.314  οὕτως·
r.315  α ὑπὲρ [τιμῆς ] …
r.316  β ὑπὲρ [τιμῆς ] …
r.317  γ ὑπὲρ [τιμῆς ] …
r.318  … [ ἐλαίου μέτρων ] … ἐκ νομίσματος 𐅵 νομίσματα γ [διὰ νομισμάτων ] …
r.319  δ ὑπὲρ τ[ιμῆς][ ἐλαίου καὶ ἁλυκῆς δαπάνης τεχνιτῶν τῆς] κώμης καμόντων εἰς τὴν πλοῖον τοῦ Κλύσματος ὀνόματος α μηνῶν ϛ [νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵 οὕτως ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα κεράτια ια δ διὰ νομίσματος 𐅵]
r.320  … [ ἐλαίου] ξεστῶν ϛ τῶν ξεστῶν κ νομίσματα κεράτια ζ 𐅵 διὰ νομίσματος γ
r.321  ε ὑπὲρ τι[μῆς] … ου μετὰ ἐγγόμου σίτου καὶ ἄλλων …
r.322  ϛ ὑπὲρ τ[ιμῆς] [ἀ]λλαγῆς χώρας Μουναχθη …
r.323  ζ ὑπὲρ τ[ιμῆς] …
r.324  η ὑπὲρ [τιμῆς ] …
r.325  … [ διὰ] νομισμάτων ϛ ϛ
r.326  … ὁμοίως ξ[ύλων][ κεντηνάρια σνη γ] τ[ῶν] κ νομίσματα ιβ κεράτια κβ …
r.327  … [ λεπτὰ ][σι]βένινα δ 𐅵 [νομίσματα] δ κεράτια ιβ διὰ [νομισμάτων] δ 𐅵 γ σχοινία μικτὰ …
r.328  … ε [νομίσματα] β κεράτια η δ διὰ νομισμάτων β 𐅵 σι[δή]ρου κεντηνάρια …
r.329  … [ διὰ] νομίσματος 𐅵 …
r.330  ιε ὑπὲρ τιμῆς εἰδῶν παραδοθέντων Παφ[νουθίῳ][ διοικητῇ ] …
r.331  ἐλαίου μέτρα θ ξέσται θ …
r.332  ὅλον τῶν λογισίμων [νομίσματα τμε κεράτια β διὰ νομισμάτων τξη ϛ ] …
r.333  ὑπὲρ ἀπαρ[γ]υρισμοῦ διανομ[ῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η ] …
r.334  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τ[ῇ τιμήσει] νομίσματα β[ογ κεράτια ιϛ ] …
r.335  ὑπὲρ ἀπαργυρισμοῦ γάλακτος νομίσματα [πε ] …
r.336  ὑπὲρ ἀπαργυρισμοῦ μέλιτος νομίσματα ζ[α κεράτια κ ] …
r.337  γίνεται ἐπιζητούμενα ἔχοντα νομίσματα Ηψ[ι]β κεράτια γ [δ ] …

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
200   
201   
202   
203   
204   
205   
206   
207   
208   
209   
210   
211   
212   
213   
214   
215   
216   
217   
218   
219   
220   
221   
222   
223   
224   
225   
226   
227   
228   
229   
230   
231   
232   
233   
234   
235   
236   
237   
238   
239   
240   
241   
242   
243   
244   
245   
246   
247   
248   
249   
250   
251   
252   
253   
254   
255   
256   
257   
258   
259   
260   
261   
262   
263   
264   
265   
266   
267   
268   
269   
270   
271   
272   
273   
274   
275   
276   
277   
278   
279   
280   
281   
282   
283   
284   
285   
286   
287   
288   
289   
290   
291   
292   
293   
294   
295   
296   
297   
298   
299   
300   
301   
302   
303   
304   
305   
306   
307   
308   
309   
310   
311   
312   
313   
314   
315   
316   
317   
318   
319   
320   
321   
322   
323   
324   
325   
326   
327   
328   
329   
330   
331   
332   
333   
334   
335   
336   
337   
