[META]
id:       P.PANOP.BEATTY 1
r.387  διακειμέν[ω]ν συν[εχῶ]ς ἐνοχλούντων ἡμῖν περὶ διαδόσεως κρέως καὶ τῶν ἄλλων εἰδῶν, ἀναγκαίως καὶ νῦν ἐπιστέλλω σοι
r.388  ἵνα τοὺς μὲν ὀνο[μασθέ]ντας ὑπὸ σοῦ ἑκάστης τοπαρχίας ἑκάστου εἴδους ἀπαιτητ[ὰς] συνάψας καὶ ποιήσας παντοίων εἰδῶν ἑκάστης
r.389  κδ
r.390  τοπαρχίας τῆς στρατιωτικῆς εὐθενείας φανερόν μοι καταστήσῃς, ὡσαύτως δὲ τοὺς ἀποδέκτας ἤτοι διαδότ[ας ἑκάσ]του εἴδους ὅλου νομοῦ τούτους ὁμοῦ
r.391  συνιέναι καὶ ὥδε διάδοσιν ποιήσασθαι, λέγω δὴ οἴνου ἐν ἐκτάκτῳ, κρέως ἐν ἐκτάκτῳ, κριθῆς ὁμοίως, ἄλλα κ … ὑπὲρ τοῦ εὐμαρῶς τὴν διάδοσιν
r.392  γενέσθαι. τούτων γὰρ οὕτως γενομένων οἱ μὲν ἐπιμεληταὶ ὁμοῦ γενόμενοι τὴν διάδοσιν ποιήσονται [μετὰ π]άσης εὐχερείας, οἱ δὲ ἀπαιτηταὶ
r.393  ἀκριβῶς τήν τε ἀπαίτησιν, καὶ ἐκ τούτου οὐδεμία ἐνέδρα οὔτε ὑπέρθεσις γίγνεται τῆς τῶν εἰδῶν ἀπαιτήσ[εως κα]ὶ διαδόσεως.
r.394  ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κϛ. σεσημείωμαι.
r.395  [βου]λῇ. Οὐαλέριος Μέλας ὁ κράτιστος ἐπίτροπος πριουάτης Θηβαίδος διʼ ὧν ἐπέθηκεν πρός με γραμμάτων ἐκέ[λευσε]ν ἅμα τοῖς προοῦσι προνοηταῖς οὐσιῶν ταμιακῶν ἑτέρους τέσσαρας κατασταθῆναι ὑπὲρ τοῦ μηδὲν παραπόλλυσθαι τῶν καρπῶν τῶν πε[ριγενο]μένων ἀπὸ τοῦ οὐσίων. κατὰ τὸ ἀναγκαῖον ἠπείχθην ἐπιστεῖλαι ὑμῖν ὅπως τοῖς κελευσθεῖσι ἁρμόσησθε καὶ τὴν τῶν προκειμένων τ[εσσάρ]ων ἀνδρῶν ὀνομασίαν ποιήσησθε
r.396  τοὺς δυνατῶς ἔχοντας οὐσίᾳ καὶ δυνάμει ὡς ἐκελεύσθη. ἔτους ιε [καὶ]
r.397  ἔτους ιδ καὶ ζ ἔτους, Θὼθ κϛ. σεσημείωμαι.
r.398  [Μέ]λανι ἐπιτρόπῳ πριουάτης. ἀκολούθως τοῖς ἐπισταλεῖσί μοι ὑπὸ τῆς σῆς ἐπιεικείας, κύριέ μου, περὶ τοῦ ἑτέρους
r.399  τέ[σσαρας] [ἄ]νδρας ἐπιτηδείους καὶ ἀξιοχρέους
r.400  συνκατασταθῆναι ἅμα τοῖς προοῦσι προνοηταῖς ταμιακῶν οὐσιῶν ἐπέστειλα τῇ κρατίστῃ βουλῇ διὰ Αὐρηλίου Πλο[υτογένου]ς ἐνάρχου προέδρου ἀκόλουθα πρᾶξαι.
r.401  τοῖς προσταχθεῖσι ὑπὸ σοῦ τοῦ ἐμοῦ κυρίου. οἱ δὲ ἀντεπέστειλαν κεκελεῦσθαι ὑπὸ τοῦ κυρίου μου τοῦ διασημοτάτ[ου ἡγου]μένου τῆς Θηβαίδος Ἰουλίου Ἀθηνοδώρου
r.402  μηδένα βουλευτικοῦ ἀξιώματος ἐπειλημμένον ὑπάγεσθαι ταμιακῇ φροντίδι. αὐτῶν οὖν τῶν ἐπισταλέ[ντων μο]ι ὑπʼ αὐτῶν ἀντίγραφον ἐντάξας ἀναφέρω πρὸς τὴν σὴν περὶ πάντα κηδεμονίαν. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κϛ. σεσημείωμαι.
r.403  … ώνῳ τῷ καὶ Ἱέρακι συνδικήσαντι. ἡ κρατίστη βουλὴ διʼ Αὐρηλίου Πλουτογένους ἐνάρχου προέδρου διʼ ὧν μοι ἐπέστειλεν
r.404  [ἐδήλω]σεν ᾑρῆσθαί σε εἰ[ς ἔ]πειξιν τῆς ἐπισκευῆς τοῦ μεγάλου ἀρτοκοπείου τοῦ ὄντος πρὸς τῷ θεάτρῳ καὶ τῆς προνοίας τῶν ἐκεῖ μελλόντων ἐργάζ[εσθαι ἀρ]τοκόπων καθʼ ὃ καὶ πέρυσι τοῦτο τὸ φρόντισμα ἐνεχειρίσθη σοι. διὸ ἠπείχθην ἐπιστεῖλαί σ[ο]ι ὅπως τούτων πάντων πρόνοιαν ποιήσῃ πρὸς τὸ ἐκτε[νῶς τὴ]ν τοῦ ἄρτου εὐθενίαν τοῖς γενναιοτάτοις
r.405  στρατιώταις γενέσθαι. ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κϛ. σεσημείωμαι.
r.406  Βησᾷ χειριστῇ πολιτικῶν χρημάτων. ἐπιστολὴν μίαν γραφεῖσάν σοι ὑπὸ τοῦ κυρίου μου τοῦ διασημοτάτου ἡγο[υμένου] τῆς Θηβαίδος Ἰουλίου Ἀθηνοδώρου
r.407  περὶ τοῦ τὴν τιμὴν τοῦ ἐπιβάλλοντος μέρους τρίτου τῇ πόλει βυρσῶν ἐξοδιάσαι διεπεμψάμην σοι διὰ Λέοντος ὑπ[ηρέτου], ἥνπερ κ[ομ]ισάμενος εὖ ποιήσεις ἀντιγράψας μοι. ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κϛ. σεσημείωμαι.
r.408  Θεοδότῳ τῷ καὶ Διδύμῳ Φιλαδέλφου ἄρξαντι. ἡ κρατίστη βο[υ]λὴ διὰ Αὐρηλίου Πλουτογένους ἐνάρχου προέδρου διʼ ὧν μοι ἐπ[έστειλεν]
r.409  [ἐδήλωσεν] ᾑρ[ῆσθαί σε ἐ]πιμελητὴν ἅμα Μικκάλῳ
r.410  Θέωνος ζῴων τῶν πρὸς τὴν ὑπηρεσίαν ἐν τοῖς κελευσθεῖσι τόποις τῆς εὐτυχῶς ἐσομένης ἐπιδημίας τοῦ δε[σπότου ἡ]μῶν αὐτοκράτορος Διοκλητιανοῦ
r.411  τοῦ πρεσβυτέρου Σεβαστοῦ χωρούντων εἰς τὰς γινομένας θυσίας. ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κϛ. [σεσημείωμ]αι.
r.412  κε
r.413  Μικκάλῳ Θέωνος ἄρξαντι ἐπιμελητῇ ζῴων θυσίας τῷ αὐτῷ [τύπῳ καὶ] χρόνῳ. σεσημείωμαι.
r.414  ἐπάρχῳ διακειμένῳ ἐν κάστροις περὶ Ψινάβλα πρὸς ἐχύρ[ωσιν πυ]λῶν καὶ πυλίδων τῶν ἐν τοῖς κάστροις εἰ μὲν τέλ[ει]αι εὑρεθεῖεν [εἴ]κοσι ὀκτώ , εἰ δ[ὲ]
r.415  σύμμετροι τεσσαράκοντα τέσσαρας . κατὰ τὸ ἀναγκαῖον ἠπείχθη[ν ἐπιστεῖλ]αί σοι ὅπως τοῦ διμοίρου μέρους τοῦ ἐπιβάλλοντος τ[ῷ]
r.416  νομῷ τὸν μερισμὸν ποιήσας φανερὸν καταστήσ[ῃς]
r.417  τῇ τάξει. ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κϛ. σεσημείωμαι.
r.418  Ὡρίωνι ἱππεῖ διακειμένῳ ἐν κάστροις Τοετὼ Ψινάβλα. ἃς παρεκόμισα[ς ἐπιστ]ολὰς γραφείσας ὑπὸ τοῦ κυρίου μου τοῦ διασημοτάτου ἡγουμένου
r.419  τῆς Θηβαίδος Ἰουλίο[υ]
r.420  Ἀθηνοδώρου, μίαν μὲν ἐμοὶ περὶ βυρσῶν εἰς ἐχύρωσιν πυλῶν κα[ὶ πυλίδων], τὴν δὲ λοιπὴν Βησᾷ χειριστῇ περὶ τῶν αὐτῶν βυρσῶν,
r.421  ἐκομισάμην σήμερον βεβρωμέν[ας]
r.422  ὑπὸ μυῶν καὶ λελωβημένας. καὶ τὴν μὲν κάτεσχον παρʼ ἐμαυτῷ, [τὴν δὲ λοιπὴ]ν δέδωκα τῷ προκειμένῳ Βησᾷ. ἔτους ιε καὶ ἔτους
r.423  ιδ καὶ ἔτους ζ, Θὼθ κε.
r.424  Τριφιοδώρῳ καὶ Ἱερακίωνι καὶ τοῖς κοινωνοῖς ἐπιμεληταῖς κριθῆς. [φροντίσ]ατε παραμετρῆσαι τοῖς ὑπὸ Παπᾶν ἔπαρχον στρατιώταις
r.425  διακειμένοις ἐν κάστροις Θμόω
r.426  διὰ Ἀνουβίωνος σούμμου ὑπὲρ μηνῶν δύο , Θὼθ καὶ Φα[ῶφι, κ]ριΘῆς μοδίους Ἰταλικοὺς δισχιλίους ἑξακοσίους
r.427  δέκα , παρʼ οὗ λήμψεσθε ἄποχα γράμματα.
r.428  ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κζ. σεσημείωμαι. κριθῆς μοδ[ίους ][δισ]χιλίους ἑξακοσίους δέκα .
r.429  δεκαπρώτοις μέσης τοπαρχίας. φροντίσατε παραμετρῆσαι τοῖς ὑπὸ Π[απᾶν ἔπαρ]χον στρατιώταις διακειμένοις ἐν κάστροις Θμόω διὰ Ἀνουβίωνος σούμμου ὑπὲρ [μ]ηνῶ[ν]
r.430  Θώθ
r.431  δύο , Θὼθ καὶ Φαῶφι, ἀκολούθως τοῖς ἐπισταλεῖσί μοι ὑπʼ αὐτοῦ [ἀπὸ ][γε]νημάτων ιγ ἔτους καὶ ιβ ἔτους καὶ ε ἔτους τῆς
r.432  εὐτυχεστάτης ταύτης βασιλείας πυροῦ ἀρτάβας ἑκατὸ[ν εἴκοσι]
r.433  ὀκτὼ ἥμισυ τρίτον τετρακαιεικοστόν , παρʼ οὗ λήμψεσθε ἄ[ποχα γρ]αμματεῖα, λημματίσαντες τῷ ταμείῳ τὰς
r.434  ἑκατοστάς. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους [ζ],
r.435  Θὼθ κζ. σεσημείωμαι. πυροῦ ἀρτάβαι ἑκατὸν εἴκοσι ὀκτὼ ἥμισ[υ τρίτον] τετρακαιεικοστόν .
r.436  Θώθ
r.437  δεκαπρώτοις μητροπόλεως τῷ αὐτῷ τύπῳ καὶ χρόνῳ. ἀρτάβαι ἑ[κατόν] , γίνεται πυροῦ ἑκατόν .
r.438  τῇ κρατίστῃ βουλῇ. τὰ ἐπισταλέντα μοι ὑφʼ ὑμῶν τῇ χθὲς πε[ρὶ τοῦ κεκελ]εῦσθαι τὸν κύριόν μου τὸν διασημότατον ἡγούμενον τῆς
r.439  Θηβαίδος Ἰούλιον Ἀθηνόδω[ρον]
r.440  μηδένα βουλευτικοῦ ἀξιώματος ἐπειλημμένον ὑπάγεσθαι ταμ[ιακῇ ][φροντί]δι ἐντάξας ἐπιστολῇ ἀνήνεγκα πρὸς Οὐαλέριον
r.441  Μέλανα τὸν κράτιστον ἐπίτροπ[ον]
r.442  πριου[άτ]ης Θηβαίδος ἵνʼ εἰδέναι ἔχοι ἡ περὶ πάντα αὐτοῦ πρόνοι[α. ἣν κομισάμε]νος ἀντέγραψεν κελεύων δεῖν συνονομάσαι
r.443  ἑτέρ[ο]υς ἄνδρας τέσσαρας ἀξιοχρέου[ς]
r.444  ἅμα τοῖς προοῦσι εἰς τὴν τῶν ταμιακῶν χωρίων ἐπιμέλειαν. [καὶ ἵνα μὴ μεθ]ερμηνε[ύσ]ω τὰ γραφέντα μοι ὑπʼ
r.445  αὐτοῦ, ἐντάξας ἀντίγραφον ἐπιστέλλω ὑμῖν ἀκόλουθα
r.446  πρᾶξαι ὑπὲρ λυσιτελείας τοῦ ἱερωτάτου ταμείου. ἔτους ιε καὶ ἔτους ιδ καὶ [ἔτους ζ, Θὼθ κζ. ][σεσ]ημείωμαι.
r.447  βουλῇ. ὁ κύριός μου ὁ διασημότατος ἡγούμενος τῆς Θηβαίδος Ἰούλιος [Ἀθηνόδωρος διʼ ὧν ἔ]γραψεν ἐκέλευσεν
r.448  βύρσας ἀποσταλῆναι πρὸς Εὐδαίμονα ἔπαρχον δια[κεί]μενον ἐν κάστροις περὶ Τοετὼ καὶ Ψινάβλα πρὸς ἐχύρωσιν π[υλῶν καὶ πυλίδων τῶν ἐν τοῖς κάστροις, εἰ] μὲν τέλειαι εἴκ[οσι] ὀκτώ
r.449  , εἰ δὲ σύμμετροι, τ[εσσαρακοντα] …

[TRANSLATION]
1     … what was written in common to me and to you and to … concerning the
2     … guard … that this very thing should come about … I was pressed to make it plain to you … so that you might have knowledge and
3     [do accordingly]. Year 15 and year 14 and year 7, Thoth … [I have signed.]
4     … to the annonae (military supplies). The instructions written to us [by Aurelius Isidorus, procurator] of the Lower Thebaid
5     [concerning] the distribution of chaff, having inserted [in these letters, I make plain] to you, so that you may do accordingly with what has been ordered. Year 15 and year 14 [and year 7, Thoth ] … [I have signed.]
6     … of the Panopolite. Aurelius [Isidorus], procurator of the Lower [Thebaid, by what he sent], ordered that the boats
7     of the treasury, of those taken from the Upper Thebaid, … should from those here obtain the necessary equipment from the treasury funds [for the preparation] of our lord and all-conquering
8     Emperor Diocletian the elder Augustus … [I was pressed] to write to you, so that the
9     boats … and the carpenters … make plain to you in writing,
10    [to] establish … having … of pilots and sailors
11    … [that] the equipping and fitting-out [be done. Year 15 and year 14 and year 7, Thoth ] … I have signed.
12    … of my letters … which came to pass
13    … upon … of the … and of the orchards
14    … [necessarily] … having come to be … [having inserted in these] letters I write, dearest ones, [so that] you may have knowledge. [Year 15] and year 14 [and year 7, Thoth ] … [I have signed.]
15    … [to the] prefect … [the things written] to you [by Aur]elius [Isidorus, procurator of the Lower] Thebaid concerning the
16    [registers] … I sent … you ordered through another
17    [to be sent], and since the official who was sent was residing here and continually causing trouble about this, I … the actuarius ordering … having inserted, together with the registers … his … to be discharged more quickly; and now too I have sent through … [Year 15 and year 14 and year 7, Thoth] 14 … I have signed.
18    … to …oros the receiver … see to distributing to those under … accordingly with what was enjoined by Aurelius Isidorus, procurator of the Lower Thebaid, for … of the Ides of May, into the Nones of August, in the consulship of Faustus and Gallus, through … [one thousand three hundred and fifty-]two, from whom you shall receive
19    [the] customary receipts. [Year 15 and year 14 and year 7, Thoth ] … [I have signed ] … [one thousand] three hundred and fifty-two: 1352.
20    … [in the same] form and time …
21    … one thousand three hundred and fifty-two …
22    … [the] letters that were brought, written by Aurelius Isidorus, procurator [of the Lower Thebaid]
23    … [concerning] the demanding of the registers month by month and sending them …
24    … to be expended … another concerning …
25    … [another concerning] the joint purchase of 1 artaba of lentils and [ a myriad of pints] of vinegar. Another [concerning] …
26    … the … together with … [of the] fitting-out … the remaining one concerning the … of the boats … [to] Didymus, superintendent of supply, [concerning] the making ready in the places written below of the ordered [supplies] …
27    … measure … to be added to the other kinds. And to me …
28    … the … the … water-guard duty of the disputed …
29    [to the] president one concerning the service of vegetables. To me and to Paniscus, superintendent of boats …
30    … the quantity of the boats. Another to Eudaimon, prefect in the camps of Toeto and Psinabla …
31    [Another] to Papas, prefect, concerning the same. Another to Menippus, tribune, concerning the same. [Another] to Didymus, [superintendent of supply ] …
32    … him concerning the pressing of the supply. Another to Paniscus, superintendent, concerning the repair of boats. …
33    [One] to the strategoi and decemprimi of the registered nomes concerning the …
34    … Another to the strategoi of the procuratorship concerning that the same men should no longer be the collectors and superintendents …
35    the remaining one concerning the sending of iron to the city of the Panopolites. Which, having received …
36    today, which is Thoth 11, some I forwarded, others I keep by myself. Year [15] and [year 14 and year 7, Thoth 11. I have signed.]
37    To Theodorus, actuarius of the 1st cohort of the Apamenoi. The registers, in triplicate, which you brought, of wheat and … [up to Mesore] of the past year I received, and the double I sent through Silvanus the official …
38    … Year 15 and year 14 and year 7, Thoth 15.
39    To the president. For the repair and fitting-out of the boats of the treasury, accordingly [with what was ordered by Aurelius Isidorus]
40    procurator of the Lower Thebaid, it is necessary to choose a surveyor of those who [with good faith, for the benefit of the] most sacred treasury, will make the survey of the boats …
41    … the public bank …
42    To the president. For the [ordered] supplies to be deposited in various places, in view of the [auspiciously coming]
43    residence of our lord the Emperor Diocletian the elder [Augustus], once and [a second time] I wrote to you to choose receivers as quickly [as possible], but also superintendents of the kinds [of provisions coming in for] the [most noble] soldiers, so that no hindrance should occur to this most pious service. [But since until]
44    now nothing has been brought to completion by [you, it is necessary], and now for the third time I write to you, so that [you may do what is proper concerning this] pious residence, and also that you may put an end to the things ordered by Aurelius Isidorus, [procurator of the Lower] Thebaid. Year 15 [and year 14 and] year 7, Thoth 16. Through Leon, assistant. I have signed.
45    To the magistrates of the Panopolites. What was written in common to me and to you and to the conductores concerning establishing fishing-boats [for the]
46    service of the letter-carriers, having inserted [in these] my letters, I make plain to you, so that as quickly as possible [you may do accordingly].
47    Year 15 and year 14 and year 7, Thoth … [Through Leon] the assistant. I have signed.
48    To the conductores. In the same form and time concerning the same. Through Leon the assistant. I have signed.
49    Dated Thoth …
50    To the catholicus: the monthly account, both in money and in supplies, and moreover the reckoning of letters and [of memoranda that were made before me]
51    of the month Mesore of the past 14th year and
52    and year 6 of our lords Constantius and Maximianus the most illustrious Caesars, [having sent it]
53    to the office, I write, my lord catholicus. But the grain account I did not send, because [I was] not able, since the
54    handing-over of the books was not given by the assistant of the former acting-strategos, [about] which also [memoranda were made before]
55    my moderation, of which having attached a copy to my report [I write, and I continue] pressing and compelling in each case the assistant for the drawing-up of the books, [from which the] monthly account is composed and the arrears of the supplies appear. Year 15, year 14 and year 7, Thoth 15. [I have signed].
56    Dated Thoth …
57    To the procurator. By the letters which you laid upon me you ordered that the registers of those from the month Tybi be sought out … [your care], and that from Thoth month by month all be sent to the office, without delay, the [prefects] of the fortresses …
58    And I received from that of Menippus the tribune seven months, from Mecheir to Mesore, and from that of Papas [five months, from]
59    Pachon to Mesore, and from that of Eudaimon three months, from Payni to Mesore, which I handed over to [your dispatched official],
60    Silvanus; and so that your care may have knowledge I write, procurator, my lord. Year 15 and year 14 and year 7 [Thoth ] …
61    Dated Thoth …
62    To the procurator. When you ordered, my lord, that 4 bakers be sent to the camps that were ordered …
63    by command of my lord the most eminent governor of the Thebaid, Julius Athenodorus, [I sent them]
64    to Philon, the procurator of the Upper Thebaid; and so that you may have knowledge I write, my lord. Year 15 [and year
65    14 and year 7, Thoth ] … [I have] signed.
66    Dated Thoth …
67    To the same. When you ordered, my lord, that a disbursement be made to Nemesas and to … and to another Nemesas and to Hieraki…
68    … of letters … [for the making up] of the price of iron weighing eight hundred pounds …
69    … thirty the … a thousand, without delay I caused to be disbursed …
70    … of which having inserted the copy I write, my lord. [Year 15 and year 14 and]
71    [year 7, Thoth 16. ] I have signed.
72    To the procurator. Being persuaded by the things written by your care, at once …
73    … and Pymenion, who had become superintendents of timber and … concerning Toeto and
74    Psinabla, but also Hermophilos, decemprimus of the toparchy of Phenebythis … [the] fixed [penalty]
75    having exacted by your fairness and having caused it to be added … [to the] imperial accounts I write, my lord, so that you may have knowledge. Year 15 and year 14, Thoth 16. [I have signed].
76    Dated Thoth …
77    To the catholicus. Having been appointed, my lord, by your greatness to be strategos of the [Panopolite, without] delay I made my journey there. And finding the assistant of the former acting-strategos …
78    at leisure with the books, I detained him for a few days for the … of the things ordered by the greater persons concerning … until I might be provided with another; and in the meantime, a few days before this, … [while the] assistant was still residing with me, necessarily the handing-over of the books … to be said, for the
79    composing from them of the customary monthly books that are sent, [but also] the deposits of the very assistant of the former acting-strategos. [And when I inquired of him about] the drawing-up of the books,
80    he alleged that he neither had books nor had ever received [any] from the one
81    who served the strategia before him. Since therefore it is not [possible for the] monthly [account] to be sent without a handing-over of books, necessarily I inquired of this very [assistant] of the former acting-strategos upon memoranda, and he [wrote back the same to me]. For the present, then, the supply-account
82    which was not even properly drawn up by him, having received it, and the money-account … the books of these
83    together with that from the reckoning I sent to your, my lord's, care. For the arrears-list given in the granaries by him was found unsound and inconsistent. [And until] now, on account of his
84    negligence or contempt, I have deferred sending the grain-account … [and] of the memoranda made before
85    my moderation having inserted a copy I write, [so that you may have knowledge, my] lord. Year 15
86    and year 14 and year 7, Thoth 16. I have signed.
87    To the procurator. In the same form and time concerning the same. I have signed.
88    To the president. For the most pious and most necessary service, that is, the … into each place
89    to be deposited … of the most noble soldiers, in view of the [auspiciously coming] residence of
90    our lord Diocletian the invincible elder Augustus … [necessarily] I enjoined upon you not only once, [but] also a second time and often I wrote to you in writing, accordingly [with the things written] by Aurelius Isidorus
91    [procurator of the Lower] Thebaid, that by command …
92    … the receivers and superintendents of [each kind together to] make and to make it plain [to me]; but since … now nothing was brought into effect, [the service] being urgent, now too
93    I was pressed to write to you, so that at any rate you may choose the aforesaid, for the sake of [not] putting [yourself] and us in danger, but also to take forethought that the ordered supplies be [upon] the spot
94    so that in every way what was ordered [by my lord] may be brought to completion. Year 15 and year 14
95    and year 7, Thoth 17. I have signed.
96    To Pomponius Domnus. I have sent now too, through Hierax, former magistrate, superintendent, into two boats of a burden of … artabas, [of one] … …
97    of a burden of 500 artabas, and of the other,
98    that of Apollon, of a burden of 350 artabas, both from Papa of the Heracleopolite nome; in matting, [with the] matting itself, of a weight of centenaria
99    two hundred and sixty-two, and loose, apart from the matting, of a weight of centenaria [one hundred and sixty-two], so as to be in all centenaria …
100   As for freight-charges, I already earlier reported to your greatness that neither the former sailors [have undertaken (them) nor] those now, so that, if it seem good
101   to you, you may order whence it will be necessary that the disbursement be made to them. For along with the loading … in each case they trouble (us)
102   about the freight-charges, and not only that, but they also wished to approach the greatness of [the most eminent] governor of the Thebaid,
103   Julius Athenodorus, about this. Year 15 and year 14 and year 7, Thoth 18.
104   To the billeting-officer of the Panopolite. Of the things written to us, both to me and to you and to the eirenarchs, concerning the escorts of the persons, having inserted [a copy] I make plain to you,
105   so that you may know and do accordingly with what has been ordered. Year 15 and year 14 and year 7, Thoth [18, I have signed].
106   To the eirenarchs. In the same form and time, the same. I have signed.
107   To the decemprimi of the middle toparchy. See to measuring out to Nemesas son of Apollon and to Hierakion son of Paniscus, [distributors of the supply] of the most noble
108   soldiers, from the produce of the past 13th year and 12th year and 5th year of this most fortunate reign
109   for the sustenance] of the soldiers both stationed here
110   and passing through, two hundred artabas of pure wheat, total 200 artabas, from [whom you shall receive the] customary receipts, having credited the hundredth-parts of these. Year 15 and year 14 and year 7, Thoth 18. I have signed. Of wheat [two hundred] artabas.
111   To the decemprimi of Phenebythis, in the same form and time the same, of wheat two hundred artabas. I have signed. …
112   To the decemprimi of Pakerke Psinabla. In the same form of wheat one hundred artabas and in the same time. I have signed. …
113   To the decemprimi of the metropolis. In the same form of wheat one hundred artabas and in the same time. I have signed [of wheat one hundred] artabas.
114   To the decemprimi of the district of Toeto. In the same form of wheat one hundred artabas and in the same time. I have signed. [Of wheat one hundred] artabas.
115   To the decemprimi of the upper toparchy. In the same form of wheat one hundred artabas and in the same time. I have signed. Of [wheat one hundred] artabas.
116   Thoth
117   Thoth
118   Thoth
119   Thoth
120   Thoth
121   Thoth
122   [To the magister ] … my magister … the … of Isidorus, formerly of the advocates …
123   … … into your office … I sent as you ordered. I have signed.
124   Year 15 [and year] 14 and year 7, Thoth 19.
125   To the strategos of the Lycopolite. Since upon the memoranda made before [his greatness] the most eminent governor of the Thebaid, Julius
126   Athenodorus, I was ordered to hear a matter between Thaësis and [registered] persons who are from the village of Psintino of the nome under you and those who were brought before my moderation; but the opposing parties … [therefore] it was necessary to send an assistant to you with these
127   letters, so that you may compel the registered persons to come here [in order that an end may be] put to the matter accordingly with what
128   his greatness ordered. I pray for your health, dearest one. Year 15 and year 14 and year 7, [Thoth ] … And they are: Pikeus
129   and Sensneus and Sempesneous
130   and Talousthis the younger. And send along also the guardian of Thaësis.
131   To Pomponius Domnus. Ammonius also called Ampelius, his highness, by what he sent [to me and to Plutogenes], wished that Argention and a vagrant house-slave,
132   who had been apprehended and handed over to him by a letter of the lord [the most eminent] governor of the Thebaid, Julius Athenodorus,
133   be escorted to your, my lord's, office; whom I … and so that your greatness may have knowledge I write, my lord. Year 15 and year 14 and year 7, Thoth …
134   To Isidorus, procurator. The collectors, or rather superintendents, of the metropolis, of the [meat and] … [distribution], being continually troubled by my moderation on account of the provisions of the most noble soldiers stationed here, allege that they were ordered by your care to make up for them the peg-money (passaliotikon); and since from this the soldiers are almost on the point of being defrauded, necessarily I refer to your knowledge, [so that] you may order what seems good to you concerning this, and not only
135   that, but also, the other superintendents alleging on account of the island-tax (nesiotikon). Perceiving therefore the urgency of this service, this very thing I hastened to declare to your care, so that, if anything come to your mind, [you may] order to be done for the sake of not defrauding
136   so great a service. Year 15 and year 14 and year 7, Thoth 18. I have signed.
137   To the magister. I have sent now too, through Hierax former magistrate superintendent, into two boats, of one
138   [the …], and of the other that of Apollon, both
139   Dated Thoth …
140   from Pata of the Heracleopolite nome, in matting, with the [matting] itself, of a weight of centenaria two hundred
141   and sixty-two, and loose, apart from the matting, of a weight of centenaria one hundred and [sixty-]two, so as to be in all four hundred and twenty-four centenaria, accordingly with the bond made by him, [of which a copy] I have attached; and concerning the freight-charges
142   I already earlier reported to your greatness that neither the [former] sailors have undertaken (them) nor those now; so that, if it seem good to you, you may order whence it will be necessary that the disbursement be made to them. Year 15 [and] year 14 and
143   year 7, Thoth 18. I have signed. Of charcoal, of a weight of centenaria
144   four hundred and twenty-four.
145   To the [procurator]. When you ordered, my lord, that the boats of the treasury, of those taken from the Upper [Thebaid], be repaired and fitted out
146   from the funds of the treasury
147   for the service of the auspiciously coming residence of our lord the Emperor [Diocletian] the all-conquering elder Augustus, I wrote
148   to the president of the city, Aurelius Plutogenes also called Rhodinus, to choose a surveyor, [so that] with
149   good faith, for the benefit of the most sacred
150   treasury, the survey of the aforesaid boats may be made, but also a superintendent [of the same] boats, the one who receives from the
151   public bank
152   the
153   17
154   the funds and reckons the expense that occurs, [so that in] every way what is truly being expended
155   … care; who, despising this most pious service, [dared to] write back that the city ought not to be troubled. How then is it possible,
156   he despising my moderation, for the repair [of the boats] to take place or forethought for the fitting-out to be made? And not only this, but also
157   that receivers and superintendents of the ordered supplies to be surveyed in various [places] for the preparation of those about to come in together with our lord
158   Diocletian the elder Augustus, about all [which things] necessarily I troubled him, not being content with these, both in writing and once and often
159   I wrote to the same president. And he not making the [nomination] of the receivers and superintendents, it was necessary for me to refer to your care in all things,
160   having inserted a copy of the letters sent to him by me, but also of what he himself wrote back concerning both the surveyor and the superintendent of the treasury boats. For when he began to gainsay [the] orders, others attempt to
161   do the same, and from this, and on account of his
162   contempt to excess, everything is being defrauded. [Year 15 and year] 14 and year 7, Thoth 18. I have signed.
163   To the constituents (recruiting-board). Aurelius Isidorus, the procurator of the Lower [Thebaid], ordered that the treasury boats that were taken, being from the Upper
164   Thebaid, be repaired and fitted out from the [treasury] funds; for the sake, then, of these things being done with good faith, I write to you to nominate a suitable man, of much knowledge and of means and experienced in letters, from the private persons (pagani), for
165   the sake of the whole reckoning being done through him, and all the [ordered things] being fulfilled. Year 15 and [year
166   14] and year 7, Thoth 18. I have signed.
167   To Polycrates also called Petetriphis son of Triadelphos, surveyor. The [most excellent council], through Aurelius
168   Plutogenes also called Rhodinus, the incumbent president, by what he sent to me,
169   declared that you were chosen as surveyor of the treasury boats being made ready, by command of Aurelius Isidorus, procurator of the Lower
170   Thebaid. So that you may know then and already with good faith [attend] to the things entrusted to you, I wrote to you through Kolanthos the assistant. Year
171   15 and year 14 and year 7, Thoth 18.
172   I have signed.
