[META]
id:       P.PANOP.BEATTY 1
r.387  διακειμέν[ω]ν συν[εχῶ]ς ἐνοχλούντων ἡμῖν περὶ διαδόσεως κρέως καὶ τῶν ἄλλων εἰδῶν, ἀναγκαίως καὶ νῦν ἐπιστέλλω σοι
r.388  ἵνα τοὺς μὲν ὀνο[μασθέ]ντας ὑπὸ σοῦ ἑκάστης τοπαρχίας ἑκάστου εἴδους ἀπαιτητ[ὰς] συνάψας καὶ ποιήσας παντοίων εἰδῶν ἑκάστης
r.389  κδ
r.390  τοπαρχίας τῆς στρατιωτικῆς εὐθενείας φανερόν μοι καταστήσῃς, ὡσαύτως δὲ τοὺς ἀποδέκτας ἤτοι διαδότ[ας ἑκάσ]του εἴδους ὅλου νομοῦ τούτους ὁμοῦ
r.391  συνιέναι καὶ ὥδε διάδοσιν ποιήσασθαι, λέγω δὴ οἴνου ἐν ἐκτάκτῳ, κρέως ἐν ἐκτάκτῳ, κριθῆς ὁμοίως, ἄλλα κ … ὑπὲρ τοῦ εὐμαρῶς τὴν διάδοσιν
r.392  γενέσθαι. τούτων γὰρ οὕτως γενομένων οἱ μὲν ἐπιμεληταὶ ὁμοῦ γενόμενοι τὴν διάδοσιν ποιήσονται [μετὰ π]άσης εὐχερείας, οἱ δὲ ἀπαιτηταὶ
r.393  ἀκριβῶς τήν τε ἀπαίτησιν, καὶ ἐκ τούτου οὐδεμία ἐνέδρα οὔτε ὑπέρθεσις γίγνεται τῆς τῶν εἰδῶν ἀπαιτήσ[εως κα]ὶ διαδόσεως.
r.394  ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κϛ. σεσημείωμαι.
r.395  [βου]λῇ. Οὐαλέριος Μέλας ὁ κράτιστος ἐπίτροπος πριουάτης Θηβαίδος διʼ ὧν ἐπέθηκεν πρός με γραμμάτων ἐκέ[λευσε]ν ἅμα τοῖς προοῦσι προνοηταῖς οὐσιῶν ταμιακῶν ἑτέρους τέσσαρας κατασταθῆναι ὑπὲρ τοῦ μηδὲν παραπόλλυσθαι τῶν καρπῶν τῶν πε[ριγενο]μένων ἀπὸ τοῦ οὐσίων. κατὰ τὸ ἀναγκαῖον ἠπείχθην ἐπιστεῖλαι ὑμῖν ὅπως τοῖς κελευσθεῖσι ἁρμόσησθε καὶ τὴν τῶν προκειμένων τ[εσσάρ]ων ἀνδρῶν ὀνομασίαν ποιήσησθε
r.396  τοὺς δυνατῶς ἔχοντας οὐσίᾳ καὶ δυνάμει ὡς ἐκελεύσθη. ἔτους ιε [καὶ]
r.397  ἔτους ιδ καὶ ζ ἔτους, Θὼθ κϛ. σεσημείωμαι.
r.398  [Μέ]λανι ἐπιτρόπῳ πριουάτης. ἀκολούθως τοῖς ἐπισταλεῖσί μοι ὑπὸ τῆς σῆς ἐπιεικείας, κύριέ μου, περὶ τοῦ ἑτέρους
r.399  τέ[σσαρας] [ἄ]νδρας ἐπιτηδείους καὶ ἀξιοχρέους
r.400  συνκατασταθῆναι ἅμα τοῖς προοῦσι προνοηταῖς ταμιακῶν οὐσιῶν ἐπέστειλα τῇ κρατίστῃ βουλῇ διὰ Αὐρηλίου Πλο[υτογένου]ς ἐνάρχου προέδρου ἀκόλουθα πρᾶξαι.
r.401  τοῖς προσταχθεῖσι ὑπὸ σοῦ τοῦ ἐμοῦ κυρίου. οἱ δὲ ἀντεπέστειλαν κεκελεῦσθαι ὑπὸ τοῦ κυρίου μου τοῦ διασημοτάτ[ου ἡγου]μένου τῆς Θηβαίδος Ἰουλίου Ἀθηνοδώρου
r.402  μηδένα βουλευτικοῦ ἀξιώματος ἐπειλημμένον ὑπάγεσθαι ταμιακῇ φροντίδι. αὐτῶν οὖν τῶν ἐπισταλέ[ντων μο]ι ὑπʼ αὐτῶν ἀντίγραφον ἐντάξας ἀναφέρω πρὸς τὴν σὴν περὶ πάντα κηδεμονίαν. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κϛ. σεσημείωμαι.
r.403  … ώνῳ τῷ καὶ Ἱέρακι συνδικήσαντι. ἡ κρατίστη βουλὴ διʼ Αὐρηλίου Πλουτογένους ἐνάρχου προέδρου διʼ ὧν μοι ἐπέστειλεν
r.404  [ἐδήλω]σεν ᾑρῆσθαί σε εἰ[ς ἔ]πειξιν τῆς ἐπισκευῆς τοῦ μεγάλου ἀρτοκοπείου τοῦ ὄντος πρὸς τῷ θεάτρῳ καὶ τῆς προνοίας τῶν ἐκεῖ μελλόντων ἐργάζ[εσθαι ἀρ]τοκόπων καθʼ ὃ καὶ πέρυσι τοῦτο τὸ φρόντισμα ἐνεχειρίσθη σοι. διὸ ἠπείχθην ἐπιστεῖλαί σ[ο]ι ὅπως τούτων πάντων πρόνοιαν ποιήσῃ πρὸς τὸ ἐκτε[νῶς τὴ]ν τοῦ ἄρτου εὐθενίαν τοῖς γενναιοτάτοις
r.405  στρατιώταις γενέσθαι. ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κϛ. σεσημείωμαι.
r.406  Βησᾷ χειριστῇ πολιτικῶν χρημάτων. ἐπιστολὴν μίαν γραφεῖσάν σοι ὑπὸ τοῦ κυρίου μου τοῦ διασημοτάτου ἡγο[υμένου] τῆς Θηβαίδος Ἰουλίου Ἀθηνοδώρου
r.407  περὶ τοῦ τὴν τιμὴν τοῦ ἐπιβάλλοντος μέρους τρίτου τῇ πόλει βυρσῶν ἐξοδιάσαι διεπεμψάμην σοι διὰ Λέοντος ὑπ[ηρέτου], ἥνπερ κ[ομ]ισάμενος εὖ ποιήσεις ἀντιγράψας μοι. ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κϛ. σεσημείωμαι.
r.408  Θεοδότῳ τῷ καὶ Διδύμῳ Φιλαδέλφου ἄρξαντι. ἡ κρατίστη βο[υ]λὴ διὰ Αὐρηλίου Πλουτογένους ἐνάρχου προέδρου διʼ ὧν μοι ἐπ[έστειλεν]
r.409  [ἐδήλωσεν] ᾑρ[ῆσθαί σε ἐ]πιμελητὴν ἅμα Μικκάλῳ
r.410  Θέωνος ζῴων τῶν πρὸς τὴν ὑπηρεσίαν ἐν τοῖς κελευσθεῖσι τόποις τῆς εὐτυχῶς ἐσομένης ἐπιδημίας τοῦ δε[σπότου ἡ]μῶν αὐτοκράτορος Διοκλητιανοῦ
r.411  τοῦ πρεσβυτέρου Σεβαστοῦ χωρούντων εἰς τὰς γινομένας θυσίας. ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κϛ. [σεσημείωμ]αι.
r.412  κε
r.413  Μικκάλῳ Θέωνος ἄρξαντι ἐπιμελητῇ ζῴων θυσίας τῷ αὐτῷ [τύπῳ καὶ] χρόνῳ. σεσημείωμαι.
r.414  ἐπάρχῳ διακειμένῳ ἐν κάστροις περὶ Ψινάβλα πρὸς ἐχύρ[ωσιν πυ]λῶν καὶ πυλίδων τῶν ἐν τοῖς κάστροις εἰ μὲν τέλ[ει]αι εὑρεθεῖεν [εἴ]κοσι ὀκτώ , εἰ δ[ὲ]
r.415  σύμμετροι τεσσαράκοντα τέσσαρας . κατὰ τὸ ἀναγκαῖον ἠπείχθη[ν ἐπιστεῖλ]αί σοι ὅπως τοῦ διμοίρου μέρους τοῦ ἐπιβάλλοντος τ[ῷ]
r.416  νομῷ τὸν μερισμὸν ποιήσας φανερὸν καταστήσ[ῃς]
r.417  τῇ τάξει. ιε ἔτους καὶ ιδ ἔτους καὶ ζ ἔτους, Θὼθ κϛ. σεσημείωμαι.
r.418  Ὡρίωνι ἱππεῖ διακειμένῳ ἐν κάστροις Τοετὼ Ψινάβλα. ἃς παρεκόμισα[ς ἐπιστ]ολὰς γραφείσας ὑπὸ τοῦ κυρίου μου τοῦ διασημοτάτου ἡγουμένου
r.419  τῆς Θηβαίδος Ἰουλίο[υ]
r.420  Ἀθηνοδώρου, μίαν μὲν ἐμοὶ περὶ βυρσῶν εἰς ἐχύρωσιν πυλῶν κα[ὶ πυλίδων], τὴν δὲ λοιπὴν Βησᾷ χειριστῇ περὶ τῶν αὐτῶν βυρσῶν,
r.421  ἐκομισάμην σήμερον βεβρωμέν[ας]
r.422  ὑπὸ μυῶν καὶ λελωβημένας. καὶ τὴν μὲν κάτεσχον παρʼ ἐμαυτῷ, [τὴν δὲ λοιπὴ]ν δέδωκα τῷ προκειμένῳ Βησᾷ. ἔτους ιε καὶ ἔτους
r.423  ιδ καὶ ἔτους ζ, Θὼθ κε.
r.424  Τριφιοδώρῳ καὶ Ἱερακίωνι καὶ τοῖς κοινωνοῖς ἐπιμεληταῖς κριθῆς. [φροντίσ]ατε παραμετρῆσαι τοῖς ὑπὸ Παπᾶν ἔπαρχον στρατιώταις
r.425  διακειμένοις ἐν κάστροις Θμόω
r.426  διὰ Ἀνουβίωνος σούμμου ὑπὲρ μηνῶν δύο , Θὼθ καὶ Φα[ῶφι, κ]ριΘῆς μοδίους Ἰταλικοὺς δισχιλίους ἑξακοσίους
r.427  δέκα , παρʼ οὗ λήμψεσθε ἄποχα γράμματα.
r.428  ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ κζ. σεσημείωμαι. κριθῆς μοδ[ίους ][δισ]χιλίους ἑξακοσίους δέκα .
r.429  δεκαπρώτοις μέσης τοπαρχίας. φροντίσατε παραμετρῆσαι τοῖς ὑπὸ Π[απᾶν ἔπαρ]χον στρατιώταις διακειμένοις ἐν κάστροις Θμόω διὰ Ἀνουβίωνος σούμμου ὑπὲρ [μ]ηνῶ[ν]
r.430  Θώθ
r.431  δύο , Θὼθ καὶ Φαῶφι, ἀκολούθως τοῖς ἐπισταλεῖσί μοι ὑπʼ αὐτοῦ [ἀπὸ ][γε]νημάτων ιγ ἔτους καὶ ιβ ἔτους καὶ ε ἔτους τῆς
r.432  εὐτυχεστάτης ταύτης βασιλείας πυροῦ ἀρτάβας ἑκατὸ[ν εἴκοσι]
r.433  ὀκτὼ ἥμισυ τρίτον τετρακαιεικοστόν , παρʼ οὗ λήμψεσθε ἄ[ποχα γρ]αμματεῖα, λημματίσαντες τῷ ταμείῳ τὰς
r.434  ἑκατοστάς. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους [ζ],
r.435  Θὼθ κζ. σεσημείωμαι. πυροῦ ἀρτάβαι ἑκατὸν εἴκοσι ὀκτὼ ἥμισ[υ τρίτον] τετρακαιεικοστόν .
r.436  Θώθ
r.437  δεκαπρώτοις μητροπόλεως τῷ αὐτῷ τύπῳ καὶ χρόνῳ. ἀρτάβαι ἑ[κατόν] , γίνεται πυροῦ ἑκατόν .
r.438  τῇ κρατίστῃ βουλῇ. τὰ ἐπισταλέντα μοι ὑφʼ ὑμῶν τῇ χθὲς πε[ρὶ τοῦ κεκελ]εῦσθαι τὸν κύριόν μου τὸν διασημότατον ἡγούμενον τῆς
r.439  Θηβαίδος Ἰούλιον Ἀθηνόδω[ρον]
r.440  μηδένα βουλευτικοῦ ἀξιώματος ἐπειλημμένον ὑπάγεσθαι ταμ[ιακῇ ][φροντί]δι ἐντάξας ἐπιστολῇ ἀνήνεγκα πρὸς Οὐαλέριον
r.441  Μέλανα τὸν κράτιστον ἐπίτροπ[ον]
r.442  πριου[άτ]ης Θηβαίδος ἵνʼ εἰδέναι ἔχοι ἡ περὶ πάντα αὐτοῦ πρόνοι[α. ἣν κομισάμε]νος ἀντέγραψεν κελεύων δεῖν συνονομάσαι
r.443  ἑτέρ[ο]υς ἄνδρας τέσσαρας ἀξιοχρέου[ς]
r.444  ἅμα τοῖς προοῦσι εἰς τὴν τῶν ταμιακῶν χωρίων ἐπιμέλειαν. [καὶ ἵνα μὴ μεθ]ερμηνε[ύσ]ω τὰ γραφέντα μοι ὑπʼ
r.445  αὐτοῦ, ἐντάξας ἀντίγραφον ἐπιστέλλω ὑμῖν ἀκόλουθα
r.446  πρᾶξαι ὑπὲρ λυσιτελείας τοῦ ἱερωτάτου ταμείου. ἔτους ιε καὶ ἔτους ιδ καὶ [ἔτους ζ, Θὼθ κζ. ][σεσ]ημείωμαι.
r.447  βουλῇ. ὁ κύριός μου ὁ διασημότατος ἡγούμενος τῆς Θηβαίδος Ἰούλιος [Ἀθηνόδωρος διʼ ὧν ἔ]γραψεν ἐκέλευσεν
r.448  βύρσας ἀποσταλῆναι πρὸς Εὐδαίμονα ἔπαρχον δια[κεί]μενον ἐν κάστροις περὶ Τοετὼ καὶ Ψινάβλα πρὸς ἐχύρωσιν π[υλῶν καὶ πυλίδων τῶν ἐν τοῖς κάστροις, εἰ] μὲν τέλειαι εἴκ[οσι] ὀκτώ
r.449  , εἰ δὲ σύμμετροι, τ[εσσαρακοντα] …

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
200   
201   
202   
203   
204   
205   
206   
207   
208   
209   
210   
211   
212   
213   
214   
215   
216   
217   
218   
219   
220   
221   
222   
223   
224   
225   
226   
227   
228   
229   
230   
231   
232   
233   
234   
235   
236   
237   
238   
239   
240   
241   
242   
243   
244   
245   
246   
247   
248   
249   
250   
251   
252   
253   
254   
255   
256   
257   
258   
259   
260   
261   
262   
263   
264   
265   
266   
267   
268   
269   
270   
271   
272   
273   
274   
275   
276   
277   
278   
279   
280   
281   
282   
283   
284   
285   
286   
287   
288   
289   
290   
291   
292   
293   
294   
295   
296   
297   
298   
299   
300   
301   
302   
303   
304   
305   
306   
307   
308   
309   
310   
311   
312   
313   
314   
315   
316   
317   
318   
319   
320   
321   
322   
323   
324   
325   
326   
327   
328   
329   
330   
331   
332   
333   
334   
335   
336   
337   
338   
339   
340   
341   
342   
343   
344   
345   
346   
347   
348   
349   
350   
351   
352   
353   
354   
355   
356   
357   
358   
359   
360   
361   
362   
363   
364   
365   
366   
367   
368   
369   
370   
371   
372   
373   
374   
375   
376   
377   
378   
379   
380   
381   
382   
383   
384   
385   
386   
387   
388   
389   
390   
391   
392   
393   
394   
395   
396   
397   
398   
399   
400   
401   
402   
403   
404   
405   
406   
407   
408   
409   
410   
411   
412   
413   
414   
415   
416   
417   
418   
419   
420   
421   
422   
423   
424   
425   
426   
427   
428   
429   
430   
431   
432   
433   
434   
435   
436   
437   
438   
439   
440   
441   
442   
443   
444   
445   
446   
447   
448   
449   
