[META]
id:       P.Mich. 2.121r
111   for fodder for sheep, and he holds the rent and guarantees. Subscriber, Harmiysis son of Orseus, scribe of farmers, about 51 years old, with a scar on his right forearm. The rest accordingly.
112   There acknowledges Petheus son of Petheus, weaver, a Persian of the epigone, about 35 years old, with a scar on his right eyebrow, being the leading scribe of the weavers of the village of Kerkesoucha Orous of the Polemon division for the present year, to Papontos son of Herak(…), about 36 years old, with a scar in the middle of his forehead, [and] Harpa(…) son of Papontos, about 35 years old, with a scar on his left eyebrow, and Ptollis son of Ptollis, about 30 years old, with a scar on his left knee, and Papontos son of Papontos
113   about 30 years old, with a scar on his left eyebrow, and Ptollis son of Herak(…), about 40 years old, with a scar on his left cheek, the five weavers of the guild from the same village, that Petheus the overseer shall under compulsion repay to the aforewritten (men) in the month Kaisareios of the present year 92 drachmas, which are the price of beer. Subscriber, Alkimos, about 30 years old, with a scar on his left cheek. The rest accordingly.
114   On the 27th, there acknowledges Herodes son of Heraklides, a Persian of the epigone, about 35 years old, with a scar in the middle of his forehead, to the wife who is and has been living with him, Apia daughter of Sokrates, about 37 years old, with a scar on the right of her forehead, with the guardian her brother by the same father and mother Petesouchos son of Ptol(…), about 30 years old, with a scar on his left wrist
115   that he has from the two of them forthwith through hand from house, of silver, 700 drachmas, apart from the others which the acknowledging party Herodes owes to Apia according to another nursing-contract completed through the same record-office in the 9th year of Tiberius Caesar Augustus, in the month Choiak, on the eleventh,
116   of silver 560 drachmas, and of the parapherna through the contract and of what the same Apia brought to Herodes according to the same nursing-contract — to Herodes around the same village of Tebtynis, in one parcel, of a catoecic allotment of 14 arouras or however many there may be, (formerly) of Apatynis son of Tekton
117   and of the home-bred slave-girl whom she brought to the same Apia, named Heraklous. And all things following the said nursing-contract also remain valid. The rest accordingly.
118   On the 28th, there acknowledges Hermias son of Cheos, about 40 years old, with a lentil-shaped scar and a marked eye on the left, to Soterichos son of Kronides, about 30 years old, with a scar on the left of his neck, that he has from him forthwith through hand from house, of silver, 100 drachmas, and in return for the interest on these, and being clothed, I shall also furnish myself for one year from the month
119   Sebastos of the 3rd year, each day serving and performing all the aforewritten things, in nothing being [Soterichos] diminished concerning that which I owe him according to a contract of service of silver, capital (drachmas). Onnophris son of Pakebkis wrote on his behalf, about 32 years old, with a scar on his right knee.
120   There acknowledge Klesis son of Psosneus, a Persian of the epigone, about 65 years old, with a scar on his upper lip on the right, and his wife Arsinoe daughter of Pyrrhos, a Persian (woman), about 50 years old, with a scar on her right calf, with her guardian her husband Klesis, mutual sureties for one another for the payment, to Papos son of Didymos, about 29 years old, with a scar on his lower lip on the left, that they have from him, of silver, 40 drachmas
121   and in return for the interest on these (he is) to house, and the acknowledging parties have lent the use of (it), to stable Papos's donkey-beasts in the courtyard belonging to Klesis at his house, and the acknowledging parties shall use all the appurtenances in the courtyard for two years from the
122   aforesaid time, and the acknowledging parties and those acting through them shall guarantee. Subscriber for the acknowledging parties, Eutychos son of Eutychos, about 41 years old, with a scar on his right calf. The rest accordingly.
123   There acknowledges Heraklides son of Aphrodisios, about 27 years old, with a scar on his left wrist, to Haryoides son of Harmiysis, about 35 years old, with a scar on his left forearm, that he has received from him forthwith 60 drachmas of the present 2nd year, in the so-called Kanabis of an allotment of 7 arouras, and he holds the rent and guarantees. Subscriber, Eutychos son of Eutychos, about 32 years old, with a scar on the ankle of his right foot.
124   There acknowledges Leon son of Onnophris, a Persian of the epigone, about 29 years old, with a scar on his right knee, to Pallaous son of Horouanchis, about 50 years old, with a scar on his left eyebrow, that he has from him forthwith, of silver, 28 drachmas, and in return for the interest on these
125   (he is) to house Pallaous and whomever he chooses, in the half share of a house and courtyard belonging to him in Tebtynis, for one year
126   from the aforesaid time, and Pallaus and whomever he chooses shall use all the appurtenances of the half share of the house and courtyard, and he guarantees the habitation. Subscriber for the acknowledging party, Leon son of Orsenouphis, about 32 years old, with a scar on his right knee. The rest accordingly.
127   On Pauni 3, there acknowledge Orsenouphis son of Horouanchis, about 55 years old, with a scar on his right calf, and Apynchis son of Harmiysis, about 50 years old, with a scar on his right cheek, and Apsemis son of Psosneus, about 50 years old, with a scar on his right wrist, and Psenkebkis son of Sokonopis, about 30 years old, with a scar on his right forearm, and Orsenouphis son of Orsenouphis, about 40 years old, with a scar on his nose under the brow, the five scribes of the public farmers of the aforesaid
128   village of Tebtynis, and Harmiysis, scribe of farmers of the same village, about 56 years old, with a scar on his right forearm, to Herakles son of Aphrodisios, about 65 years old, with a scar on his right cheek, and to Orses son of Phasos, about 58 years old, with a scar on the first finger of his right hand, the two sheep-and-cattle herders, that the acknowledging parties consent, on condition that Herakles and Orses shall pay
129   in the metropolis, into the appointed public bank, to the aforewritten Harmiysis, scribe of farmers, and Orsenouphis son of Horouanchis and to the remaining scribes of the village, for the rent of the present 2nd year, of the half share of the dry-pastures, and they guarantee. The rest accordingly.
