[META]
id:       P.LOND 4.1413
189   total demanded, 81 solidi 16 carats, in solidi; from which, into the treasury, 54 solidi 8 carats, in solidi 58½ + ⅓; remaining 27 solidi 8 carats, in solidi.
190   from which, paid into the treasury:
191   by instalment 1, Epeiph 7, indiction 2, through John the pagarch, by counted solidi 39, amounting to 36 solidi 12 carats.
192   by another, Mesore 4, of the same indiction, through the same man, by counted solidi 8 + ⅙, 7 solidi 4 carats.
193   by another, Pauni 29, indiction 3, through the same man, by counted solidi 11 + ⅔, 10 solidi 16 carats.
194   [From] the hamlet of Poimen, demanded:
195   for the canon of public (taxes), 102 solidi 5 carats, in solidi; from which, into the treasury, 32 solidi 22 carats, in solidi 35 + ⅔; remaining 69 solidi 7 carats, in solidi.
196   for the quarter-taxes, 1 solidus 1 carat ½, in solidi; likewise remaining 1 solidus 1 carat ½, in solidi.
197   for the commutation of distributions with assessment, 9 solidi 20 carats, in solidi; likewise remaining 9 solidi 20 carats, in solidi.
198   for the commutation of distributions without assessment, 18 carats ½ + ¼, in solidi; likewise remaining 18 carats ½ + ¼, in solidi.
199   total demanded, 113 solidi 21 + ¼ carats, in solidi; from which, into the treasury, 32 solidi 22 carats, in solidi 35 + ⅔; remaining 80 solidi 23 + ¼ carats, in solidi.
200   from which, paid into the treasury:
201   by instalment 1, Epeiph 7, indiction 2, through John the pagarch, by counted solidi 23 + ⅔, amounting to 22 solidi.
202   by another, Mesore 4, of the same indiction, through the same man, by counted solidi 5 + ⅔, 5 solidi 4 carats.
203   by another, Pauni 29, indiction 3, through the same man, by counted solidi 6 + ⅓, 5 solidi 18 carats.
204   From the hamlet of Sakoore, demanded:
205   for the canon of public (taxes), 12 solidi 19 carats, in solidi; from which, into the treasury, 7 solidi 18 carats, in solidi 8 + ⅓; remaining 5 solidi 1 carat, in solidi.
206   for the quarter-taxes, 3 + ¼ carats, in solidi; likewise remaining 3 + ¼ carats, in solidi.
207   for the commutation of distributions with assessment, 6 solidi 17 carats ½, in solidi; likewise remaining 6 solidi 17 carats ½, in solidi.
208   for the commutation of distributions without assessment, 1 + ¼ carat, in solidi; likewise remaining 1 + ¼ carat, in solidi.
209   total demanded, 19 solidi 17 carats, in solidi; from which, into the treasury, 7 solidi 18 carats, in solidi 8 + ⅓; remaining 11 solidi 23 carats, in solidi.
210   from which, paid into the treasury:
211   by instalment 1, Epeiph 7, indiction 2, through John the pagarch, by counted solidi 5 + ⅓, amounting to 5 solidi.
212   by another, Mesore 4, of the same indiction, through the same man, by counted solidi 3, 2 solidi 18 carats.
213   From the hamlet of Holy Pinoution, demanded:
214   for the canon of public (taxes), 49 solidi 17 carats, in solidi; from which, remaining 49 solidi 17 carats, in solidi.
215   for the quarter-taxes, 12 carats ½, in solidi; likewise remaining 12 carats ½, in solidi.
216   for the commutation of distributions with assessment, 11 solidi 8 carats, in solidi; likewise remaining 11 solidi 8 carats, in solidi.
217   for the commutation of distributions without assessment, 13 + ¼ carats, in solidi; likewise remaining 13 + ¼ carats, in solidi.
218   total demanded, 62 solidi 2 carats ½ + ¼, in solidi; from which, into the treasury, remaining 62 solidi 2 carats ½ + ¼, in solidi.
219   From the monastery of Abba Hermaos, demanded, for the commutation of distributions with assessment, 7 carats, from which remaining 7 carats, in solidi.
220   From the monastery of Taroou, demanded, for the commutation of distributions without assessment, 1 solidus 4 carats; likewise remaining 1 solidus 4 carats, in solidi.
221   From the monastery of Pharoou, demanded, 6½ carats; likewise remaining 6½ carats, in solidi.
222   for the commutation of distributions with assessment, 4 carats, in arrears.
223   for the commutation of distributions without assessment, 2½ carats, likewise.
224   From the monastery of Barbaros, demanded, for the commutation of distributions with assessment, 4 carats, from which remaining 4 carats, in solidi.
225   From the monastery of Holy Maria, demanded, for the commutation of distributions with assessment, 11 carats; likewise remaining 11 carats, in solidi.
226   Recapitulation of indiction 1:
227   thus:
228   for the canon of public (taxes), 8,049 solidi 11 carats, in solidi; from which, into the treasury, 2,965 solidi, in solidi 3,179½; remaining 5,084 solidi 11 carats.
229   for the quarter-taxes, 83 solidi 20 + ¼ carats, in solidi; likewise remaining 83 solidi 20 + ¼ carats.
230   for the commutation of distributions with assessment, 273 solidi 16 carats, in solidi; likewise remaining 273 solidi 16 carats.
231   for the commutation of distributions without assessment, 148 solidi 8 carats, in solidi; likewise remaining 148 solidi 8 carats.
232   for the commutation of milk-butter, 85 sextarii, 85 solidi, in solidi; likewise remaining 85 solidi.
233   for the commutation of honey, 71 measures, 8 + ⅓ sextarii, 71 solidi 20 carats, in solidi; likewise remaining 71 solidi 20 carats.
234   total demanded, 8,712 solidi 3 + ¼ carats, in solidi; from which, into the treasury, 2,965 solidi, in solidi 3,179½; remaining 5,747 solidi 3 + ¼ carats, in solidi.
235   from which, paid into the treasury:
236   by instalment 1, Epeiph 7, indiction 2, through John the pagarch, by counted solidi 1,969, amounting to 1,838 solidi 12 carats.
237   by another, Mesore 4, of the same indiction, through the same man, by counted solidi 328½, 300 solidi 12 carats.
238   by another, Mecheir, of the same indiction, through the same man, by counted solidi 388, 364 solidi.
239   by another, Pauni 29, indiction 3, through the same man, by counted solidi 494, 462 solidi.
240   Indiction 2:
241   thus:
242   Of the village of Aphrodito, demanded:
243   for the canon of public (taxes), 6,951 solidi 15 carats, in solidi; from which, into the treasury, 2,419 solidi 12 carats, in solidi 2,618½; remaining 4,532 solidi 3 carats, in solidi.
244   for the quarter-taxes, 72 solidi 9 carats ½ + ¼, in solidi; likewise remaining 72 solidi 9 carats ½ + ¼, in solidi.
245   for the commutation of distributions with assessment, 202 solidi 8 carats, in solidi; likewise remaining 202 solidi 9 carats, in solidi.
246   for the commutation of distributions without assessment, 131 solidi 10 carats ½, in solidi; likewise remaining 131 solidi 10 carats ½, in solidi.
247   for the commutation of milk-butter, 72 sextarii, 72 solidi, in solidi; lik[ewise] remaining 72 solidi, in solidi.
248   for the commutation of honey, 70 measures, 2 + ⅓ sextarii, 70 solidi 5 carats ½, in solidi; likewise remaining 70 solidi 5 carats ½, in solidi.
249   total demanded, 7,500 solidi ½ + ¼ carat, in solidi; from which, into the treasury, 2,419 solidi 12 carats, in solidi 2,618½; remaining 5,080 solidi 12 carats ½ + ¼, in solidi.
250   from which, paid into the treasury:
251   by instalment 1, Hathyr 6, indiction 3, through Athanasios the notary, from Mounachthe, by counted solidi 935 + ⅔, amounting to 867 solidi.
252   by another, Tybi 20, of the same indiction, through the same man, by counted solidi 844½ + ⅓, 776 solidi.
253   by another, Pachon 11, indiction 4, through John the pagarch, by counted solidi 838, 776 solidi 12 carats.
254   Of the hamlet of Pakaunis, demanded:
255   for the canon of public (taxes), 371 solidi 8 carats, in solidi; from which, into the treasury, 331 solidi, in solidi 357½; remaining 40 solidi 8 carats, in solidi.
256   for the quarter-taxes, 3 solidi 20 carats ½ + ¼, in solidi; likewise remaining 3 solidi 20 carats ½ + ¼, in solidi.
257   for the commutation of distributions with assessment, 4 solidi 9 carats, in solidi; likewise remaining 4 solidi 9 carats, in solidi.
258   for the commutation of distributions without assessment, 7 solidi 4 carats, in solidi; likewise remaining 7 solidi 4 carats, in solidi.
259   for the commutation of milk-butter, 4 sextarii, 4 solidi, in solidi; likewise remaining 4 solidi, in solidi.
260   for the commutation of honey, 1 measure, 6 sextarii, 1 solidus 14 carats ½, in solidi; likewise remaining 1 solidus 14 carats ½, in solidi.
261   total demanded, 392 solidi 8 + ¼ carats, in solidi; from which, into the treasury, 331 solidi, in solidi 357½; remaining 61 solidi 8 + ¼ carats, in solidi.
262   from which, paid into the treasury:
263   by instalment 1, Hathyr 6, indiction 3, through Athanasios the notary, by counted solidi 257½, amounting to 239 solidi.
264   by another, Tybi 20, of the same indiction, through the same man, by counted solidi 61 + ⅔, 56 solidi 12 carats.
265   by another, Pachon 11, indiction 4, through John the [pa]garch, by counted solidi 38 + ⅓, 35 solidi 12 carats.
266   Of the hamlet of Emphyteuton, demanded:
267   for the canon of public (taxes), 399 solidi 2[2] [c]arats, in solidi; from which, into the treasury, 203 solidi 16 carats, [in] solidi 220 + ⅙; remaining 196 solidi 6 carats.
268   for the quarter-taxes, 4 solidi 4 carats, in solidi; likewise remaining 4 solidi 4 carats.
269   for the commutation of distributions with assessment, 14 solidi 21 carats ½, [in] solidi; likewise remaining 14 solidi 21 carats ½.
270   for the commutation of distributions without assessment, 4 solidi 19 carats ½, [in solidi;] likewise remaining 4 solidi 19 carats ½.
271   for the commutation of milk-butter, 5 sextarii, 5 solidi, in [solidi;] likewise remaining 5 solidi.
272   total demanded, 428 solidi 19 carats, in solidi; from which, into the treasury, [solidi] 203 16 carats, in solidi 220 + ⅙; remaining 225 solidi 3 carats, in solidi.
273   from which, paid into the treasury:
274   by instalment 1, Hathyr 6, indiction 3, through Ath[a]nasios the notary, by counted solidi 103 + ⅔, amounting to 96 solidi.
275   by another, Tybi 20, of the same indiction, through the same man, by counted solidi 57½, 53 solidi.
276   by another, Pachon 11, indiction 4, through Joh[n] the pagarch, by counted solidi 59, 54 solidi 16 carats.
277   Of the hamlet of Keramion, demanded:
278   for the canon of public (taxes), 50 solidi 19 carats, in solidi; from [which] into the treasury, 35 solidi, in solidi 37 + ⅔; remaining 15 solidi 19 carats.
279   for the quarter-taxes, 12 carats ½ + ¼, in solidi; likewise remaining 12 carats ½ + ¼.
280   for the commutation of distributions with assessment,
281   7 solidi 4 carats, in solidi; [li]kewise remaining 7 solidi 4 carats.
282   for the commutation of distributions without assessment, 16 carats ½, in solidi; [li]kewise remaining 16 carats ½.
283   for the commutation of milk-butter, 2 sextarii, 2 solidi, in solidi; [li]kewise remaining 2 solidi.
284   total demanded, 61 solidi 4 + ¼ carats, in solidi; from which, into the treasury, 35 solidi, in solidi 37 + ⅔; remaining 26 solidi [4] + ¼ carats, in solidi.
285   from which, paid into the treasury:
286   by instalment 1, Hathyr 6, indiction 3, through Athanasios the notary, by counted solidi 18 + ⅔, amounting to 17 solidi 8 carats.
287   by another, Tybi 20, of the same indiction, through the same man, by [cou]nted solidi 8, [solidi] 7 12 carats.
288   by another, Pachon 11, indiction 4, through John the pagarch, by [c]o[unted] [solidi] 11, [solidi] 10 4 carats.
289   Of the [haml]et of Psyros, demanded:
290   for the canon of public (taxes), 70 solidi 21 carats, in solidi; from which, into the treasury, 61 solidi 6 carats, in solidi 65½ + ⅓; remaining 9 solidi 15 carats, in solidi.
291   for the quarter-taxes, 17 carats ½ + ¼, in solidi; likewise remaining 17 carats ½ + ¼, in solidi.
292   for the commutation of distributions with as[sessment,] 9 solidi, in solidi; likewise remaining 9 solidi.
293   for the commutation of distributions with[out] [a]ssessment, 1 solidus 1 + ¼ carat, in solidi; likewise remaining 1 solidus 1 + ¼ carat, in solidi.
294   total demanded, 8[1 solidi] 16 carats, in solidi; from which, into the treasury, 61 solidi 6 carats, in solidi 65½ + ⅓; remaining 20 solidi 10 carats, in solidi.
295   from which, paid into the treasury:
296   by instalment 1, Hathyr 6, indiction 3, through Athanasios the notary, by counted solidi 40 + ⅓, amounting to 37 solidi 4 carats.
297   by another, Tybi 20, indiction 3, through the same man, by counted solidi 15, 14 solidi 6 carats.
298   by another, Pachon 11, indiction 4, through John the pagarch, by counted solidi 10½, 9 solidi 20 carats.
299   Of the hamlet of Poimen, demanded:
300   for the canon of public (taxes), 102 solidi 5 carats, in solidi; from which, into the treasury, 33 solidi 20 carats, in solidi 36 + ⅔; remaining 68 solidi 9 carats, in solidi.
301   for the quarter-taxes, 1 solidus 1 carat ½, in solidi; likewise remaining 1 solidus 1 carat ½, in solidi.
302   for the commutation of distributions with assessment, 9 solidi 20 carats, in solidi; likewise remaining 9 solidi 20 carats.
303   for the commutation of distributions with[o]ut assessment, 18 carats ½ + ¼, in solidi; likewise remaining 18 carats ½ + ¼.
304   total demanded, 113 solidi 21 + ¼ carats, in solidi; from which, into the treasury, 33 solidi 20 carats, in solidi 36 + ⅔; remaining 80 solidi 1 + ¼ carat, in solidi.
305   from which, paid into the treasury:
306   by instalment 1, Hathyr 6, indiction 3, through Athanasios the notary, by counted solidi 24 + ⅓, amounting to 22 solidi 12 carats.
307   by another, Tybi 20, indiction 3, through the same man, by counted solidi 5½, 5 solidi.
308   by another, Pachon 11, indiction 4, through John the pagarch, by [cou]nted solidi 6 + ⅓, 6 solidi 8 carats.
309   Of the hamlet of Sakoore, demanded:
310   for the canon of public (taxes), 12 solidi 19 carats, in solidi; from which, into the treasury, 3 solidi 18 carats, in solidi 4; remaining 9 solidi 1 carat, in solidi.
311   for the quarter-taxes, 3 + ¼ carats, in solidi; [li]kewise remaining 3 + ¼ carats, in solidi.
312   for the commutation of distributions with assessment, 6 solidi 17 carats ½, in solidi; likewise remaining 6 solidi 17 carats ½, in solidi.
313   for the commutation of distributions without assessment, 1 + ¼ carat, in solidi; likewise remaining 1 + ¼ carat, in solidi.
314   total demanded, 19 solidi 17 carats, in solidi; from which, into the treasury, 3 solidi 18 carats, in solidi 4; remaining 15 solidi 23 carats, in solidi.
315   from which, paid into the treasury:
316   by instalment 1, Hathyr 6, indiction 3, through Athanasios the notary, by counted solidi 4, amounting to 3 solidi 18 carats.
317   Of the hamlet of Bounon, demanded:
318   for the canon of public (taxes), 40 solidi 5 carats, in solidi; from which, into the treasury, remaining 40 solidi 5 carats, in solidi.
319   for the quarter-taxes, 10 carats, in solidi; likewise remaining 10 carats, in solidi.
320   for the commutation of distributions with assessment, 6 solidi 22 carats, in solidi; likewise remaining 6 solidi 22 carats, in solidi.
321   for the commutation of distributions without assessment, 12 carats ½, in solidi; likewise remaining 12 carats ½, in solidi.
322   for the commutation of milk-butter, 2 sextarii, 2 solidi, in solidi; likewise remaining 2 solidi, in solidi.
323   total demanded, 50 solidi 1 carat ½, in solidi; from which, remaining 50 solidi 1 carat ½, in solidi.
324   Of the hamlet of Holy Pinoution, demanded:
325   for the canon of public (taxes), 49 solidi 17 carats, in solidi; from which, remaining 49 solidi 17 carats, in solidi.
326   for the quarter-taxes, 12 carats ½, in solidi;
327   likewise remaining 12 carats ½, in solidi.
328   for the commutation of distributions with assessment, 11 solidi 8 carats, in solidi; likewise remaining 11 solidi 8 carats, in solidi.
329   for the commutation of distributions without assessment, 13 + ¼ carats, in solidi; remaining 13 + ¼ carats, in solidi.
330   total demanded, 62 solidi 2 carats ½ + ¼, in solidi; from which, likewise remaining 62 solidi 2 carats ½ + ¼.
331   Of the monastery of Abba Hermaos, demanded, for the comm[u]t[a]tion of distributions with assessment, 7 carats, from which remaining 7 carats.
332   Of the monastery of Taroou, demanded, for the commutations of distributions without assessment, 1 solidus 4 carats; likewise remaining 1 solidus 4 carats.
333   Of the monastery of Pharoou, demanded, 6½ carats; likewise remaining 6½ carats.
334   for the commutation of distributions with assessment, 4 carats, in arrears.
335   for the commutation of distributions without assessment, 2½ carats, like[wise].
336   Of the monastery of Barbaros, demanded, for the commutation of distributions with assessment, 4 carats, from which remaining 4 carats.
337   Of the monastery of Holy Maria, demanded, for the commutation with assessment, 11 carats; likewise remaining 11 carats.
338   Recapitulation of indiction 2:
339   thus:
340   for the canon of public (taxes), 8,049 solidi 11 carats, in solidi; from which, into the treasury, 3,088 solidi, in solidi 3,340 + ⅓; remaining 4,961 solidi 11 carats, in solidi.
341   for the quarter-taxes, 83 solidi 20 + ¼ carats; likewise remaining 83 solidi 20 + ¼ carats, in solidi.
342   for the commutation of distributions with assessment, 273 solidi 16 carats; likewise remaining 273 solidi 16 carats, in solidi.
343   for the commutation of distributions without assessment, 148 solidi 8 carats; likewise remaining 148 solidi 8 carats, in solidi.
344   for the commutation of milk-butter, 85 sextarii, 85 solidi; likewise remaining 85 solidi, in solidi.
345   for the commutation of honey, 71 measures, 8 + ⅓ sextarii, 71 solidi 20 carats; likewise remaining 71 solidi 20 carats, in solidi.
346   total demanded, 8,712 solidi 3 + ¼ carats, in solidi; from which, into the treasury, 3,088 solidi, in solidi 3,340 + ⅓; remaining 5,624 solidi 3 + ¼ carats, in solidi.
347   from which, paid into the treasury:
348   by instalment 1, Hathyr 6, indiction 3, through Athanasios the notary, from Mounachthe, by counted solidi 1,384 + ⅙, amounting to 1,282 solidi 18 carats.
349   by another, Tybi 20, indiction 3, through the same man, by counted solidi 992½, 912 solidi 6 carats.
350   by another, Pachon 11, indiction 4, through John the pagarch, by counted solidi 963 + ⅔, 893 solidi.
351   Indiction 3:
352   Of the village of Aphrodito, demanded:
353   for the canon of public (taxes), 6,951 solidi 15 carats, in solidi; from [which] into the treasury, 3,464 solidi 12 carats, in solidi 3,741; remaining 3,487 solidi 3 carats, in solidi.
354   for the quarter-taxes, 72 solidi 9 carats ½ + ¼, in solidi; likewise remaining 72 solidi 9 carats ½ + ¼, in solidi.
355   for the commutation of distributions with assessment, 202 solidi 8 carats, in solidi; likewise remaining 202 8 carats, in solidi.
356   for the commutation of distributions without assessment, 131 solidi 10 carats ½, in solidi; likewise remaining 131 solidi 10 carats ½, in solidi.
357   for the commutation of milk-butter, 72 sextarii, 72 solidi, in solidi; likewise remaining 72 solidi, in solidi.
358   for the commutation of honey, 70 measures, 2 + ⅓ sextarii, 70 solidi 5 carats ½, in solidi; likewise remaining 70 solidi 5 carats ½, in solidi.
359   total demanded, 7,500 solidi ½ + ¼ carat, in solidi; from which, into the treasury, 3,464 solidi 12 carats, in solidi 3,741; remaining 4,035 solidi 12 carats ½ + ¼, in solidi.
360   from which, paid into the treasury:
361   by instalment 1, the Epagomenal days, 3, indiction 4, by counted solidi 1,086 + ⅔, amounting to 1,010 solidi.
362   by another, Choiak 18, indiction 4, by counted solidi 1,005, 930 solidi 12 carats.
363   by another, Pachon 15, indiction 5, by counted solidi 1,649 + ⅓, 1,524 solidi.
364   Of the hamlet of Pakaunis, demanded:
365   for the canon of public (taxes), 371 solidi 8 carats, in solidi; from which, into the treasury, 394 solidi 12 carats, in solidi 422; remaining indeed solidi, in solidi; but as a surplus, 23 solidi 4 carats.
366   for the quarter-taxes, 3 solidi 20 carats ½ + ¼, in solidi; likewise remaining 3 solidi 20 carats ½ + ¼.
367   for the commutation of distributions with assessment, 4 solidi 9 carats, in solidi; [li]kewise remaining 4 solidi 9 carats.
368   for the commutation of distributions without assessment, 7 solidi 4 carats, in solidi; [li]ke[wise] remaining 7 solidi 4 carats.
369   for the commutation of milk, 4 sextarii, 4 solidi, in solidi; like[wise] remaining 4 solidi.
370   for the commutation of honey, 1 measure, 6 sextarii, 1 solidus 14 carats ½, in solidi; likewise remaining 1 solidus 14 carats ½.
371   total demanded, 392 solidi 8 + ¼ carats, in solidi; from which, into the treasury, 394 solidi 12 carats, in solidi 422; remaining indeed 21 solidi ¼ carat, in solidi; but as a surplus, 23 solidi 4 carats.
372   from which, paid into the treasury:
373   by instalment 1, the Epagomenal days, 3, indiction 4,
374   by counted solidi 274 + ⅓, amounting to 258 solidi.
375   by another, Choiak 18, indiction 4, by counted solidi 31 + ⅔, 29 solidi 12 carats.
376   by another, Pachon 15, indiction 5, by counted solidi 116, 107 solidi.
377   Of the hamlet of Emphyteuton, demanded:
378   for the canon (of public taxes), 399 solidi 22 carats, in solidi; from which, into the treasury, 333 solidi, in solidi 359; remaining 66 solidi 22 carats, in solidi.
379   for the quarter-taxes, 4 solidi 4 carats; likewise remaining 4 solidi 4 carats, in solidi.
380   for the commutation of distributions with assessment, 14 solidi 21 carats ½; like[wise] remaining 14 solidi 21 carats ½, in solidi.
381   for the commutation of distributions without assessment, 4 solidi 19 carats ½; likewise remaining 4 solidi 19 carats ½, in solidi.
382   for the commutation of milk, 5 sextarii, 5 solidi; likewise remaining 5 solidi, in solidi.
383   total demanded, 428 solidi 19 carats, in solidi; from which, into the treasury, 333 solidi, in solidi 359; remaining 95 solidi 19 carats, in solidi.
384   from which, paid into the treasury:
385   by instalment 1, the Epagomenal days, 3, indiction 4, by counted solidi 123 + ⅓, amounting to 114 solidi.
386   by another, Choiak 18, indiction 4, by counted solidi 108½, 101 solidi.
387   by another, Pachon 15, indiction 5, by counted solidi 127 + ⅙, 118 solidi.
388   Of the hamlet of Keramion, demanded:
389   for the canon of public (taxes), 50 solidi 19 carats, in solidi; from which, into the treasury, 67 solidi 6 carats, in solidi 72 + ⅔; remaining indeed solidi, in solidi; as a surplus, 16 solidi 11 carats.
390   for the quarter-taxes, 12 carats ½ + ¼, in solidi; likewise remaining solidi 12 carats ½ + ¼.
391   for the commutation of distributions with assessment, 7 solidi 4 carats, in solidi; likewise remaining 7 solidi 4 carats.
392   for the commutation of distributions without assessment, 16 carats ½, in [solidi;] likewise remaining 16 carats ½.
393   for the commutation of milk, 2 sextarii, 2 solidi, in solidi; likewise remaining 2 solidi.
394   total demanded, 61 solidi 4 + ¼ carats, in solidi; from which, into the trea[sury,] 67 solidi 6 carats, in solidi 72 + ⅔; remaining indeed 10 solidi 9 + ¼ carats, in solidi; but as a surplus, 16 solidi 11 carats.
395   from which, paid into the treasury:
396   by instalment 1, the Epagomenal days, 3, indiction 4, by counted solidi 11, amounting to 10 solidi 6 carats.
397   by another, Choiak 18, indiction 4, by counted solidi 29 + ⅔, 27 solidi 12 carats.
398   by another, Pachon 15, indiction 5, by counted solidi 32, 29 solidi 12 carats.
399   Of the hamlet of Psyros, demanded:
400   for the canon of public (taxes), 70 solidi 21 carats, in solidi; from which, into the treasury, 79 solidi 4 carats, in solidi 85 + ⅔; remaining indeed solidi, in solidi; as a surplus, 8 solidi 7 carats.
401   for the quarter-taxes, 17 carats ½ + ¼, in solidi; likewise remaining 17 carats ½ + ¼, in solidi.
402   for the commutation of distributions with assessment, 9 solidi, in solidi; likewise remaining 9 solidi, in solidi.
403   for the commutation of distributions without assessment, 1 solidus 1 + ¼ carat, in solidi; likewise remaining 1 solidus 1 + ¼ carat, in solidi.
404   total demanded, 81 solidi 16 carats, in solidi; from which, into the treasury, 79 solidi 4 carats, in solidi 85 + ⅔; remaining indeed 10 solidi 19 carats, in solidi; but as a surplus, 8 solidi 7 carats.
405   from which, paid into the treasury:
406   by instalment 1, the Epagomenal days, 3, indiction 4, by counted solidi 34, amounting to 31 solidi 16 carats.
407   by another, Choiak 18, indiction 4, by counted solidi 38 + ⅙, 35 solidi 4 carats.
408   by another, Pachon 15, indiction 5, by counted solidi 13½, 12 solidi 8 carats.
409   Of the hamlet of Poimen, demanded:
410   for the canon of public (taxes), 102 solidi 5 carats, in solidi; from which, into the treasury, 37 solidi 4 carats, in solidi 40½; remaining 65 solidi 1 carat, in solidi.
411   for the quarter-taxes, 1 solidus 1 carat ½, in solidi; likewise remaining 1 solidus 1 carat ½, in solidi.
412   for the commutation of distributions with assessment, 9 solidi 20 carats, in solidi; likewise remaining 9 solidi 20 carats, in solidi.
413   for the commutation of distributions without assessment, 18 carats ½ + ¼, in solidi; [li]kewise remaining 18 carats ½ + ¼, in solidi.
414   total demanded, 113 solidi 21 + ¼ carats, in solidi; from which, into the treasury, 37 solidi 4 carats, in solidi 40½; remaining 76 solidi 17 + ¼ carats, in solidi.
415   from which, paid into the treasury:
416   by instalment 1, the Epagomenal days, 3, indiction 4, by counted solidi 9½ + ⅓, amounting to 9 solidi.
417   by another, Choiak 18, indiction 4, by counted solidi 11 + ⅔, 10 solidi 16 carats.
418   by another, Pachon 15, indiction 5, by counted solidi 19, 17 solidi 12 carats.
419   Of the hamlet of Sakoore, demanded:
420   for the canon of public (taxes), 12 solidi 19 carats, in solidi; from which, into the treasury, 2 solidi 18 carats, by
421   solidi 3; remaining 10 solidi 1 carat, in solidi.
422   for the quarter-taxes, 3 + ¼ carats, in solidi; likewise remaining 3 + ¼ carats, in solidi.
423   for the commutation of distributions with assessment, 6 solidi 17 carats ½, in solidi; likewise remaining 6 solidi 17 carats ½, in solidi.
424   for the commutation of distributions without assessment, 1 + ¼ carat, in solidi; likewise remaining 1 + ¼ carat, in solidi.
425   total demanded, 19 solidi 17 carats, in solidi; from which, into the treasury, 2 solidi 18 carats, in solidi 3; remaining 16 solidi 23 carats, in solidi.
426   from which, paid into the treasury:
427   by instalment 1, the Epagomenal days, 3, indiction 4, by counted solidi 3, amounting to 2 solidi 18 carats.
428   Of the hamlet of Bounon, demanded:
429   for the canon of public (taxes), 40 solidi 5 carats, in solidi; from which, into the treasury, remaining 40 solidi 5 carats, in solidi.
430   for the quarter-taxes, 10 carats, in solidi; likewise remaining 10 carats, in solidi.
431   for the commutation of distributions with assessment, 6 solidi 22 carats, in solidi; likewise remaining 6 solidi 22 carats, in solidi.
432   for the commutation of distributions without assessment, 12 carats ½, in solidi; likewise remaining 12 carats ½, in solidi.
433   for the commutation of milk, 2 sextarii, 2 solidi, in solidi; likewise remaining 2 solidi, in solidi.
434   total demanded, 50 solidi 1 carat ½, in solidi; from which, into the treasury, remaining 50 solidi 1 carat ½, in solidi.
435   Of the hamlet of Holy Pinoution, demanded:
436   for the canon of public (taxes), 49 solidi 17 carats, in solidi; from which, into the treasury, remaining 49 solidi 17 carats, in solidi.
437   for the quarter-taxes, solidi 12 carats ½, in solidi; likewise remaining 12 carats ½, in solidi.
438   for the commutation of distributions with assessment, 11 solidi 8 carats, in solidi; likewise remaining 11 solidi 8 carats, in solidi.
439   for the commutation of distributions without assessment, 13 + ¼ carats, in solidi; likewise remaining 13 + ¼ carats, in solidi.
440   total demanded, 62 solidi 2 carats ½ + ¼, in solidi, in arrears.
441   Of the monastery of Abba Hermaos, demanded, for the commutation of distributions with assessment, 7 carats, in solidi; from which remaining 7 carats.
442   Of the monastery of Taroou, demanded, for the commutation of distributions without assessment, 1 solidus 4 carats, in solidi; likewise remaining 1 solidus 4 carats.
443   Of the monastery of Pharoou, demanded, 6½ carats, in solidi; likewise remaining 6½ carats.
444   for the commutation of distributions with assessment, 4 carats, in arrears.
445   for the commutation of distributions without assessment, 2½ carats, likewise.
446   Of the monastery of Barbaros, demanded, for the commutation of distributions with assessment, 4 carats, in solidi; from which remaining 4 carats.
447   Of the monastery of Holy Maria, demanded, for the commutation of distributions with assessment, 11 carats, in solidi; likewise remaining 11 carats.
448   Recapitulation of indiction 3:
449   for the canon of public (taxes), 8,049 solidi 11 carats, in solidi; from which, into the treasury, 4,378 solidi 8 carats, in solidi 4,723½ + ⅓; remaining 3,671 solidi 3 carats, in solidi.
450   for the quarter-taxes, 83 solidi 20 + ¼ carats, in solidi; likewise remaining 83 solidi 20 + ¼ carats, in solidi.
451   for the commutation of distributions with assessment, 273 solidi 16 carats, in solidi; likewise remaining 273 solidi 16 carats, in solidi.
452   for the commutation of distributions without assessment, 148 solidi 8 carats, in solidi; likewise remaining 148 solidi 8 carats, in solidi.
453   for the commutation of milk-butter, 85 sextarii, 85 solidi, in solidi; likewise remaining 85 solidi, in solidi.
454   for the commutation of honey, 71 measures, 8 + ⅓ sextarii, 71 solidi 20 carats, in solidi; likewise remaining 71 solidi 20 carats, in solidi.
455   total demanded, 8,712 solidi 3 + ¼ carats, in solidi; from which, into the treasury, 4,378 solidi 8 carats, in solidi 4,723½ + ⅓; remaining 4,333 solidi 19 + ¼ carats, in solidi.
456   from which, paid into the treasury:
457   by instalment 1, the Epagomenal days, 3, indiction 4, by counted solidi 1,542 + ⅙, amounting to 1,435 solidi 16 carats.
458   by another, Choiak 18, indiction 4, by counted solidi 1,224 + ⅔, 1,134 solidi 8 carats.
459   by another, Pachon 15, indiction 5, by counted solidi 1,957, 1,808 solidi 8 carats.
460   Indiction 4:
461   Of the village of Aphrodito, demanded:
462   for the canon of public (taxes), 6,951 solidi 15 carats, in solidi; from which, into the treasury, 3,446 solidi 6 carats, in solidi 3,749 + ⅓; remaining 3,505 solidi 9 carats, in solidi.
463   for the quarter-taxes, 72 solidi 9 carats ½ + ¼, in solidi; likewise remaining 72 solidi 9 carats ½ + ¼, in solidi.
464   for the commutation of distributions with assessment, 202 solidi 8 carats, in solidi; likewise remaining 202 solidi 8 carats, in solidi.
