[META]
id:       P.LOND 4.1413
r.434  γίνεται ἐπιζητούμενα νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν λοιπὰ νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων
r.435  ἐποικίου Ἁγίου Πινουτίωνος ἐπιζητούμενα
r.436  ὑπὲρ κανόνος δημοσίων νομίσματα μθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν λοιπὰ νομίσματα μθ κεράτια ιζ διὰ νομισμάτων
r.437  ὑπὲρ τεταρτίων νομίσματα κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.438  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ια κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ια κεράτια η διὰ νομισμάτων
r.439  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιγ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιγ δ διὰ νομισμάτων
r.440  γίνεται ἐπιζητούμενα νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων ἐν λοιπάδι
r.441  μοναστηρίου Ἀββᾶ Ἑρμάωτος ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ζ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ κεράτια ζ
r.442  μοναστηρίου Ταρόου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νόμισμα α κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτια δ
r.443  μοναστηρίου Φαρόου ἐπιζητούμενα κεράτια ϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ϛ 𐅵
r.444  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ ἐν λοιπάδι
r.445  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια β 𐅵 ὁμοίως
r.446  μοναστηρίου Βαρβάρου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ κεράτια δ
r.447  μοναστηρίου Ἁγίας Μαρίας ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ια διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ια
r.448  ἀνακεφαλαίωσις ἰνδικτίονος γ
r.449  ὑπὲρ κανόνος δημοσίων νομίσματα Ημθ κεράτια ια διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτοη κεράτια η διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Γχοα κεράτια γ διὰ νομισμάτων
r.450  ὑπὲρ τεταρτίων νομίσματα πγ κεράτια κ δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πγ κεράτια κ δ διὰ νομισμάτων
r.451  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων
r.452  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρμη κεράτια η διὰ νομισμάτων
r.453  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν πε νομίσματα πε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πε διὰ νομισμάτων
r.454  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων οα ξεστῶν η γ νομίσματα οα κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οα κεράτια κ διὰ νομισμάτων
r.455  γίνεται ἐπιζητούμενα νομίσματα Ηψιβ κεράτια γ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτοη κεράτια η διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Δτλγ κεράτια ιθ δ διὰ νομισμάτων
r.456  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.457  διὰ καταβολῆς α Ἐπαγομένων γ ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων Αφμβ ϛ ἔχοντα νομίσματα Αυλε κεράτια ιϛ
r.458  διὰ ἄλλης Χοιὰκ ιη ἰνδικτίονος δ διὰ ἀριθμίων νομισμάτων Ασκδ 𐅷 νομίσματα Αρλδ κεράτια η
r.459  διὰ ἄλλης Παχὼν ιε ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων Αϡνζ νομίσματα Αωη κεράτια η
r.460  ἰνδικτίονος δ
r.461  κώμης Ἀφροδιτὼ ἐπιζητούμενα
r.462  ὑπὲρ κανόνος δημοσίων νομίσματα Ϛϡνα κεράτια ιε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Γυμϛ κεράτια ϛ διὰ νομισμάτων Γψμθ γ λοιπὰ νομίσματα Γφε κεράτια θ διὰ νομισμάτων
r.463  ὑπὲρ τεταρτίων νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων
r.464  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σβ κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σβ κεράτια η διὰ νομισμάτων
r.465  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων
r.466  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν οβ νομίσματα οβ διὰ νομισμάτων
r.467  ὁμοίως λοιπὰ νομίσματα οβ διὰ νομισμάτων
r.468  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων ο ξεστῶν β γ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων
r.469  γίνεται ἐπιζητούμενα νομίσματα Ζφ κερατίου 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Γυμϛ κεράτια ϛ διὰ νομισμάτων Γψμθ γ λοιπὰ νομίσματα Δνγ κεράτια ιη 𐅵 δ διὰ νομισμάτων
r.470  ἀφʼ ὧν εἰσκομ[ι]σθέντα εἰς τὴν σάκελλαν
r.471  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων Αωξε 𐅵 γ ἔχοντα νομίσματα Αψιη κεράτια ιδ
r.472  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων φα ϛ νομίσματα υξγ
r.473  διὰ ἄλλης Μεχεὶρ κδ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων χνβ 𐅵 νομίσματα χ κεράτια ιδ
r.474  διὰ ἄλλης Παχὼν ια ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων ψιζ νομίσματα χνβ
r.475  καὶ ἀπὸ πλείους ἐποικίων κωμῶν Ψύρου καὶ Κεραμίου διὰ ἀριθμίων νομισμάτων ιβ 𐅵 γ νομίσματα ιβ κεράτια β
r.476  ἐποικίου Ψύρου Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ζ 𐅵 γ ἔχοντα νομίσματα ζ κεράτια ια
r.477  ἐποικίου Κεραμίου τῆς αὐτῆς ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ε νομίσματα δ κεράτια ιε
r.478  ἐποικίου Πακαύνεως ἐπιζητούμενα
r.479  ὑπὲρ κανόνος δημοσίων νομίσματα τοα κεράτια η διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τξϛ κεράτια ιϛ διὰ νομισμάτων τϙζ 𐅵 λοιπὰ νομίσματα δ κεράτια ιϛ διὰ νομισμάτων
r.480  ὑπὲρ τεταρτίων νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων
r.481  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα δ κεράτια θ ὁμοίως λοιπὰ νομίσματα δ κεράτια θ διὰ νομισμάτων
r.482  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ζ κεράτια δ ὁμοίως λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.483  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν δ νομίσματα δ ὁμοίως λοιπὰ νομίσματα δ διὰ νομισμάτων
r.484  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρου α ξεστῶν ϛ νόμισμα α κεράτια ιδ 𐅵 ὁμοίως λοιπὸν νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων
r.485  γίνεται ἐπιζητούμενα νομίσματα τϙβ κεράτια η δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τξϛ κεράτια ιϛ διὰ νομισμάτων τϙζ 𐅵 λοιπὰ νομίσματα κε κεράτια ιϛ δ διὰ νομισμάτων
r.486  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.487  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων σϙε 𐅵 ἔχοντα νομίσματα σοβ κεράτια δ
r.488  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων πβ νομίσματα οε κεράτια κ
r.489  διὰ ἄλλης Παχὼν ια ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων κ νομίσματα ιη κεράτια ιϛ
r.490  ἐποικίου Ἐμφυτευτῶν ἐπιζητούμενα
r.491  ὑπὲρ κανόνος δημοσίων νομίσματα τϙθ κεράτια κβ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τμδ κεράτια ιϛ διὰ νομισμάτων τοβ ϛ λοιπὰ νομίσματα νε κεράτια ϛ διὰ νομισμάτων
r.492  ὑπὲρ τεταρτίων νομίσματα δ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια δ διὰ νομισμάτων
r.493  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων
r.494  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων
r.495  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν ε νομίσματα ε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ε διὰ νομισμάτων
r.496  γίνεται ἐπιζητούμενα νομίσματα υκη κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν [εἰ]ς τὴν σάκελλαν νομίσματα τμδ κεράτια ιϛ διὰ νομισμάτων τοβ ϛ λοιπὰ νομίσματα πδ κεράτια γ διὰ νομισμάτων
r.497  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.498  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων σιδ 𐅵 ἔχοντα νομίσματα ρϙη
r.499  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων νθ 𐅷 νομίσματα νε
r.500  διὰ ἄλλης Μεχεὶρ κδ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων κϛ νομίσματα κγ κεράτια κ
r.501  διὰ ἄλλης Παχὼν ια ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων οβ νομίσματα ξζ κεράτια κ
r.502  ἐποικίου Βουνῶν ἐπιζητούμενα
r.503  ὑπὲρ κανόνος δημοσίων νομίσματα μ κεράτια ε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ιη κεράτια ιϛ διὰ νομισμάτων κ λοιπὰ νομίσματα κα κεράτια ιγ διὰ νομισμάτων
r.504  ὑπὲρ τεταρτίων κεράτια ι διὰ νομισμάτων [ὁ]μοίως λοιπὰ κεράτια ι διὰ νομισμάτων
r.505  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια κβ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια κβ διὰ νομισμάτων
r.506  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.507  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα β διὰ νομισμάτων
r.508  γίνεται ἐπιζητούμενα νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ιη κεράτια ιϛ διὰ νομισμάτων κ λοιπὰ νομίσματα λα κεράτια θ 𐅵 διὰ νομισμάτων
r.509  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.510  διὰ καταβολῆς α Παχὼν ια ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων κ ἔχοντα νομίσματα ιη κεράτια ιϛ
r.511  ἐποικίου Κεραμίου ἐπιζητούμενα
r.512  ὑπὲρ κανόνος δημοσίων νομίσματα ν κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ν κεράτια ιθ διὰ νομισμάτων νδ 𐅷 λοιπὰ
r.513  ὑπὲρ τεταρτίων νομίσματα κεράτια
r.514  ιβ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 δ διὰ νομισμάτων
r.515  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ζ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.516  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιϛ 𐅵 διὰ νομισμάτων
r.517  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα β διὰ νομισμάτων
r.518  γίνεται ἐπιζητούμενα νομίσματα ξα κεράτια δ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ν κεράτια ιθ διὰ νομισμάτων νδ 𐅷 λοιπὰ νομίσματα ι κεράτια θ δ διὰ νομισμάτων
r.519  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.520  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων μβ 𐅷 ἔχοντα νομίσματα λθ κεράτια ιδ
r.521  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ιβ νομίσματα ια κεράτια ε
r.522  ἐποικίου Ψύρου ἐπιζητούμενα
r.523  ὑπὲρ κανόνος δημοσίων νομίσματα ο κεράτια κα διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ο κεράτια κα διὰ νομισμάτων οϛ λοιπὰ
r.524  ὑπὲρ τεταρτίων κεράτια ιζ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιζ 𐅵 δ διὰ νομισμάτων
r.525  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ διὰ νομισμάτων
r.526  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νόμισμα α κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτιον α δ διὰ νομισμάτων
r.527  γίνεται ἐπιζητούμενα νομίσματα πα κεράτια ιϛ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ο κεράτια κα διὰ νομισμάτων οϛ λοιπὰ νομίσματα ι κεράτια ιθ διὰ νομισμάτων
r.528  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.529  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ξϛ 𐅵 γ ἔχοντα νομίσματα ξβ κεράτια ιβ
r.530  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων θ ϛ νομίσματα η κεράτια θ
r.531  ἐποικίου Ποιμὴν ἐπιζητούμενα
r.532  ὑπὲρ κανόνος δημοσίων νομίσματα ρβ κεράτια ε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λη κεράτια β διὰ νομισμάτων μα ϛ λοιπὰ νομίσματα ξδ κεράτια γ διὰ νομισμάτων
r.533  ὑπὲρ τεταρτίων νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων
r.534  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ κεράτια κ διὰ νομισμάτων
r.535  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιη 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιη 𐅵 δ διὰ νομισμάτων
r.536  γίνεται ἐπιζητούμενα νομίσματα ριγ κεράτια κα δ διὰ νομισμάτων ἀφʼ ὧν [εἰς] τὴν σάκελλαν νομίσματα λη κεράτια β διὰ νομισμάτων μα ϛ λοιπὰ νομίσματα οε κεράτια ιθ δ διὰ νομισμάτων
r.537  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.538  διὰ καταβολῆς α Φαῶφι ζ [ἰ]νδικτίονος ε διὰ ἀριθμίων νομισμάτων λα [γ] ἔχοντα νομίσματα κθ
r.539  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ζ νομίσματα ϛ κεράτια ιβ
r.540  διὰ ἄλλης Μεχεὶρ κδ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων β 𐅵 γ νομίσματα β κεράτια ιδ
r.541  ἐποικίου Σακοορε ἐπιζητούμενα
r.542  ὑπὲρ κανόνος δημοσίων νομίσματα ιβ κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ιβ διὰ νομισμάτων ιγ λοιπὰ νομίσματα κεράτια ιθ διὰ νομισμάτων
r.543  ὑπὲρ τεταρτίων κεράτια γ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια γ δ διὰ νομισμάτων
r.544  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων
r.545  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὸν κεράτιον α δ διὰ νομισμάτων
r.546  γίνεται ἐπιζητούμενα νομίσματα ιθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ιβ διὰ νομισμάτων ιγ λοιπὰ νομίσματα ζ κεράτια ιζ διὰ νομισμάτων
r.547  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.548  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων ια ἔχοντα νομίσματα ι κεράτια δ
r.549  διὰ ἄλλης Παχὼν ια ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων β νόμισμα α κεράτια κ
r.550  ἐποικίου Ἁγίου Πινουτίωνος ἐπιζητούμενα
r.551  ὑπὲρ κανόνος δημοσίων νομίσματα μθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ νομίσματα μθ κεράτια ιζ διὰ νομισμάτων
r.552  ὑπὲρ τεταρτίων κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.553  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ια κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ια κεράτια η διὰ νομισμάτων
r.554  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιγ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιγ δ διὰ νομισμάτων
r.555  γίνεται ἐπιζητούμενα νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν λοιπὰ νομίσματα ξβ κεράτια β 𐅵 δ
r.556  μοναστηρίου Ἀββᾶ Ἑρμάωτος ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ζ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ κεράτια ζ διὰ νομισμάτων
r.557  μοναστηρίου Ταρόου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νόμισμα α κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτια δ διὰ νομισμάτων
r.558  μοναστηρίου Φαρόου ἐπιζητούμενα κεράτια ϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ϛ 𐅵 διὰ νομισμάτων
r.559  ὑπὲρ ἀπαργυρισμοῦ διαν[ομῶν][ τ]ῇ τι[μήσει] κεράτια δ διὰ νομισμάτων ἐν λοιπάδι
r.560  ὑπὲρ ἀπαργυρισμοῦ ἄνευ τιμήσεως κεράτια β 𐅵 διὰ ν[ομισμάτων] ὁμοίως
r.561  μοναστηρίου Βαρβάρου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ κεράτια δ διὰ νομισμάτων
r.562  μοναστηρίου Ἁγίας Μαρίας ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια ια διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ια διὰ νομισμάτων
r.563  ἀνακεφαλαίωσις ἰνδικτίονος δ
r.564  ὑπὲρ κανόνος δημοσίων νομίσματα Ημθ κεράτια ια διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτμθ διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Γψα κεράτια ια διὰ νομισμάτων
r.565  ὑπὲρ τεταρτίων νομίσματα πγ κεράτια κ δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πγ κεράτια κ δ διὰ νομισμάτων
r.566  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων
r.567  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρμη κεράτια η διὰ νομισμάτων
r.568  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν πε νομίσματα πε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πε διὰ νομισμάτων
r.569  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων οα ξεστῶν η γ νομίσματα οα κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οα κεράτια κ διὰ νομισμάτων
r.570  γίνεται ἐπιζητούμενα νομίσματα Ηψιβ κεράτια γ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτμθ διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Δτξδ κεράτια γ δ διὰ νομισμάτων
r.571  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.572  διὰ καταβολῆς α Φαῶφι ζ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων Βφκζ 𐅷 ἔχοντα νομίσματα Βτλ
r.573  διὰ ἄλλης Τῦβι ιθ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων χπγ 𐅵 γ νομίσματα χλβ
r.574  διὰ ἄλλης Μεχεὶρ κδ ἰνδικτίονος ε διὰ ἀριθμίων νομισμάτων χπα γ νομίσματα χκζ
r.575  διὰ ἄλλης Παχὼν ια ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων ωλα νομίσματα ψνθ
r.576  ἰνδικτίονος πέμπτης
r.577  κώμης Ἀφροδιτὼ ἐπιζητούμενα
r.578  ὑπὲρ κανόνος δημοσίων νομίσματα Ϛϡνα κεράτια ιε διὰ νομισμάτων ἀ[φʼ ὧν] εἰς τὴν σάκελλαν νομίσματα Γφπγ κεράτια ια διὰ νομισμάτων Γωπζ 𐅷 λοιπὰ νομίσματα Γτξη κεράτια δ διὰ νομισμάτων
r.579  ὑπὲρ τεταρτίω[ν] νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων
r.580  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σβ κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σβ κεράτια η διὰ νομισμάτων
r.581  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων
r.582  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν οβ νομίσματα οβ διὰ νομισμάτων λοιπὰ νομίσματα οβ διὰ νομισμάτων
