[META]
id:       P.LOND 4.1433
r.440  Φαρμοῦθι ὀνόματι δαπάνης ναυτῶν οθ δαπάνης ναύτου α 𐅵 μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου καὶ λόγῳ Μωαρ[α]ριτῶν [ἑψ]ήματος μέτρα δ νόμισμα α
r.441  ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ σιδηροχαλκέων τῆς κώμης νομίσματος γ
r.442  ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν οθ καὶ δαπάνης αὐτῶν διὰ Βασιλείου ναύτου καὶ Μακαρίου ναύτου ἀπὸ Ἀποθήκης νομίσματος δ
r.443  η ὀνόματι ναύτου δ λόγῳ ναυτικοῦ πλοίου τοῦ Κλύσματος ἐπὶ μηνῶν η μισθωθέντος Ἀνδρέου Ἄπα Κύρου ἀπὸ β Πεδιάδων διὰ Δαυὶδ Ἀνδρέου
r.444  ιϛ ὀνόματι ναύλου καὶ μισθοῦ Σαρακηνοῦ βαστάσαντος α καταβολῆς δ ἰνδικτίονος νομίσματος γ
r.445  Παχὼν ε ὀνόματι ναύτου 𐅵 λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτοῦ μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.446  λόγῳ κούρσου Αἰγύπτου ναύτου γ μετὰ δαπάνης μηνῶν ϛ καὶ λόγῳ δαπάνης Μωαγαριτῶν ἑψήματος μέτρον α νομίσματος δ
r.447  λόγῳ κούρσου Ἀνατολῆς ναύτου ϛ μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β νομίσματος ϛ
r.448  ζ ὀνόματι σίτου ἀρταβῶν ζ λόγῳ δαπάνης ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ διὰ Σαρακηνοῦ νομίσματος 𐅵
r.449  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματος 𐅷
r.450  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κώμης ὄντος εἰς ἐργασίαν πησσομένων ἐν τῇ πόλει Μέμφεως διὰ Βίκτωρος ναύτου νομίσματος γ
r.451  ιθ ὀνόματι ἐργάτου α λόγῳ φιλοκαλείας παραχώματος Αλδιασβ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ ἐργάτου ϛ νομίσματος γ ιβ
r.452  τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ τοῦ αὐτοῦ νομίσματα β 𐅷
r.453  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου καὶ μισθοῦ Ἐνὼχ πιστικοῦ διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματος ιβ
r.454  κθ ὀνόματι φιλοκαλείας παραχώματος τῆς ἡμετέρας κ[ώ]μης ἐργάτης α
r.455  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Β[ίκτωρος] πιστικοῦ νομίσματος 𐅵
r.456  Ἐπαγομένων α ὀνόματι μέρους τεχνιτῶν μ ὄντων εἰς κάτεργον [τοῦ ][μασγι]δα Δαμασκοῦ διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματος 𐅵
r.457  ὀνόματι ναύλου πλοίου βαστάσαντος β καταβ[ολῆς][ δ] ἰνδικτίονος καὶ μισθοῦ τῶν Σαρακηνῶν νομίσματος γ
r.458  ὀνόματι τῆς παρόδου νομίσματα
r.459  ἐποικίου Ποιμήν
r.460  οὕτως
r.461  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος νομίσματα
r.462  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων ὄντων ἐντὸς νήσου [Β]αβυλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματος 𐅷
r.463  Χοιὰκ κδ ὀνόματι πλουμακίων βασιλικῶν β λόγῳ ποιήσεως τένδας τριχίνης διὰ τοῦ αὐτοῦ Σενουθίου πιστικοῦ νομίσματος 𐅵 γ
r.464  Τῦβι ε ὀνόματι φοινικοδοκίας σχιστᾶς α λόγῳ οἰκημάτων εἰς αὐλὴν τοῦ Αμιρ[α]λμουμνιν ἐν Βαβυλῶνι διὰ τοῦ αὐτοῦ Σενουθίου νομίσματος 𐅵
r.465  ὀνόματι ναύλου καὶ μισθοῦ Σενουθίου βαστάσαντος αὐτοῦ Σενουθίου διὰ τοῦ αὐτοῦ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματος ϛ
r.466  Τῦβι κγ ὀνόματι ἐργάτου ϛ λόγῳ
r.467  χρείας βουτύρου τοῦ δημοσίου διὰ Τ[ζ]αμουλ Βεθανίας νομίσματος 𐅵
r.468  Μεχεὶρ κβ ὀνόματι να[ύ]του λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτοῦ μηνῶν ϛ τοῦτʼ ἐστὶν ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β διὰ Σενουθίου
r.469  ναύτου γ μετὰ δαπάνης αὐτοῦ μηνῶν δ ἐν εἴδει καὶ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β σὺν νομίσματος ϛ λόγῳ ἀποτροφῆς νομίσματος 𐅵
r.470  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μηνῶν ζ διὰ Ἠλίας στρατιώτου [να]ύτης α
r.471  ὀνόματι δαπάνης αὐτοῦ μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου καὶ λόγῳ δαπάνης Μ[ωαγαρι]τῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.472  [ὀνόματι] ναύλου πλοίου βαστάσαντος ναυτῶν οθ καὶ δαπάνης [αὐτῶν διὰ Β]ασιλείου ναύτου καὶ Μακαρίου ἀπὸ Ἀποθήκης νομίσματος ϛ
r.473  Παχὼν ε ὀνόματι ναύτου ϛ λόγῳ Ἀνατολῆς μηνῶν ϛ μετὰ δαπάνης οὕτως ἐ[ν εἴδει ][μ]ηνῶν δ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β νομίσματος ϛ ἑψήματος μέτρα β νομίσματος 𐅵
r.474  Παχὼν θ ὀνόματι ναύλου πλοίου βαστάσαντος διαφόρων εἰδῶν τῶν καρ[άβων] καὶ τοῦ [Κλ]ύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματος γ
r.475  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κώμης εἰς ἐργασίαν [πεσσομένων ἐν τῇ ][πό]λει Μέμφεως διὰ Βίκτωρος ναύτου νομίσματος γ
r.476  ιθ ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου διὰ Ἐνὼχ [Βίκτωρος πιστικοῦ ἀπὸ] Πακαύνεως νόμισμα α γ
r.477  ὀνόματι παραχώματος τῆς ἡμετέρας κώμης ἐργάτης α
r.478  Μεσορὴ ιε ὀνόματι ε[ἰ]δ[ῶ]ν διανομῶν τοῦ Κλύσματος διὰ Ἐν[ὼχ ][πι]στικοῦ νομίσματος δ
r.479  Ἐπαγομένων α ὀνόματι [μέρους] μισθοῦ τεχνιτῶν μ ὄντων εἰς κάτεργον τ[οῦ ][μασγ]ιδα Δαμασκοῦ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος 𐅷
r.480  ὀνόματι τῆς παρόδου νομίσματα
r.481  [ἐ]ποικίου Ψ[ύρ]ου
r.482  οὕτως
r.483  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος νομίσματα ιδ
r.484  τῇ [αὐτῇ] ὀνόματι διανομῶν τῶν καράβων διὰ Σενουθίου Ἐνὼχ πιστικοῦ νόμισμα α 𐅵
r.485  Χοιὰκ κα ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Ἁθὺρ ϛ ἕως Μεχεὶρ ϛ ἐργάτης α νόμισμα α σίτου ἀρτάβαι ϛ
r.486  Χοιὰκ κδ ὀνόματι πλουμακίων βασιλικῶν γ καὶ σινδονίων ζυγοῦ α λόγῳ ποιήσεως τένδας τριχίνης διὰ Σε[ν]ουθίου πιστικοῦ νόμισμα α 𐅷
r.487  Τῦβι α ὀνόματι ἀπαργυρισμῶν πρίστου 𐅵 μηνῶν δ λόγῳ τῶν καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Σενουθίου πισ[τ]ικοῦ νόμισμα α
r.488  Τῦβι ε ὀνόματι φοινικοδοκίας σχιστῆς α λόγῳ [οἰ]κημάτων αὐλῆς τοῦ Αμιραλμουμνιν ἐν Βαβυλῶνι διὰ Σεν[ου]θίου πιστικοῦ νομίσματος 𐅵
r.489  ὀνόματι ναύλου πλοίου βαστάσαντος Σενουθίου πιστικοῦ καὶ μισθοῦ αὐτοῦ καὶ διὰ τοῦ αὐτοῦ [Σ]ενουθίου νομίσματος ϛ
r.490  Τῦβι κγ ὀνόματι ἐργάτου ϛ λόγῳ χρείας βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας πιστικοῦ νομίσματος 𐅵
r.491  τῇ [αὐτῇ] [ὀ]νόματι τιμῆς χαλιναρίων β λόγῳ δ[ρο]μικῆς ἀλλαγῆς χωρίας Μουναχθη διὰ Ῥασζ[ι]τ νομίσματος 𐅵
r.492  Μεχεὶρ η ὀνόματι ἐργάτου ϛ λόγῳ φιλοκαλείας καράβων [ὄντων ][ἐν]τὸς νήσου Βαβυλῶνος μισθωθέντος Ἑρμαῶτος Πεβ[ο] ἀπὸ γ Πεδιάδων σταλέντος διὰ Φιλ πρεσβυτέρου
r.493  τῇ [αὐτῇ] ὀνόματι λειψάνων δαπάνης Ἀθαν[ασίου][ Παύ]λου πιστικοῦ ψωμίων ἀρτάβη α 𐅵
r.494  Μεχεὶρ κβ ὀνόματι ναύτου λόγῳ κούρσου Ἀνατολ[ῆς] [αὐ]τοῦ μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν [ἀπ]αργυρισμῷ μηνῶν β διὰ Σενουθίου πιστικοῦ
r.495  ναύτου 𐅵 γ μετὰ δαπάνης μηνῶν δ [ἐν εἴδει] καὶ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β σὺν ἀποτροφῇ νόμισμα α δ
r.496  ὀνόματι ναύλου πλοίου βαστάσαντος [καὶ μισθοῦ τοῦ ][α]ὐτοῦ Σενουθίου Ἐνὼχ νομίσματα
r.497  ὀνόματι ἀλλαγῆς σιδηρέων [Βαβυλῶνος μηνῶν γ] ἐργάτης α ἀπὸ μηνὸς Μεχεὶρ ϛ ἕως Παχὼν ϛ νόμισμα α
r.498  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ [κούρσου Αἰγύπτου μηνῶν ζ διὰ ][Ἠλ]ίας στρατιώτου ναυταὶ γ καὶ διὰ Ἄπα Κύρου Ἀνδρέου δαπάνης τῶν αὐτῶν καὶ ἑψήματος μέτρα
r.499  ὀνόματι ναύλου ναυτῶν [οθ καὶ δαπάνης αὐτῶν διὰ] Βασιλείου ναύτου ἀπὸ Ἀνταίου καὶ Μακαρίου ἀπὸ Ἀποθήκης νομίσματος 𐅵
r.500  Παχὼν ε [ὀν]όματι [ν]αύτου 𐅵 γ λόγῳ [κού]ρσου [Αἰγύπτου καὶ κούρσου ][Ἀνα]τολῆς μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.501  λόγῳ κούρσου Αἰγύπτου να[ύτου] … [ μετὰ] δαπάνης μηνῶν ϛ ἐν εἴδει
r.502  λόγῳ κούρσου Ἀνατολῆς ναύτου … μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπα[ρ]γυρισμῷ μηνῶν β νομίσματος 𐅵
r.503  ζ ὀνόματι ἐλαίου μέτρου α λόγῳ δα[πάνης] ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ νομίσματος γ
r.504  θ ὀνόματι ναύλου πλοίου βαστάσαντος [εἰδῶν] καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νόμισμα α γ
r.505  τῇ [αὐτῇ] ὀνόματι σιδηρέων ἀλλαγῆς [Βαβ]υλῶνος ἐργάτης α νόμισμα α σίτου ἀρτάβαι ϛ
r.506  Παῦνι δ ὀνόματι μισθοῦ σιδηροχαλκέως [α τῆς ἡμετέρας κώμης εἰς] ἐργασίαν πησσομένων ἐν τῇ πόλει Μέμφεως διὰ Βίκτωρος ναύτου νομίσματος γ
r.507  … [ἐ]πισταλέντος νομίσματα κδ 𐅵
r.508  Παῦνι ιθ ὀνόματι ἐργάτου γ λόγῳ φιλοκαλείας παραχώματος Αλδιασ[β] διὰ Φιλοθέου Μηνᾶ πιστικοῦ μισθωθέντος Ἑρμαῶτος Πεβο ἀπὸ γ Πεδιάδων
r.509  τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ [Ἐν]ὼχ Βίκτωρος
r.510  πιστικοῦ νομίσματα δ 𐅵 γ
r.511  κθ ὀνόματι φιλοκαλείας παραχώματος τῆς ἡμετέρας κώμης ἐργάτης α ἅμμα α ξοΐς α
r.512  ὀνόματι ἐμβολῆς διὰ Ἀπολλὼ πρεσβυτέρου σίτου ἀρτάβαι η
r.513  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν λόγῳ τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νόμισμα α
r.514  ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἐργάτης α νόμισμα α
r.515  ὀνόματι να[ύ]λου πλοίου βαστάσαντος β καταβολῆς δημοσίων δ ἰνδικτίονος νομίσματος 𐅵
r.516  ὀνόματι τῆς παρόδου νομίσματα
r.517  νομίσματα ζ γ
r.518  γί[νονται] [ν]ομίσματα λβ δ
r.519  καὶ μισθοῦ ναυτῶν β νομίσματα ιϛ
r.520  Ἁγίου Πινουτίωνος
r.521  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος πιστικοῦ νομίσματα
r.522  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων διὰ Σενουθίου πιστικοῦ νόμισμα α
r.523  κδ ὀνόματι πλουμακίων βασιλικῶν β λόγῳ τένδας τριχίνης διὰ τοῦ αὐτοῦ νομίσματος 𐅵 γ
r.524  Τῦβι η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου νομίσματος γ
r.525  κγ ὀνόματι ἐργάτου ϛ λόγῳ χρείας βουτύρου τοῦ δημοσίου διὰ Τζαμουλ Βεθανίας νομίσματος 𐅵
r.526  κζ ὀνόματι ἐργάτου δ μηνῶν δ λόγῳ κτίσματος αὐλῆς τοῦ Αμιραλμουμνιν ἐν Βαβυλῶνι διὰ Φιλοθέου Μηνᾶ νομίσματος 𐅷
r.527  Μεχεὶρ η ὀνόματι ἐργάτου ϛ λόγῳ φιλοκαλείας καράβων ἐντὸς νήσου Βαβυλῶνος σταλέντος διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου μισθωθ[έντος] Περμο ἀπὸ γ Πεδιάδων
r.528  κβ ὀνόματι ναύτου 𐅵 λόγῳ κούρσου Ἀνατολῆς μηνῶν ϛ μετὰ δαπάνης οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β νομίσματος 𐅵 δ
r.529  Φαρμοῦθι β ὀνόματι ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου διὰ Ἠλίας στρατιώτου ναύτης α μηνῶν ζ
r.530  ὀνόματι δαπάνης ναύτου α μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου καὶ λόγῳ Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.531  τῇ [αὐτῇ] ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ τῶν σιδηροχαλκέων τῆς κώμης νομίσματος γ
r.532  η ὀνόματι ναύτου δ λόγῳ τοῦ Κλύσματος ἐπὶ μηνῶν η μισθωθέντος διὰ Πανσιρ Παησίου ἀπὸ [γ Πεδιάδων ][στ]αλέντος [δ]ιὰ Δ[αυ]ὶδ ἀπὸ τῆς κώμης
r.533  ιϛ ὀνόματι ναύλου πλοίου βαστάσαντος α καταβολῆς δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν αὐτῶν νομίσματος γ
r.534  Παχὼν ε ὀνόματι ναύτου 𐅷 λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς ϛ ἰνδικτίονος μηνῶν ϛ διὰ Πέτρου Πάπου ἀπ[ὸ ] … [Πε]διάδων πιστικοῦ
r.535  οὕτως
r.536  λόγῳ κούρσου Αἰγύπτου ναύτου 𐅵 μετὰ δαπάνης μηνῶν ϛ
r.537  λόγῳ κούρσου Ἀνατολῆς ϛ μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπ[αρ]γυρισμῷ ὑπὲρ μηνῶν β νομίσματος ϛ
r.538  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ [Ἀβου Ἰ]εζιδ νομίσματος 𐅷
r.539  Παῦνι δ ὀνόματι μισθοῦ σιδηρέως α τῆς ἡμετέρας κώμης ὄντος εἰς ἐργασίαν πησσ[ο]μένων ἐν πόλει Μ[έ]μφεως [διὰ ][Βίκ]τωρος ναύτου νομίσματος γ
r.540  ιθ ὀνόματι ἐργάτου ϛ λόγῳ φιλοκαλείας παραχώματος Ἀλδιασβ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος γ ιβ
r.541  τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματα β 𐅷
r.542  Παῦνι κθ ὀνόματι φιλοκαλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας κώμης ἐργαταὶ ε
r.543  Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νομίσματος 𐅵
r.544  Ἐπαγομένων α ὀνόματι μέρους μισθοῦ τεχνιτῶν μ ὄντων εἰς κάτεργον τοῦ μασγιδα Δαμασκοῦ διὰ [Ἐν]ὼχ Βίκτωρος νομίσματος 𐅷
r.545  ὀνόματι ναύλου πλοίου βαστάσαντος β κ[αταβ]ολῆς δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ νομίσματος γ
r.546  ὀνόματι τῆς παρόδου νομίσματος
r.547  ἐποικίου Σακοορε
r.548  οὕτως
r.549  Χοιὰκ ιε [ὀ]νόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος …
r.550  τῇ [αὐτῇ] ὀ[νόματι] [ε]ἰδῶν διανομῶν τῶν καράβων διὰ Σενουθίου πιστικοῦ …
r.551  Χοιὰκ κδ ὀ[ν]όματι τιμῆς πλουμακίων βασιλικῶν β διὰ Σενουθίου πιστικοῦ …
r.552  Τῦβι η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ …
r.553  Μεχεὶρ κβ ὀνόματι [ν]αύτου λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ [ἐν ἀπαργυρισμῷ ὑπὲρ μηνῶν β ] …
r.554  Φαρμοῦθι β ὀ[νόματι] [να]ύτου 𐅵 λόγῳ κούρσου Αἰγύπτου μηνῶν ζ ἐν σώματι διὰ Ἠλίας στ[ρατιώτου] …
r.555  [ὀ]ν[όματι][ δαπάνης] ναυτῶν οθ δαπάνης ναύτου 𐅵 μηνῶν ζ καὶ λόγῳ δαπάνης [Μωαγαριτῶν ] …
r.556  ὀνόματι ν[αύλου] αὐτῶν διὰ Βασιλείου ναύτου ἀπὸ Ἀνταίου καὶ [Μακαρίου ἀπὸ Ἀποθήκης ] …
r.557  Παχὼν ε ὀνόματι ν[αύτου] γ λόγῳ κούρσου Αἰγύπτου μετὰ δαπάνης αὐτῶν μηνῶν ϛ κατὰ β [τάγμα ] …
r.558  θ ὀνόματι να[ύ]λ[ου] πλοίου εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλ[ύσματος][ διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ]
r.559  Παῦνι ιθ ὀνόματι τ[ι]μῆς [πα]λουκίου α λόγῳ φιλοκαλείας παραχώματος Αλ[διασβ][ διὰ Ἐνὼχ πιστικοῦ ] …
r.560  τῇ [αὐτῇ] ὀνόματι [τῆς ][δα]πάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ [διὰ τοῦ αὐτοῦ Ἐνὼχ ] …
r.561  Παῦνι κθ ὀνόματι [φιλο]καλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας [κώμης ἐργατ ] …
r.562  τῇ [αὐτῇ] ὀν[όματι] [ἐμβο]λῆς ϛ ἰνδικτίονος … [ σίτου ἀρτάβαι ] …
r.563  Μεσορὴ ιε ὀν[όματι] [δι]ανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ …
r.564  ὀνόματι ν[αύ]λου πλοίου βαστάσαντος τῶν
r.565  δημοσίων β καταβολῆς καὶ μισθοῦ [Σαρακηνοῦ ἐλθόντος χάριν τῶν αὐτῶν ] …
r.566  ὀνόματι τ[ῆς] [πα]ρόδου …
r.567  μοναστηρίου Ἀββᾶ Ἑρμαῶτος
r.568  Χοιὰκ ιε ὀνόματι ξενίου τοῦ [Αμιραλμο]υμνιν διὰ Βίκτωρος Συμεῶνος νομίσματα
r.569  [τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν ][κα]ράβων διὰ Σενουθίου πιστικοῦ νομίσματος 𐅷
r.570  [Χοιὰκ κδ ὀνόματι ] … [ λόγῳ ][π]οιήσεως τένδας Αμιραλμουμνιν ἐν Βαβυλῶνι διὰ Σενουθίου πιστικοῦ νομίσματος γ ιβ
r.571  [Τῦβι ὀνόματι ζημίας τὰ καὶ σταλέντα] διὰ Γεωργίου μονάζοντος τοῦ αὐτοῦ νομίσματα κη γ
r.572  [Μεχεὶρ κβ ὀνόματι ναύτου λόγῳ κούρσου ][Ἀνα]τολῆς μετὰ δαπάνης μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπ[αργυρισμῷ] μηνῶν β νομίσματος δ
r.573  [Φαρμοῦθι β ὀνόματι ναύτου 𐅵 λόγῳ κούρσου ][Αἰγ]ύπτου διὰ Ἠλίας στρατιώτου καὶ ὑπὲρ δαπάνης αὐτοῦ μηνῶν ζ διὰ Ἄπα Κύρου πισ[τικοῦ][ καὶ] λόγῳ Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.574  [Παχὼν ε ὀνόματι ναύτου ] … [ λόγῳ κούρσου ][Αἰ]γύπτου μετὰ δαπάνης αὐτοῦ μηνῶν ϛ ἐν εἴδει διὰ Πέτρου πιστικοῦ
r.575  [θ ὀνόματι ναύλου πλοίου ][βαστ]άσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰ[ε]ζιδ νομίσματος γ
r.576  [Παῦνι ιθ ὀνόματι δαπάνης τοῦ πανευφήμου ][συμβού]λου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος π[ιστικοῦ] νομίσματος 𐅵 γ
r.577  [κθ ὀνόματι φιλοκαλείας ][παραχώ]ματος καὶ διωρύγων τῆς ἡμετέρας κώμης σ[π]υρίδων …
r.578  [Μεσορὴ ιε ὀνόματι εἰδῶν τοῦ Κλύσματος διὰ Ἐνὼχ] Βίκτωρος πιστικοῦ νομίσματος δ
r.579  [Ἐπαγομένων α ὀνόματι μέρους μισθοῦ τεχνιτῶν] μ ὄντων εἰς κάτεργον τοῦ μασγιδα Δαμα[σκοῦ] νομίσματος 𐅵
r.580  μοναστηρίου Ἁγίας [Μαρί]ας
r.581  Χοιὰκ ιε [ὀνόματι ξε]νίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμέωνος νομίσματα
r.582  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν λόγῳ τῶν καράβων διὰ Σενουθίου πιστικοῦ νομίσματος 𐅷
r.583  Χοιὰκ κδ [ὀ]νόματι τιμῆς σινδονίων ἀντισκίνων ζυγοῦ α λόγῳ ποιήσεως τένδας τριχίνης διὰ Σενουθίου πιστικοῦ νομίσματος γ ιβ
r.584  Τῦβι [ὀ]νόματι ζημίας τὰ καὶ σταλέντα διὰ Πέτρου μονάζοντος ἀπὸ τῆς Ἁγίας Μαρίας νομίσματα λγ ϛ
r.585  Φαρμοῦθι β [ὀνόματι] ναύτου 𐅵 λόγῳ κούρσου Αἰγύπτου διὰ Ἠλίας στρατιώτου καὶ ὑπὲρ δαπάνης αὐτοῦ μηνῶν ζ διὰ Ἄπα Κύρου πιστικοῦ καὶ λόγῳ Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.586  Παχὼν ε [ὀ]νόματι ἑψήματος μέτρων γ λόγῳ δαπάνης Μωαγαριτῶν κούρσου Αἰγύπτου κατὰ β τάγμα διὰ Πέτρου πιστικοῦ νομίσματος 𐅵 δ
r.587  θ [ὀ]νόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματος ϛ
r.588  Παῦνι ιθ [ὀνόματι ][τι]μῆς παλουκίου α λόγῳ φιλοκαλείας παραχώματος Αλδιασβ μηνῶν γ διὰ Ἐνὼχ πιστικοῦ νομίσματος ϛ
r.589  τῇ [αὐτῇ] ὀ[νόματι] [δαπά]νης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος 𐅵 γ
r.590  κθ ὀ[νόματι] [φιλοκ]αλείας παραχώματος τῆς ἡμετέρας κώμης σπυρίδων ν
r.591  Μεσορὴ ιε ὀ[νόματι][ διανο]μῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος δ
r.592  μοναστηρίου Βαρβάρου
r.593  Χοιὰκ ιε ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ Βίκτωρος Συμεῶνος νομίσματα
r.594  Χοιὰκ κδ ὀνόματι τιμῆς σινδονίων ἀντισκίνων ζυγοῦ α λόγῳ ποιήσεως τένδας τριχίνης διὰ Σενου[θ]ίου π[ι]στικοῦ νομίσματος γ ιβ
