[META]
id:       P.LOND 4.1433
230   Pachon 7. For the share of the expense of the carters, namely Sjourae son of Alwasal, for 4 months, 4 measures of vinegar, ½ solidus.
231   9th. For the freight of the boat that carried items of the distributions of the boats and of Klysma,
232   through Peter the agent and Abu Yazid, 2 solidi.
233   14th. For the price of leather coverings of the two-decker boats, within the island of Babylon, through Paion the sailor, ⅓ solidus.
234   Pauni 4. For the wage of an ironsmith, 1, of our village, being at work on the (planks) being driven in, in the city of Memphis, ⅓ solidus.
235   On the [same] day, for the share of 8 corvée-workers, on account of the embankment of Tepythis, 3 months, ½ workman, and for his freight and that of 2 sailors, 5 keratia.
236   Pauni 19. For the expense of the all-praiseworthy governor, 12 months, through Enoch the agent, from Pakauneos, 7½ solidi.
237   On the [same] day, for the freight and the exchange of gold of the expense, through Enoch the agent, from P[akauneos, … solidi] …
238   Pauni 21. For the share of the wage of Nemesion and Sarapion the builders, through Enoch the agent, ⅓ solidus.
239   29th. For our expense and that of those with us entering at Alexandria, 20 artabas of grain.
240   On the [same] day, for the refurbishment of the embankment and canals of our village, workmen 5, ropes(?) 2, mattocks 2.
241   For the cargo-shipment of the 6th indiction, through Apollo the elder, 104 artabas of grain.
242   Epeiph 15. For the items of the distributions of Klysma, through Enoch from Pakauneos, 1½ ¼ solidus.
243   Mesore 25. For copper, on account of the order, 5 litrai of white cast (copper), through Enoch the agent, ½ solidus.
244   [Epagomenal 1. For] the share of the wage of 40 craftsmen, on account of the work of the masjid of Damascus, through Enoch the agent, ⅓ solidus.
245   Thoth 21. For the freight of the boat and the wage of the Saracen who came on account of the public dues, 1 solidus.
246   On the [same] day, for the change of iron-worker at Babylon, 3 months, to complete 12 months, 1 workman, 1 solidus.
247   For the transit-charge, … solidi.
248   The men of Saint Mary.
249   Thus:
250   Hathyr 29. For the share of the wages of the Mōagaritai, 400 artabas of grain, 2 months, on account of the household slaves (familia) of the all-praiseworthy governor, through Meeisara son of Abdalla, 1 solidus.
251   Choiak 15. For the share of the wages of the Mōagaritai, from the cargo-shipment of the 3rd indiction, 20 artabas of grain, through Victor son of Symeon the agent, ½ solidus.
252   On the [same] day, for the gift of the Amir al-Muminin, through the same, … solidi.
253   On the [same] day, for the items of the distributions, which are within the island of Babylon, through Senouthios son of Enoch the agent, 1⅓ solidus.
254   Choiak 24. For cushions and a linen-cloth, on account of the making of a haircloth tent, cushions … 4, through Senouthios the agent, 1 solidus.
255   Tybi 1. For the wage and expense of the craftsmen of the boats, which are within the island of Babylon, 4 months, through the same, caulkers 3, ⅔ solidus.
256   [Tybi 8.] For the wage and expense of Hōrouonchios the accountant, ⅓ solidus.
257   Mecheir 22. For 20 sailors, on account of the boats of the expedition of the East, 6th indiction, with their expense, 6 months, in kind for 4 months, in cash for 2 months.
258   Sailor ½, hired, with expense for 4 months in kind and for 2 months in cash, with 4th-solidus on account of maintenance, ½ 4th solidus.
259   For the freight of the boat that carried it, through Senouthios the agent, … solidi.
260   Pharmouthi 2. For 79 sailors, on account of the boats of the expedition of Egypt, through Elias the soldier, 1⅓ sailor.
261   On the [same] day, for the share of the expense of 79 sailors, expense of 1⅓ sailor, 7 months, through Apa Kyros son of Andreas the agent.
262   On the [same] day, for the share of the wages of the Mōagaritai, through the same Apa Kyros, 2 measures of boiled-must, ½ solidus.
263   On the [same] day, for the freight of 2 boats that carried the 79 sailors and their expense, through Basileios and M[a]k[arios the sailor, … solidus] 4 (?).
264   For the remnants of iron, 4 hundredweight, on account of the public dues, through Psoios and Elissaios …
265   8th. For sailors of Klysma, 8 months, in person, hired, through the 2 Plains, 4 sailors.
266   16th. For the freight of the boat that carried the 1st installment of the 4th indiction, and the wage of the Saracen, ⅓ solidus.
267   Pachon 5. For ½ sailor, on account of the expedition of Egypt and the expedition of the East, 6th indiction, with their expense, 6 months, through Peter the agent.
268   Thus:
269   On account of the expedition of Egypt, ⅓ sailor, with his expense for 6 months in kind.
270   On account of the expedition of the East, 6 (fractions of a) sailor, with expense for 4 months in kind and for 2 months in cash, 6 (fractions of a) solidus.
271   On the [same] day, for the freight of the boat that carried items of the distributions of the boats and of Klysma and of the two-deckers of the public dues, through Peter the agent and Abu Yazid, 6 (fractions of a) solidus.
272   Pauni 4. For the wage of an ironsmith, 1, of our village being in the city of Memphis, ⅓ solidus.
273   5th. For 8 corvée-workers, on account of the embankment of Tepythis, 3 months, through Athanasios the agent, also hired by Philotheos (and) Makarios, 6 corvée-workers.
274   19th. For the refurbishment of Aldiasb, through Enoch the agent, for 1 stake, 6 (fractions of a) solidus.
275   On the [same] day, for the expense of the all-praiseworthy governor, through the same Enoch, 2⅔ solidi.
276   On the [same] day, for his wage and exchange and freight, through the same, 12th-solidus 24th.
277   29th. For the refurbishment of the embankment and canals of our village, 1 workman.
278   For the cargo-shipment of the 6th indiction, through Apollo the elder, 34 artabas of grain.
279   Epeiph 15. For the items of the distributions of
280   Klysma, through Enoch son of Victor, from Pakauneos, ½ solidus.
281   Epagomenal 1. For the wage of 40 craftsmen, on account of the work of the masjid of Damascus, ½ solidus.
282   Thoth 21. For the freight of the boat and the wage of the Saracen who came on account of the public dues, of the 2nd installment of the 4th indiction, ⅔ solidus.
283   For the transit-charge, … solidi.
284   Of the hamlet of Pakauneos.
285   Thus:
286   Hathyr 29. For 1 sailor, on account of Klysma to Raithou, hired, Pansir son of Paesis the sailor, 3 (fractions of a solidus).
287   Choiak 4. For 1 workman, on account of the building within the fort of Babylon, one month, through Paion the sailor, ½ ⅓ solidus.
288   Choiak 15. For the gift of the Amir al-Muminin, through Victor son of Symeon, … solidi.
289   Choiak 15. For the expense of the sailors, on account of Klysma, through Ezekiel son of Psepnouthios, 15 artabas of bread, 15 xestai of oil.
290   On the [same] day, for the transport-hire of a camel and the wage and expense of a camel-driver, through Victor son of Symeon, … solidi.
291   On the [same] day, for the freight of the boat that carried the expense and the price of rush-mats, through Ezekiel son of Psepnouthios, 1 solidus.
292   On the [same] day, for the distributions of the boats within the island of Babylon, through Senouthios son of Enoch the agent, 8 1/6 solidi.
293   On the [same] day, for the freight of the boat that carried it and … the corvée-workers of the boats, and the wage of Senouthios son of Enoch, through the same Senouthios, ⅔ solidus.
294   21st. For the change of iron-workers at Babylon, 3 months, from the month Hathyr 6 to Mecheir 6, 1 workman, through the same, 2½ solidi.
295   On the [same] day, for sawing, 1, on account of the work of the order of the Amir al-Muminin, one month, through Senouthios the agent, ½ workman, ½ ⅓ solidus.
296   24th. For 1 workman and his expense, 12 months, on account of the courtyard of the Amir al-Muminin at Jerusalem, through Senouthios the agent.
297   Also hired by Menas from Poimen, ½ workman, and for his expense, with ½ solidus of maintenance, 3 ¼ solidi.
298   Tybi 1. For craftsmen and workmen, on account of the boats, 4 months, through Senouthios the agent, in person: corvée-worker 1, 4th; caulker 1, 2 solidi.
299   5th. For the price of 8 split palm-beams, on account of the buildings of the Amir al-Muminin at Babylon, through Senouthios the agent, 4 solidi.
300   8th. For the wage and expense of Hōrouonchios the accountant, 12 months, 3½ solidi.
301   23rd. For the commutation in cash of milk, on account of the butter of the public dues, through Tzamoul of Bethania, 5½ solidi.
302   On the [same] day, for the wage of the chief-groom and the fodder of the beast, for the exchange [of the district] of Mounachthe, through Rashid, 3 solidi.
303   Mecheir. For 1 tailor, 20 days, working on the tent of the Amir al-Muminin [at Bab]ylon, through Senouthios son of Enoch the agent, 1 solidus.
304   On the [same] day, for the share of the wage of an ironsmith and of timber, of the debt of the work of the (planks) being driven in, of the public dues, through Philotheos son of Menas, 2 solidi.
305   Also hired by Pnei from the 3 Plains.
306   On the [same] day, for corvée-workers, on account of the boats, 3 months, in person, through Senouthios son of Enoch the agent, ⅔ corvée-worker.
307   Mecheir 13. For the change at Babylon, 3 months, 1 workman, from the month Mecheir 6 to Pachon 6, through Philotheos son of Menas, 2½ solidi.
308   Phamenoth 4. For the remainder of the expense of Athanasios the agent, 10 [artabas] of bread.
309   24th. For the commutations in cash of 3 workmen with their expense, 8 months, on account of the work of the masjid of Damascus, hired (by) Enoch (son of) Theod(oros), and for
310   his expense, through the [same] Enoch, 1½ solidus.
311   For the crew of the boats of the expedition of the East, with their expense, 6 months, through Senouthios the agent, in kind for 4 months.
312   In cash for 2 months.
313   Thus:
314   Sailors 4, 6 (fractions), in person and hired, with expense for 4 months in kind and for 2 months in cash, with maintenance, 6 4 solidi.
315   For the freight of the boat that carried them, through Senouthios son of Enoch, … solidi.
316   Pharmouthi 2. For the crew of the boats of the expedition of Egypt, [6th] indiction, 7 months, through Elias the soldier, sailors 16.
317   For the expense of the sailors, expense of 16 sailors, through Apa Kyros son of Andreas the agent.
318   For the expense of the Mōagaritai, through the same Apa Kyros, 25 artabas of grain, 2 1/12 solidi; of boiled-must, 30 measures, 7½ solidi; total 9½ 1/12 solidi.
319   For the freight of the boat that carried 79 sailors and their expense, 2⅔ solidi.
320   For the remnants of iron, 4 hundredweight, through the ironsmiths of the village, 2 solidi.
321   Pharmouthi 8. For 1 sailor, ½, on account of the crew of the boat of Klysma, for 8 months, with 6 (fractions of a) solidus, and on account of maintenance on the road, one month, 6 (fractions of a) solidus, wage of Pansir.
322   Paesis from the 3 Plains.
323   16th. For the freight of the boat that carried the public dues of the 1st installment of the 4th indiction, and of the courier who came on account of the same, 2 solidi.
324   Pachon 5. For 5 sailors, on account of the expedition of Egypt and the expedition of the East, with their expense, 6 months — that is, in kind for 4 months, in cash for 2 months.
325   On account of the expedition of Egypt, 2½ sailors, with expense for 6 months, and on account of the Mōagaritai, 4 measures of boiled-must, 1 solidus.
326   On account of the expedition of the East, 2½, with expense for 6 months, thus in kind for 4 months, in cash for 2 months, 2½ solidi.
327   Pachon 7. For 1 workman for the change
328   at Babylon, 3 months, from the month Pachon 6 to Mesore 6, through Paion the sailor, 2½ solidi.
329   7th. For 3 sheep, on account of the expense of the carters, namely Sjourae son of Alwasal, 1 solidus.
330   9th. For the freight of the boat that carried items of the distributions of the boats and of Klysma, through Peter the elder and Abu Yazid, 6⅓ solidi.
331   14th. For the share of the price of leather coverings of the two-decker boats, which are within the island of Babylon, through Paion the sailor, ½ ¼ solidus.
332   Pauni 4. For the share of the wage of an ironsmith and the price of bur[ning] wood, 1 hundredweight, of the debt of the work of the (planks) being driven in, through Peter the agent, ½ solidus.
333   5th. For the expense of Atias son of Agupa [and] of 4 other names, 4 months, ⅓ solidus.
334   On the [same] day, for 8 men for 3 months, on account of the dike of Tepythis, in person, through Athanasios son of Paul the agent, 2 solidi.
335   On the [same] day, for the freight of the boat that carried it and the sailors who returned from Apotheke to Babylon, through Phoibammon the sailor, ⅓ solidus.
336   19th. For the share of the expense of the all-praiseworthy governor, 12 months, through Enoch son of Victor, from Pakauneos, 26⅔ solidi.
337   On the [same] day, for the freight of the boat that carried it and the exchange of its gold, 1⅓ solidus.
338   Pauni 21. For the wage of Nemesion and Sarapion the builders, through Enoch, from Pakauneos, ½ solidus.
339   29th. For our expense and that of those with us entering at Alexandria, through Apollo the elder, 20 artabas of grain.
340   On the [same] day, for the refurbishment of the embankment and canals of our village, men 15, ropes(?) 2, mattocks 2.
341   Epeiph 8. For the refurbishment of the two boats charged, 6 months, ironsmith 3, through Enoch son of Victor the agent, 3⅔ solidi.
342   On the [same] day, for the cargo-shipment of the 6th indiction, through Apollo the elder, 89 artabas of grain.
343   Mesore 15. For the items of the distributions of Klysma, through Enoch son of Victor the agent, from Pakaue(o)s, 5½ solidi.
344   25th. For copper, 20 litrai of white cast (copper), on account of the order of the public dues, through Enoch son of Victor, from Pakauneos, 2 solidi.
345   Epagomenal 1. For 40 craftsmen, on account of the work of the masjid of Damascus, 6 months, through the same Enoch, 1 solidus.
346   Thoth 2. For the wage of an auxiliary for the servant of the masjid of Damascus, ½ auxiliary, 1 solidus.
347   21st. For the freight of the boat that carried the 2nd installment of the public dues of the 4th indiction, and the wage of the Saracen who came on account of the same, 2 solidi.
348   On the [same] day, for the change of iron-workers at Babylon, 3 months, from the month Mesore 6 to Hathyr 6, 1 workman, through Enoch, 2½ solidi.
349   On the [same] day, for the transit-charge, … solidi.
350   Of the hamlet of the Settlers (Emphyteutai).
351   Thus:
352   Choiak 15. For the gift of the Amir al-Muminin, through Victor son of Symeon, … solidi.
353   On the [same] day, for the commutations in cash of the items of the distributions of the boats, through Senouthios son of Enoch the agent, 1⅓ solidus.
354   Choiak 24. For the price of 2 royal cushions, on account of the making of a haircloth tent, through Senouthios son of Enoch, ½ ⅓ solidus.
355   Tybi 1. For 4 workmen, on account of the refurbishment of the boats and the courier-vessels (dromonaria) which are within the island of Babylon, 4 months, hired by Sabinos son of Senouthios,
356   from Pakauneos, through Senouthios son of Enoch the agent.
357   23rd. For the commutations in cash of milk, 2 xestai, on account of the butter of the public dues, through Tzamoul of Bethania, 2 1/6 solidi.
358   27th. For 4 workmen, on account of the building of our courtyard at Babylon, through Philotheos son of Menas, ⅔ solidus.
359   Mecheir 8. For 6 workmen, on account of the dismantling and refurbishment of the boats within the island of Babylon, hired by Pnei from the 3 Plains.
360   Also sent through Philotheos son of Menas the elder.
361   Mecheir 22. For sailors on account of the expedition of the East, with their expense, 6 months — that is, in kind for 4 months, in cash for 2 months.
362   Through Senouthios the agent.
363   Sailor ½, with his expense for 4 months in kind, and for 2 months, with ½ solidus from the sailor on account of maintenance, ½ 4th solidus.
364   For the freight of the boat that carried the 20 sailors and their expense and the wage of the courier, through the same Senouthios, … solidi.
365   Pharmouthi 2. For 79 sailors, on account of the expedition of Egypt, [7] months, through Elias the soldier, sailor 1½.
366   For the expense of 79 sailors, expense of 1½ [sailor, 7 months], through Apa Kyros son of Andreas the agent.
367   For the expense of the Mōagaritai, through Ap[a Kyros son of Andr]eas the agent, 2 measures of boiled-must, ½ solidus.
368   For the freight of the boat that carried the [sailors and their] expense, through Basileios from Antaiou and Makarios from Apotheke.
369   4 solidi (?).
370   Pachon 5. For ½ sailor, of the expedition of Egypt and of the East, with expense, 6 months, through Peter the agent.
371   On account of the expedition of Egypt, ⅓ sailor, with expense for 6 months in kind, and on account of the expense of the Mōagaritai, 1 measure of boiled-must, 4th-solidus.
372   On account of the expedition of the East, 6 (fractions of a) sailor, with expense for 6 months — thus in kind for 4 months, in cash for 2 months, 6 (fractions of a) solidus.
373   7th. For 7 artabas of grain, on account of the expense of the carters, namely Sjourae son of Alwasal, 4 months, through the Saracen Sjorae, ½ solidus.
374   9th. For the freight of the boat that carried
375   various items of the distributions of the boats and of Klysma, through Peter the agent and Abu Yazid, ⅔ solidus.
376   Pauni 4. For the wage of an ironsmith, 1, of our village [being at] work on the (planks) being driven in, in the city of Memphis, through Victor the sailor, ⅓ solidus.
377   Pauni 5. For corvée-workers, on account of the embankment of Tepythis, 3 months, through Athanasios son of Paul the agent, 6 workmen, hired through those from the 3 Plains.
378   Pauni 19. For the expense of the all-praiseworthy governor, 12 months, through Enoch son of Victor, from Pakauneos, 2⅔ solidi.
379   On the [same] day, for the refurbishment, on account of the embankment of our village, 1 workman, 1 rope(?).
380   Mesore 15. For the items of the distributions of Klysma, through Enoch son of Victor the agent, ½ solidus.
381   Epagomenal 1. For the share of the wage of 40 craftsmen, for the work of the masjid of Damascus, ½ ⅓ solidus.
382   For the freight of the boat that carried the 2nd installment and the wage of the courier, ⅓ solidus.
383   For the transit-charge, … solidi.
384   Of the hamlet of Bounōn.
385   Thus:
386   Choiak 15. For the gift of the Amir al-Muminin, through Victor son of S[ymeon], … solidi.
387   On the [same] day, for the items of the distributions of the boats, through Senouthios [son of Enoch the a]gent, 2 solidi.
388   Choiak 24. For 2 royal cushions and pairs of linen-cloths [of hai]rcloth of the Amir al-Muminin, through Senouthios the agent, 1 solidus 12th.
389   Tybi 1. For 4 workmen, on account of the refurbishment of the boats and courier-vessels which are wi[thin] the island of Babylon, through Senouthios son of Enoch, hired from the 2 Plains.
390   For the freight of the boat that carried corvée-workers and others, through Senouthios son of Enoch the agent, ⅓ solidus.
391   8th. For the wage and expense of Hōrouonchios the accountant, 12 months, 1 solidus.
392   23rd. For the commutations in cash of milk, 1, and 6 workmen, on account of the butter of the public dues, through Tzamoul of Bethania, 1½ solidus.
393   On the [same] day, for 2 pasmagandia(?), on account of the courier-service exchange of the district [of Moun]achthe, through Rashid, 2, on account of the courier-service imposed, ½ solidus.
394   27th. For 4 men, on account of the building of the courtyard of the A[mir al-Muminin at Bab]ylon, through Philotheos son of Menas the agent, ⅔ solidus.
395   Subordinate account of Bounōn.
396   Mecheir 8. For 6 corvée-workers, on account of the refurbishment of the boats which are within the island of Babylon, 3 months, hired by Pnei from the 3 Plains.
397   Also sent through Philotheos the elder, the agent.
398   For the remainder of the expense of Athanasios son of Paul the agent, 1½ artaba of bread.
399   Mecheir 22. For crews, on account of the expedition of the East, with their expense, 6 months — that is, in kind for 4 months, in cash for 2 months.
400   Thus, through Senouthios the agent.
401   Sailor ⅔, with his expense for 4 months in kind, and in cash for 2 months, with ½ solidus from the sailor on account of maintenance, 1 solidus.
402   For the freight of the boat that carried 20 sailors and their expense, through Senouthios son of Enoch the agent, … solidi.
403   Pharmouthi 2. For 79 sailors, on account of the expedition of Egypt, 7 months, through Elias the soldier, sailors 2½.
404   For the expense of 79 sailors, expense of 2½ sailors, 7 months, through Apa Kyros son of Andreas the agent.
405   For the expense of the Mōagaritai, through the same Apa Kyros, 2 measures of boiled-must, ½ solidus.
406   For the freight of 79 sailors and their [ex]pense, through Basileios the sailor and Makarios from Apotheke, ⅓ 12th solidus.
407   For the remnants of iron, 4 hundredweight, on account of the public dues, through the ironsmiths of the village, ⅓ solidus.
408   Pharmouthi 8. For 4 sailors, on account of the crews of the boats of Klysma, 8 months, hired by Andreas son of Apa Kyros from the 2 Plains, sent through David from the village.
409   16th. For the freight of the boat that carried the public dues, and the wage of the Saracen who came on account of the 1st installment, ⅓ solidus.
410   Pachon 5. For ½ ⅓ sailor, on account of the expedition of Egypt and the exp[edition of the E]ast, with expense, 6 months, through Peter the agent.
411   On account of the expedition of Egypt, ⅓ sailor, with expense [for 6 months in] kind, and on account of the expense of the Mōagaritai, 2 measures of boiled-must, ½ solidus.
412   On account of the expedition of the East, ½ sailor, with expense [for 6 months, thus i]n kind for 4 months, in cash for 2 months, ½ solidus.
413   Pachon 7. For the share of the expense of the carters, through S[jourae son of Alw]asal, 4 months, 4 measures of vinegar, ½ solidus.
414   9th. For the freight of the boat that carried items [of the distributions of the b]oats and of Klysma, through Peter the agent and [Ab]u Ya[zid], 1 solidus.
415   Pauni 4. For the share of an ironsmith, 1, of our village being [at] work on the (planks) being driven in, in the city of Memphis, through Victor the sailor, ⅓ solidus.
416   Pauni 19. For the freight of the boat that carried the sailors who fled and returned, 12th-solidus 24th.
417   19th. For the share of 1 workman, on account of the embankment of Aldi[asb], through Enoch from Pakauneos, 6 (fractions of a) corvée-worker, ½ ⅓ solidus.
418   On the [same] day, for the expense of the all-praiseworthy governor, 12 months, through Enoch the agent, 4 solidi.
419   On the [same] day, for the freight of the boat and the wage of Enoch and the exchange of gold of the same expense, through the same Enoch, 12th-solidus 24th.
420   29th. For the refurbishment of the embankment of the village, 1 workman, 1 mattock.
421   Mesore 15. For the items of the distributions of Klysma, through Enoch son of Victor, from Pakauneos, 3 pillows, ½ ¼ solidus.
422   Epagomenal 1. For the share of 40 craftsmen, for the work of the masjid of Damascus, through the same Enoch, 1 solidus.
423   For the freight of the boat that carried the public dues of the 2nd installment of the 4th indiction, and the wage of the Saracen who came on account of the same, ½ solidus.
424   For the transit-charge, … solidi.
425   Of Keramion.
426   Choiak 15. For the gift of the Amir al-Muminin, through Victor the agent, … solidi.
427   On the [same] day, for the items of the distributions of the boats which are within the island of Ba[b]ylon, through Senouthios son of Enoch the agent, 1⅓ solidus.
428   24th. For 1 royal cushion, on account of the making of a haircloth tent, through the same, ⅓ 12th solidus.
429   On the [same] day, for the freight of the boat that carried items of the distributions and … and the wage of the Saracen and the exchange of gold, ⅓ solidus.
430   Tybi 1. For 4 corvée-workers, on account of the refurbishment of the boats which are wi[thin the island] of Babylon, hired through the 2 Plains, in person, through Senouthios the agent.
431   8th. For the wage and expense of Hōrouonchios the accountant, [12] months, ½ solidus.
432   23rd. For the commutation in cash of milk, 1 xestes, and the price of 4 flasks, on account of the butter of the public dues, through Tzamoul of Bethania, 1 solidus 1/6.
433   27th. For 4 corvée-workers, on account of the building of the courtyard of the Amir al-[Muminin at] Babylon, through Philotheos son of Menas, ⅔ solidus.
434   Mecheir 8. For 6 corvée-workers, on account of the refurbishment of the boats within the islan[d] of Babylon, 3 months, through Philotheos son of Menas the elder, hired by Pnei from the 3 Plains.
435   22nd. For the crews of the boats, on account of the expedition of the East, with their expense, 6 months — thus in kind for 4 months, in cash for 2 months, through Senouthios
436   the agent.
437   Sailor ½, with his expense for 4 months in kind, and in [c]ash for 2 months, ½ ¼ solidus.
438   For the freight of the boat that carried it and [it]s exp[en]se, through the same Senouthios, … solidi.
439   Pharmouthi 2. For 79 sailors, on account of the expedition of Egypt, 7 months, [through Elí]as, sailor 1½.
440   Pharmouthi. For the expense of 79 sailors, expense of 1½ sailor, 7 months, through Apa Kyros son of Andreas, and on account of the Mōa[ga]ritai, [boi]led-must, 4 measures, 1 solidus.
441   For the remnants of iron, 4 hundredweight, on account of the public dues, through the ironsmiths of the village, ⅓ solidus.
442   For the freight of the boat that carried 79 sailors and their expense, through Basileios the sailor and Makarios the sailor from Apotheke, 4 solidi.
443   8th. For 4 sailors, on account of the boat of Klysma, 8 months, hired by Andreas son of Apa Kyros from the 2 Plains, through David son of Andreas.
444   16th. For the freight and the wage of the Saracen who carried the 1st installment of the 4th indiction, ⅓ solidus.
445   Pachon 5. For ½ sailor, on account of the expedition of Egypt and the expedition of the East, with his expense, 6 months, through Peter the agent.
446   On account of the expedition of Egypt, ⅓ sailor, with expense for 6 months, and on account of the expense of the Mōagaritai, 1 measure of boiled-must, 4th-solidus.
447   On account of the expedition of the East, 6 (fractions of a) sailor, with expense for 6 months, thus in kind for 4 months, in cash for 2 months, 6 (fractions of a) solidus.
448   7th. For 7 artabas of grain, on account of the expense of the carters, namely Sjourae son of Alwasal, through the Saracen, ½ solidus.
449   9th. For the freight of the boat that carried items of the distributions of the boats and of Klysma, through Peter the agent and Abu Yazid, ⅔ solidus.
450   Pauni 4. For the wage of an ironsmith, 1, of our village being at work on the (planks) being driven in, in the city of Memphis, through Victor the sailor, ⅓ solidus.
451   19th. For 1 workman, on account of the refurbishment of the embankment of Aldiasb, through Enoch son of Victor the agent, 6 (fractions of a) workman, ⅓ 12th solidus.
452   On the [same] day, for the expense of the all-praiseworthy governor, 12 months, through the same, 2⅔ solidi.
453   On the [same] day, for the freight of the boat and the wage of Enoch the agent, through the same Enoch, 12th-solidus.
454   29th. For the refurbishment of the embankment of our v[il]lage, 1 workman.
455   Mesore 15. For the items of the distributions of Klysma, through Enoch son of V[ictor] the agent, ½ solidus.
456   Epagomenal 1. For the share of 40 craftsmen, being at the work [of the masgi]d of Damascus, through the same Enoch, ½ solidus.
457   For the freight of the boat that carried the 2nd insta[llment of the 4th] indiction and the wage of the Saracens, ⅓ solidus.
458   For the transit-charge, … solidi.
459   Of the hamlet of Poimen.
460   Thus:
461   Choiak 15. For the gift of the Amir al-Muminin, through Victor son of Symeon, … solidi.
462   On the [same] day, for the items of the distributions of the boats which are within the island of [B]abylon, through Senouthios son of Enoch the agent, ⅔ solidus.
463   Choiak 24. For 2 royal cushions, on account of the making of a haircloth tent, through the same Senouthios the agent, ½ ⅓ solidus.
464   Tybi 5. For 1 split palm-beam, on account of the buildings for the courtyard of the Amir[a]lmuminin at Babylon, through the same Senouthios, ½ solidus.
465   For the freight and the wage of Senouthios who carried it, of Senouthios himself, through the same Senouthios son of Enoch the agent, 6 (fractions of a) solidus.
466   Tybi 23. For 6 workmen, on account of
467   the need of butter of the public dues, through T[z]amoul of Bethania, ½ solidus.
468   Mecheir 22. For a sailor, on account of the expedition of the East, with his expense, 6 months — that is, in kind for 4 months, in cash for 2 months, through Senouthios.
469   Sailor ⅓, with his expense for 4 months in kind, and in cash for 2 months, with 6 (fractions of a) solidus on account of maintenance, ½ solidus.
470   Pharmouthi 2. For 79 sailors, on account of the expedition of Egypt, 7 months, through Elias the soldier, [sai]lor 1.
471   For his expense, 7 months, through Apa Kyros son of Andreas, and on account of the expense of the M[ōagari]tai, 2 measures of boiled-must, ½ solidus.
472   [For] the freight of the boat that carried 79 sailors and [their] expense, [through B]asileios the sailor and Makarios from Apotheke, 6 (fractions of a) solidus.
473   Pachon 5. For 6 (fractions of a) sailor, on account of the East, 6 months, with expense, thus i[n kind for 4 m]onths, in cash for 2 months, 6 (fractions of a) solidus; boiled-must, 2 measures, ½ solidus.
474   Pachon 9. For the freight of the boat that carried various items of the boat[s] and of [Kl]ysma, through Peter the agent and Abu Yazid, ⅓ solidus.
475   Pauni 4. For the wage of an ironsmith, 1, of our village, for work [on the (planks) being driven in, in the ci]ty of Memphis, through Victor the sailor, ⅓ solidus.
476   19th. For the expense of the all-praiseworthy governor, through Enoch [son of Victor the agent, from] Pakauneos, 1⅓ solidus.
477   For the embankment of our village, 1 workman.
478   Mesore 15. For the it[em]s of the distributions of Klysma, through En[och the a]gent, 4th-solidus.
479   Epagomenal 1. For the [share of] the wage of 40 craftsmen, being at the work of th[e masg]id of Damascus, through Enoch son of Victor the agent, ⅔ solidus.
480   For the transit-charge, … solidi.
481   [O]f the hamlet of P[syr]ou.
482   Thus:
483   Choiak 15. For the gift of the Amir al-Muminin, through Victor son of Symeon, 14 solidi.
484   On the [same] day, for the distributions of the boats, through Senouthios son of Enoch the agent, 1½ solidus.
485   Choiak 21. For the change of iron-workers at Babylon, 3 months, from the month Hathyr 6 to Mecheir 6, 1 workman, 1 solidus, 6 artabas of grain.
486   Choiak 24. For 3 royal cushions and 1 pair of linen-cloths, on account of the making of a haircloth tent, through Se[n]outhios the agent, 1⅔ solidus.
487   Tybi 1. For the commutations in cash of sawing, ½, 4 months, on account of the boats which are within the island of Babylon, through Senouthios the ag[en]t, 1 solidus.
488   Tybi 5. For 1 split palm-beam, on account of the buildings of the courtyard of the Amir al-Muminin at Babylon, through Sen[ou]thios the agent, ½ solidus.
489   For the freight of the boat that carried Senouthios the agent, and his wage, and through the same [S]enouthios, 6 (fractions of a) solidus.
490   Tybi 23. For 6 workmen, on account of the need of butter of the public dues, through Tzamoul of Bethania the agent, ½ solidus.
491   On the [same] day, for the price of 2 bridles, on account of the cou[ri]er-service exchange of the district of Mounachthe, through Rash[i]d, ½ solidus.
492   Mecheir 8. For 6 workmen, on account of the refurbishment of the boats [which are with]in the island of Babylon, hired by Hermaōs son of Peb[o] from the 3 Plains, sent through Phil(otheos) the elder.
493   On the [same] day, for the remainder of the expense of Athan[asios son of Pau]l the agent, 1½ artaba of bread.
494   Mecheir 22. For a sailor, on account of the expedition of the East, [of] him, 6 months — thus in kind for 4 months, in [c]ash for 2 months, through Senouthios the agent.
495   Sailor ½ ⅓, with expense for 4 months [in kind] and in cash for 2 months, with maintenance, 1 solidus 4th.
496   For the freight of the boat that carried it [and the wage of the s]ame Senouthios son of Enoch, … solidi.
497   For the change of iron-workers [at Babylon, 3 months], 1 workman, from the month Mecheir 6 to Pachon 6, 1 solidus.
498   Pharmouthi 2. For 79 sailors, on account of [the expedition of Egypt, 7 months, through Ēl]ias the soldier, sailors 3, and through Apa Kyros son of Andreas, the expense of the same, and boiled-must, … measures.
499   For the freight of [79] sailors [and their expense, through] Basileios the sailor from Antaiou and Makarios from Apotheke, ½ solidus.
500   Pachon 5. [For] ½ ⅓ [s]ailor, on account of [the expe]dition [of Egypt and the expedition of the E]ast, 6 months, through Peter the agent.
501   On account of the expedition of Egypt, sai[lor] … [with] expense for 6 months in kind.
